pntP=[0.092 0.054 0.107 0.072 0.086 0.065 0.044 0.036 0.029 0.103 0.057 0.058 0.069 0.088 0.04;0.092 0.054 0.065 0.044 0.036 0.107 0.072 0.086 0.029 0.103 0.057 0.058 0.088 0.069 0.04;0.092 0.065 0.107 0.029 0.058 0.054 0.044 0.036 0.072 0.103 0.088 0.086 0.069 0.057 0.04;
0.086 0.068 0.091 0.076 0.077 0.061 0.04 0.043 0.036 0.095 0.055 0.06 0.083 0.081 0.048;0.086 0.068 0.061 0.04 0.043 0.091 0.076 0.077 0.036 0.095 0.055 0.06 0.081 0.083 0.048;0.086 0.061 0.091 0.036 0.06 0.068 0.04 0.043 0.076 0.095 0.081 0.077 0.083 0.055 0.048;
0.091 0.052 0.118 0.076 0.084 0.057 0.034 0.044 0.025 0.093 0.058 0.067 0.08 0.073 0.048;0.091 0.052 0.057 0.034 0.044 0.118 0.076 0.084 0.025 0.093 0.058 0.067 0.073 0.08 0.048;0.091 0.057 0.118 0.025 0.067 0.052 0.034 0.044 0.076 0.093 0.073 0.084 0.08 0.058 0.048;
0.103 0.069 0.086 0.079 0.093 0.056 0.036 0.055 0.028 0.098 0.062 0.054 0.066 0.067 0.048;0.103 0.069 0.056 0.036 0.055 0.086 0.079 0.093 0.028 0.098 0.062 0.054 0.067 0.066 0.048;0.103 0.056 0.086 0.028 0.054 0.069 0.036 0.055 0.079 0.098 0.067 0.093 0.066 0.062 0.048;
0.094 0.059 0.091 0.066 0.087 0.07 0.034 0.054 0.046 0.098 0.063 0.052 0.064 0.078 0.044;0.094 0.059 0.07 0.034 0.054 0.091 0.066 0.087 0.046 0.098 0.063 0.052 0.078 0.064 0.044;0.094 0.07 0.091 0.046 0.052 0.059 0.034 0.054 0.066 0.098 0.078 0.087 0.064 0.063 0.044;
0.084 0.052 0.101 0.074 0.072 0.064 0.041 0.055 0.026 0.106 0.057 0.066 0.071 0.085 0.046;0.084 0.052 0.064 0.041 0.055 0.101 0.074 0.072 0.026 0.106 0.057 0.066 0.085 0.071 0.046;0.084 0.064 0.101 0.026 0.066 0.052 0.041 0.055 0.074 0.106 0.085 0.072 0.071 0.057 0.046;
0.092 0.062 0.111 0.074 0.081 0.068 0.043 0.045 0.035 0.092 0.046 0.053 0.073 0.079 0.046;0.092 0.062 0.068 0.043 0.045 0.111 0.074 0.081 0.035 0.092 0.046 0.053 0.079 0.073 0.046;0.092 0.068 0.111 0.035 0.053 0.062 0.043 0.045 0.074 0.092 0.079 0.081 0.073 0.046 0.046;
0.079 0.055 0.103 0.083 0.084 0.061 0.039 0.058 0.028 0.099 0.053 0.067 0.062 0.085 0.044;0.079 0.055 0.061 0.039 0.058 0.103 0.083 0.084 0.028 0.099 0.053 0.067 0.085 0.062 0.044;0.079 0.061 0.103 0.028 0.067 0.055 0.039 0.058 0.083 0.099 0.085 0.084 0.062 0.053 0.044;
0.093 0.059 0.093 0.055 0.1 0.058 0.038 0.043 0.04 0.096 0.05 0.07 0.084 0.081 0.04;0.093 0.059 0.058 0.038 0.043 0.093 0.055 0.1 0.04 0.096 0.05 0.07 0.081 0.084 0.04;0.093 0.058 0.093 0.04 0.07 0.059 0.038 0.043 0.055 0.096 0.081 0.1 0.084 0.05 0.04;
0.105 0.053 0.097 0.07 0.063 0.054 0.046 0.043 0.039 0.094 0.066 0.054 0.093 0.077 0.046;0.105 0.053 0.054 0.046 0.043 0.097 0.07 0.063 0.039 0.094 0.066 0.054 0.077 0.093 0.046;0.105 0.054 0.097 0.039 0.054 0.053 0.046 0.043 0.07 0.094 0.077 0.063 0.093 0.066 0.046;
0.092 0.06 0.101 0.056 0.097 0.059 0.035 0.049 0.043 0.095 0.059 0.063 0.079 0.077 0.035;0.092 0.06 0.059 0.035 0.049 0.101 0.056 0.097 0.043 0.095 0.059 0.063 0.077 0.079 0.035;0.092 0.059 0.101 0.043 0.063 0.06 0.035 0.049 0.056 0.095 0.077 0.097 0.079 0.059 0.035;
0.101 0.075 0.094 0.071 0.082 0.064 0.052 0.054 0.034 0.081 0.045 0.053 0.072 0.08 0.042;0.101 0.075 0.064 0.052 0.054 0.094 0.071 0.082 0.034 0.081 0.045 0.053 0.08 0.072 0.042;0.101 0.064 0.094 0.034 0.053 0.075 0.052 0.054 0.071 0.081 0.08 0.082 0.072 0.045 0.042;
