pntP=[0.159 0.099 0.096 0.097 0.061 0.081 0.031 0.043 0.037 0.08 0.046 0.033 0.033 0.08 0.024;0.159 0.099 0.081 0.031 0.043 0.096 0.097 0.061 0.037 0.08 0.046 0.033 0.08 0.033 0.024;0.159 0.081 0.096 0.037 0.033 0.099 0.031 0.043 0.097 0.08 0.08 0.061 0.033 0.046 0.024;
0.188 0.088 0.074 0.097 0.078 0.109 0.026 0.037 0.017 0.085 0.031 0.044 0.036 0.069 0.021;0.188 0.088 0.109 0.026 0.037 0.074 0.097 0.078 0.017 0.085 0.031 0.044 0.069 0.036 0.021;0.188 0.109 0.074 0.017 0.044 0.088 0.026 0.037 0.097 0.085 0.069 0.078 0.036 0.031 0.021;
0.178 0.099 0.078 0.106 0.084 0.086 0.029 0.035 0.017 0.093 0.037 0.036 0.039 0.054 0.029;0.178 0.099 0.086 0.029 0.035 0.078 0.106 0.084 0.017 0.093 0.037 0.036 0.054 0.039 0.029;0.178 0.086 0.078 0.017 0.036 0.099 0.029 0.035 0.106 0.093 0.054 0.084 0.039 0.037 0.029;
0.173 0.093 0.074 0.1 0.075 0.091 0.04 0.041 0.026 0.085 0.024 0.041 0.037 0.068 0.032;0.173 0.093 0.091 0.04 0.041 0.074 0.1 0.075 0.026 0.085 0.024 0.041 0.068 0.037 0.032;0.173 0.091 0.074 0.026 0.041 0.093 0.04 0.041 0.1 0.085 0.068 0.075 0.037 0.024 0.032;
0.171 0.086 0.069 0.091 0.09 0.091 0.029 0.04 0.025 0.075 0.033 0.053 0.035 0.078 0.034;0.171 0.086 0.091 0.029 0.04 0.069 0.091 0.09 0.025 0.075 0.033 0.053 0.078 0.035 0.034;0.171 0.091 0.069 0.025 0.053 0.086 0.029 0.04 0.091 0.075 0.078 0.09 0.035 0.033 0.034;
0.161 0.09 0.088 0.117 0.084 0.093 0.024 0.036 0.021 0.079 0.04 0.04 0.042 0.057 0.028;0.161 0.09 0.093 0.024 0.036 0.088 0.117 0.084 0.021 0.079 0.04 0.04 0.057 0.042 0.028;0.161 0.093 0.088 0.021 0.04 0.09 0.024 0.036 0.117 0.079 0.057 0.084 0.042 0.04 0.028;
0.157 0.084 0.075 0.115 0.077 0.103 0.027 0.032 0.026 0.089 0.029 0.04 0.039 0.078 0.029;0.157 0.084 0.103 0.027 0.032 0.075 0.115 0.077 0.026 0.089 0.029 0.04 0.078 0.039 0.029;0.157 0.103 0.075 0.026 0.04 0.084 0.027 0.032 0.115 0.089 0.078 0.077 0.039 0.029 0.029;
0.168 0.087 0.087 0.089 0.076 0.088 0.033 0.042 0.027 0.084 0.033 0.041 0.04 0.082 0.023;0.168 0.087 0.088 0.033 0.042 0.087 0.089 0.076 0.027 0.084 0.033 0.041 0.082 0.04 0.023;0.168 0.088 0.087 0.027 0.041 0.087 0.033 0.042 0.089 0.084 0.082 0.076 0.04 0.033 0.023;
0.17 0.094 0.076 0.107 0.075 0.081 0.021 0.04 0.018 0.075 0.044 0.036 0.048 0.078 0.037;0.17 0.094 0.081 0.021 0.04 0.076 0.107 0.075 0.018 0.075 0.044 0.036 0.078 0.048 0.037;0.17 0.081 0.076 0.018 0.036 0.094 0.021 0.04 0.107 0.075 0.078 0.075 0.048 0.044 0.037;
0.142 0.087 0.077 0.114 0.081 0.089 0.032 0.037 0.02 0.094 0.042 0.041 0.036 0.08 0.028;0.142 0.087 0.089 0.032 0.037 0.077 0.114 0.081 0.02 0.094 0.042 0.041 0.08 0.036 0.028;0.142 0.089 0.077 0.02 0.041 0.087 0.032 0.037 0.114 0.094 0.08 0.081 0.036 0.042 0.028;
0.167 0.099 0.082 0.103 0.071 0.082 0.033 0.043 0.021 0.089 0.04 0.034 0.033 0.08 0.023;0.167 0.099 0.082 0.033 0.043 0.082 0.103 0.071 0.021 0.089 0.04 0.034 0.08 0.033 0.023;0.167 0.082 0.082 0.021 0.034 0.099 0.033 0.043 0.103 0.089 0.08 0.071 0.033 0.04 0.023;
0.162 0.082 0.082 0.107 0.082 0.095 0.026 0.052 0.026 0.072 0.037 0.043 0.034 0.08 0.02;0.162 0.082 0.095 0.026 0.052 0.082 0.107 0.082 0.026 0.072 0.037 0.043 0.08 0.034 0.02;0.162 0.095 0.082 0.026 0.043 0.082 0.026 0.052 0.107 0.072 0.08 0.082 0.034 0.037 0.02;
0.16 0.092 0.086 0.095 0.079 0.077 0.035 0.036 0.021 0.095 0.043 0.047 0.037 0.063 0.034;0.16 0.092 0.077 0.035 0.036 0.086 0.095 0.079 0.021 0.095 0.043 0.047 0.063 0.037 0.034;0.16 0.077 0.086 0.021 0.047 0.092 0.035 0.036 0.095 0.095 0.063 0.079 0.037 0.043 0.034;
0.18 0.095 0.089 0.094 0.072 0.086 0.021 0.046 0.026 0.086 0.04 0.036 0.034 0.069 0.026;0.18 0.095 0.086 0.021 0.046 0.089 0.094 0.072 0.026 0.086 0.04 0.036 0.069 0.034 0.026;0.18 0.086 0.089 0.026 0.036 0.095 0.021 0.046 0.094 0.086 0.069 0.072 0.034 0.04 0.026;
0.158 0.096 0.077 0.1 0.076 0.071 0.029 0.043 0.032 0.092 0.045 0.045 0.026 0.08 0.03;0.158 0.096 0.071 0.029 0.043 0.077 0.1 0.076 0.032 0.092 0.045 0.045 0.08 0.026 0.03;0.158 0.071 0.077 0.032 0.045 0.096 0.029 0.043 0.1 0.092 0.08 0.076 0.026 0.045 0.03;
