pntP=[0.193 0.113 0.079 0.104 0.056 0.097 0.025 0.034 0.022 0.084 0.028 0.036 0.027 0.074 0.028;0.193 0.113 0.097 0.025 0.034 0.079 0.104 0.056 0.022 0.084 0.028 0.036 0.074 0.027 0.028;0.193 0.097 0.079 0.022 0.036 0.113 0.025 0.034 0.104 0.084 0.074 0.056 0.027 0.028 0.028;
0.19 0.091 0.088 0.118 0.079 0.098 0.018 0.041 0.015 0.069 0.041 0.031 0.028 0.073 0.02;0.19 0.091 0.098 0.018 0.041 0.088 0.118 0.079 0.015 0.069 0.041 0.031 0.073 0.028 0.02;0.19 0.098 0.088 0.015 0.031 0.091 0.018 0.041 0.118 0.069 0.073 0.079 0.028 0.041 0.02;
0.169 0.099 0.088 0.133 0.072 0.097 0.021 0.034 0.025 0.083 0.036 0.034 0.026 0.067 0.016;0.169 0.099 0.097 0.021 0.034 0.088 0.133 0.072 0.025 0.083 0.036 0.034 0.067 0.026 0.016;0.169 0.097 0.088 0.025 0.034 0.099 0.021 0.034 0.133 0.083 0.067 0.072 0.026 0.036 0.016;
0.205 0.119 0.076 0.109 0.061 0.087 0.02 0.041 0.021 0.074 0.038 0.033 0.035 0.065 0.016;0.205 0.119 0.087 0.02 0.041 0.076 0.109 0.061 0.021 0.074 0.038 0.033 0.065 0.035 0.016;0.205 0.087 0.076 0.021 0.033 0.119 0.02 0.041 0.109 0.074 0.065 0.061 0.035 0.038 0.016;
0.18 0.107 0.067 0.101 0.075 0.089 0.034 0.041 0.022 0.095 0.038 0.033 0.028 0.065 0.025;0.18 0.107 0.089 0.034 0.041 0.067 0.101 0.075 0.022 0.095 0.038 0.033 0.065 0.028 0.025;0.18 0.089 0.067 0.022 0.033 0.107 0.034 0.041 0.101 0.095 0.065 0.075 0.028 0.038 0.025;
0.151 0.102 0.08 0.13 0.085 0.08 0.017 0.04 0.03 0.077 0.032 0.044 0.035 0.076 0.021;0.151 0.102 0.08 0.017 0.04 0.08 0.13 0.085 0.03 0.077 0.032 0.044 0.076 0.035 0.021;0.151 0.08 0.08 0.03 0.044 0.102 0.017 0.04 0.13 0.077 0.076 0.085 0.035 0.032 0.021;
0.202 0.115 0.07 0.107 0.072 0.098 0.014 0.039 0.021 0.064 0.038 0.032 0.029 0.076 0.023;0.202 0.115 0.098 0.014 0.039 0.07 0.107 0.072 0.021 0.064 0.038 0.032 0.076 0.029 0.023;0.202 0.098 0.07 0.021 0.032 0.115 0.014 0.039 0.107 0.064 0.076 0.072 0.029 0.038 0.023;
0.171 0.092 0.078 0.124 0.085 0.095 0.025 0.037 0.017 0.08 0.04 0.027 0.034 0.074 0.021;0.171 0.092 0.095 0.025 0.037 0.078 0.124 0.085 0.017 0.08 0.04 0.027 0.074 0.034 0.021;0.171 0.095 0.078 0.017 0.027 0.092 0.025 0.037 0.124 0.08 0.074 0.085 0.034 0.04 0.021;
0.165 0.111 0.075 0.11 0.079 0.103 0.019 0.048 0.024 0.073 0.034 0.037 0.034 0.068 0.02;0.165 0.111 0.103 0.019 0.048 0.075 0.11 0.079 0.024 0.073 0.034 0.037 0.068 0.034 0.02;0.165 0.103 0.075 0.024 0.037 0.111 0.019 0.048 0.11 0.073 0.068 0.079 0.034 0.034 0.02;
0.192 0.094 0.066 0.11 0.071 0.107 0.019 0.041 0.02 0.082 0.039 0.035 0.026 0.068 0.03;0.192 0.094 0.107 0.019 0.041 0.066 0.11 0.071 0.02 0.082 0.039 0.035 0.068 0.026 0.03;0.192 0.107 0.066 0.02 0.035 0.094 0.019 0.041 0.11 0.082 0.068 0.071 0.026 0.039 0.03;
