pntP=[0.293 0.13 0.031 0.155 0.043 0.144 0.021 0.037 0.008 0.038 0.008 0.014 0.007 0.059 0.012;0.293 0.13 0.144 0.021 0.037 0.031 0.155 0.043 0.008 0.038 0.008 0.014 0.059 0.007 0.012;0.293 0.144 0.031 0.008 0.014 0.13 0.021 0.037 0.155 0.038 0.059 0.043 0.007 0.008 0.012;
0.295 0.155 0.029 0.141 0.041 0.153 0.021 0.035 0.012 0.036 0.003 0.013 0.012 0.045 0.009;0.295 0.155 0.153 0.021 0.035 0.029 0.141 0.041 0.012 0.036 0.003 0.013 0.045 0.012 0.009;0.295 0.153 0.029 0.012 0.013 0.155 0.021 0.035 0.141 0.036 0.045 0.041 0.012 0.003 0.009;
0.287 0.127 0.031 0.156 0.055 0.145 0.026 0.04 0.005 0.029 0.007 0.007 0.01 0.062 0.013;0.287 0.127 0.145 0.026 0.04 0.031 0.156 0.055 0.005 0.029 0.007 0.007 0.062 0.01 0.013;0.287 0.145 0.031 0.005 0.007 0.127 0.026 0.04 0.156 0.029 0.062 0.055 0.01 0.007 0.013;
0.297 0.144 0.035 0.147 0.048 0.135 0.024 0.042 0.005 0.041 0.007 0.018 0.012 0.035 0.01;0.297 0.144 0.135 0.024 0.042 0.035 0.147 0.048 0.005 0.041 0.007 0.018 0.035 0.012 0.01;0.297 0.135 0.035 0.005 0.018 0.144 0.024 0.042 0.147 0.041 0.035 0.048 0.012 0.007 0.01;
0.277 0.138 0.041 0.145 0.05 0.146 0.022 0.05 0.006 0.029 0.007 0.014 0.012 0.053 0.01;0.277 0.138 0.146 0.022 0.05 0.041 0.145 0.05 0.006 0.029 0.007 0.014 0.053 0.012 0.01;0.277 0.146 0.041 0.006 0.014 0.138 0.022 0.05 0.145 0.029 0.053 0.05 0.012 0.007 0.01;
0.325 0.143 0.037 0.152 0.038 0.13 0.021 0.036 0.003 0.026 0.007 0.016 0.011 0.048 0.007;0.325 0.143 0.13 0.021 0.036 0.037 0.152 0.038 0.003 0.026 0.007 0.016 0.048 0.011 0.007;0.325 0.13 0.037 0.003 0.016 0.143 0.021 0.036 0.152 0.026 0.048 0.038 0.011 0.007 0.007;
0.298 0.155 0.028 0.144 0.048 0.149 0.021 0.048 0.004 0.028 0.016 0.008 0.008 0.037 0.008;0.298 0.155 0.149 0.021 0.048 0.028 0.144 0.048 0.004 0.028 0.016 0.008 0.037 0.008 0.008;0.298 0.149 0.028 0.004 0.008 0.155 0.021 0.048 0.144 0.028 0.037 0.048 0.008 0.016 0.008;
0.312 0.131 0.039 0.142 0.043 0.149 0.015 0.041 0.008 0.037 0.007 0.008 0.007 0.051 0.01;0.312 0.131 0.149 0.015 0.041 0.039 0.142 0.043 0.008 0.037 0.007 0.008 0.051 0.007 0.01;0.312 0.149 0.039 0.008 0.008 0.131 0.015 0.041 0.142 0.037 0.051 0.043 0.007 0.007 0.01;
0.334 0.136 0.026 0.137 0.045 0.139 0.019 0.034 0.008 0.031 0.013 0.01 0.007 0.053 0.008;0.334 0.136 0.139 0.019 0.034 0.026 0.137 0.045 0.008 0.031 0.013 0.01 0.053 0.007 0.008;0.334 0.139 0.026 0.008 0.01 0.136 0.019 0.034 0.137 0.031 0.053 0.045 0.007 0.013 0.008;
0.317 0.146 0.026 0.139 0.046 0.145 0.025 0.048 0.008 0.024 0.009 0.017 0.006 0.04 0.004;0.317 0.146 0.145 0.025 0.048 0.026 0.139 0.046 0.008 0.024 0.009 0.017 0.04 0.006 0.004;0.317 0.145 0.026 0.008 0.017 0.146 0.025 0.048 0.139 0.024 0.04 0.046 0.006 0.009 0.004;
