pntP=[0.064 0.05 0.09 0.051 0.074 0.051 0.043 0.061 0.038 0.099 0.077 0.064 0.099 0.081 0.058;0.064 0.05 0.051 0.043 0.061 0.09 0.051 0.074 0.038 0.099 0.077 0.064 0.081 0.099 0.058;0.064 0.051 0.09 0.038 0.064 0.05 0.043 0.061 0.051 0.099 0.081 0.074 0.099 0.077 0.058;
0.056 0.05 0.088 0.071 0.074 0.045 0.062 0.056 0.041 0.093 0.055 0.07 0.105 0.079 0.055;0.056 0.05 0.045 0.062 0.056 0.088 0.071 0.074 0.041 0.093 0.055 0.07 0.079 0.105 0.055;0.056 0.045 0.088 0.041 0.07 0.05 0.062 0.056 0.071 0.093 0.079 0.074 0.105 0.055 0.055;
0.056 0.053 0.098 0.052 0.083 0.065 0.049 0.043 0.034 0.108 0.064 0.058 0.088 0.088 0.061;0.056 0.053 0.065 0.049 0.043 0.098 0.052 0.083 0.034 0.108 0.064 0.058 0.088 0.088 0.061;0.056 0.065 0.098 0.034 0.058 0.053 0.049 0.043 0.052 0.108 0.088 0.083 0.088 0.064 0.061;
0.066 0.054 0.092 0.067 0.068 0.047 0.047 0.067 0.028 0.087 0.063 0.062 0.102 0.097 0.053;0.066 0.054 0.047 0.047 0.067 0.092 0.067 0.068 0.028 0.087 0.063 0.062 0.097 0.102 0.053;0.066 0.047 0.092 0.028 0.062 0.054 0.047 0.067 0.067 0.087 0.097 0.068 0.102 0.063 0.053;
0.064 0.056 0.083 0.055 0.097 0.05 0.052 0.063 0.036 0.094 0.065 0.068 0.097 0.07 0.05;0.064 0.056 0.05 0.052 0.063 0.083 0.055 0.097 0.036 0.094 0.065 0.068 0.07 0.097 0.05;0.064 0.05 0.083 0.036 0.068 0.056 0.052 0.063 0.055 0.094 0.07 0.097 0.097 0.065 0.05;
0.059 0.052 0.099 0.06 0.085 0.058 0.051 0.06 0.041 0.101 0.046 0.057 0.098 0.082 0.051;0.059 0.052 0.058 0.051 0.06 0.099 0.06 0.085 0.041 0.101 0.046 0.057 0.082 0.098 0.051;0.059 0.058 0.099 0.041 0.057 0.052 0.051 0.06 0.06 0.101 0.082 0.085 0.098 0.046 0.051;
0.068 0.045 0.095 0.069 0.086 0.061 0.036 0.055 0.036 0.091 0.061 0.074 0.088 0.072 0.063;0.068 0.045 0.061 0.036 0.055 0.095 0.069 0.086 0.036 0.091 0.061 0.074 0.072 0.088 0.063;0.068 0.061 0.095 0.036 0.074 0.045 0.036 0.055 0.069 0.091 0.072 0.086 0.088 0.061 0.063;
0.059 0.054 0.102 0.053 0.077 0.058 0.054 0.045 0.04 0.083 0.067 0.069 0.11 0.085 0.044;0.059 0.054 0.058 0.054 0.045 0.102 0.053 0.077 0.04 0.083 0.067 0.069 0.085 0.11 0.044;0.059 0.058 0.102 0.04 0.069 0.054 0.054 0.045 0.053 0.083 0.085 0.077 0.11 0.067 0.044;
0.055 0.049 0.089 0.05 0.077 0.054 0.057 0.061 0.046 0.09 0.073 0.07 0.09 0.074 0.065;0.055 0.049 0.054 0.057 0.061 0.089 0.05 0.077 0.046 0.09 0.073 0.07 0.074 0.09 0.065;0.055 0.054 0.089 0.046 0.07 0.049 0.057 0.061 0.05 0.09 0.074 0.077 0.09 0.073 0.065;
0.064 0.048 0.096 0.058 0.075 0.048 0.044 0.061 0.037 0.096 0.07 0.064 0.107 0.074 0.058;0.064 0.048 0.048 0.044 0.061 0.096 0.058 0.075 0.037 0.096 0.07 0.064 0.074 0.107 0.058;0.064 0.048 0.096 0.037 0.064 0.048 0.044 0.061 0.058 0.096 0.074 0.075 0.107 0.07 0.058;
0.054 0.051 0.104 0.057 0.088 0.048 0.05 0.055 0.028 0.097 0.068 0.069 0.103 0.076 0.052;0.054 0.051 0.048 0.05 0.055 0.104 0.057 0.088 0.028 0.097 0.068 0.069 0.076 0.103 0.052;0.054 0.048 0.104 0.028 0.069 0.051 0.05 0.055 0.057 0.097 0.076 0.088 0.103 0.068 0.052;
