pntP=[0.066 0.044 0.087 0.072 0.081 0.036 0.06 0.05 0.033 0.085 0.076 0.053 0.101 0.09 0.066;0.066 0.044 0.036 0.06 0.05 0.087 0.072 0.081 0.033 0.085 0.076 0.053 0.09 0.101 0.066;0.066 0.036 0.087 0.033 0.053 0.044 0.06 0.05 0.072 0.085 0.09 0.081 0.101 0.076 0.066;
0.068 0.048 0.088 0.056 0.092 0.049 0.047 0.063 0.034 0.082 0.088 0.058 0.099 0.073 0.055;0.068 0.048 0.049 0.047 0.063 0.088 0.056 0.092 0.034 0.082 0.088 0.058 0.073 0.099 0.055;0.068 0.049 0.088 0.034 0.058 0.048 0.047 0.063 0.056 0.082 0.073 0.092 0.099 0.088 0.055;
0.055 0.056 0.092 0.063 0.067 0.041 0.062 0.055 0.032 0.09 0.078 0.066 0.109 0.073 0.061;0.055 0.056 0.041 0.062 0.055 0.092 0.063 0.067 0.032 0.09 0.078 0.066 0.073 0.109 0.061;0.055 0.041 0.092 0.032 0.066 0.056 0.062 0.055 0.063 0.09 0.073 0.067 0.109 0.078 0.061;
0.065 0.051 0.098 0.067 0.088 0.049 0.04 0.054 0.035 0.097 0.064 0.06 0.102 0.078 0.052;0.065 0.051 0.049 0.04 0.054 0.098 0.067 0.088 0.035 0.097 0.064 0.06 0.078 0.102 0.052;0.065 0.049 0.098 0.035 0.06 0.051 0.04 0.054 0.067 0.097 0.078 0.088 0.102 0.064 0.052;
0.065 0.046 0.103 0.057 0.087 0.065 0.052 0.062 0.037 0.079 0.051 0.059 0.102 0.094 0.041;0.065 0.046 0.065 0.052 0.062 0.103 0.057 0.087 0.037 0.079 0.051 0.059 0.094 0.102 0.041;0.065 0.065 0.103 0.037 0.059 0.046 0.052 0.062 0.057 0.079 0.094 0.087 0.102 0.051 0.041;
0.046 0.058 0.096 0.052 0.106 0.046 0.052 0.052 0.044 0.091 0.051 0.055 0.108 0.095 0.048;0.046 0.058 0.046 0.052 0.052 0.096 0.052 0.106 0.044 0.091 0.051 0.055 0.095 0.108 0.048;0.046 0.046 0.096 0.044 0.055 0.058 0.052 0.052 0.052 0.091 0.095 0.106 0.108 0.051 0.048;
0.047 0.044 0.078 0.063 0.075 0.046 0.052 0.06 0.041 0.103 0.056 0.075 0.117 0.083 0.06;0.047 0.044 0.046 0.052 0.06 0.078 0.063 0.075 0.041 0.103 0.056 0.075 0.083 0.117 0.06;0.047 0.046 0.078 0.041 0.075 0.044 0.052 0.06 0.063 0.103 0.083 0.075 0.117 0.056 0.06;
0.056 0.051 0.095 0.06 0.073 0.059 0.051 0.053 0.041 0.1 0.059 0.069 0.096 0.074 0.063;0.056 0.051 0.059 0.051 0.053 0.095 0.06 0.073 0.041 0.1 0.059 0.069 0.074 0.096 0.063;0.056 0.059 0.095 0.041 0.069 0.051 0.051 0.053 0.06 0.1 0.074 0.073 0.096 0.059 0.063;
0.062 0.042 0.094 0.058 0.079 0.058 0.045 0.057 0.038 0.101 0.067 0.066 0.105 0.075 0.053;0.062 0.042 0.058 0.045 0.057 0.094 0.058 0.079 0.038 0.101 0.067 0.066 0.075 0.105 0.053;0.062 0.058 0.094 0.038 0.066 0.042 0.045 0.057 0.058 0.101 0.075 0.079 0.105 0.067 0.053;
0.053 0.042 0.089 0.076 0.074 0.063 0.059 0.06 0.034 0.09 0.046 0.068 0.116 0.078 0.052;0.053 0.042 0.063 0.059 0.06 0.089 0.076 0.074 0.034 0.09 0.046 0.068 0.078 0.116 0.052;0.053 0.063 0.089 0.034 0.068 0.042 0.059 0.06 0.076 0.09 0.078 0.074 0.116 0.046 0.052;
0.054 0.045 0.082 0.056 0.089 0.066 0.052 0.053 0.036 0.091 0.06 0.066 0.105 0.095 0.05;0.054 0.045 0.066 0.052 0.053 0.082 0.056 0.089 0.036 0.091 0.06 0.066 0.095 0.105 0.05;0.054 0.066 0.082 0.036 0.066 0.045 0.052 0.053 0.056 0.091 0.095 0.089 0.105 0.06 0.05;
0.054 0.05 0.106 0.053 0.076 0.04 0.058 0.061 0.034 0.095 0.073 0.067 0.098 0.069 0.066;0.054 0.05 0.04 0.058 0.061 0.106 0.053 0.076 0.034 0.095 0.073 0.067 0.069 0.098 0.066;0.054 0.04 0.106 0.034 0.067 0.05 0.058 0.061 0.053 0.095 0.069 0.076 0.098 0.073 0.066;
