pntP=[0.329 0.131 0.029 0.154 0.047 0.156 0.02 0.038 0.001 0.02 0.007 0.012 0.005 0.042 0.009;0.329 0.131 0.156 0.02 0.038 0.029 0.154 0.047 0.001 0.02 0.007 0.012 0.042 0.005 0.009;0.329 0.156 0.029 0.001 0.012 0.131 0.02 0.038 0.154 0.02 0.042 0.047 0.005 0.007 0.009;
0.285 0.151 0.029 0.164 0.059 0.14 0.027 0.035 0.004 0.025 0.006 0.008 0.01 0.05 0.007;0.285 0.151 0.14 0.027 0.035 0.029 0.164 0.059 0.004 0.025 0.006 0.008 0.05 0.01 0.007;0.285 0.14 0.029 0.004 0.008 0.151 0.027 0.035 0.164 0.025 0.05 0.059 0.01 0.006 0.007;
0.321 0.156 0.028 0.144 0.059 0.134 0.025 0.033 0.003 0.023 0.004 0.01 0.007 0.046 0.007;0.321 0.156 0.134 0.025 0.033 0.028 0.144 0.059 0.003 0.023 0.004 0.01 0.046 0.007 0.007;0.321 0.134 0.028 0.003 0.01 0.156 0.025 0.033 0.144 0.023 0.046 0.059 0.007 0.004 0.007;
0.318 0.129 0.025 0.133 0.041 0.171 0.028 0.047 0.007 0.03 0.013 0.008 0.006 0.036 0.008;0.318 0.129 0.171 0.028 0.047 0.025 0.133 0.041 0.007 0.03 0.013 0.008 0.036 0.006 0.008;0.318 0.171 0.025 0.007 0.008 0.129 0.028 0.047 0.133 0.03 0.036 0.041 0.006 0.013 0.008;
0.301 0.153 0.03 0.155 0.045 0.144 0.024 0.045 0.004 0.029 0.01 0.007 0.008 0.04 0.005;0.301 0.153 0.144 0.024 0.045 0.03 0.155 0.045 0.004 0.029 0.01 0.007 0.04 0.008 0.005;0.301 0.144 0.03 0.004 0.007 0.153 0.024 0.045 0.155 0.029 0.04 0.045 0.008 0.01 0.005;
0.325 0.155 0.036 0.143 0.042 0.122 0.027 0.049 0.005 0.026 0.007 0.011 0.006 0.036 0.01;0.325 0.155 0.122 0.027 0.049 0.036 0.143 0.042 0.005 0.026 0.007 0.011 0.036 0.006 0.01;0.325 0.122 0.036 0.005 0.011 0.155 0.027 0.049 0.143 0.026 0.036 0.042 0.006 0.007 0.01;
0.306 0.159 0.038 0.145 0.032 0.151 0.015 0.047 0.003 0.026 0.008 0.016 0.008 0.042 0.004;0.306 0.159 0.151 0.015 0.047 0.038 0.145 0.032 0.003 0.026 0.008 0.016 0.042 0.008 0.004;0.306 0.151 0.038 0.003 0.016 0.159 0.015 0.047 0.145 0.026 0.042 0.032 0.008 0.008 0.004;
0.307 0.152 0.026 0.163 0.038 0.139 0.02 0.058 0.005 0.027 0.007 0.009 0.005 0.04 0.004;0.307 0.152 0.139 0.02 0.058 0.026 0.163 0.038 0.005 0.027 0.007 0.009 0.04 0.005 0.004;0.307 0.139 0.026 0.005 0.009 0.152 0.02 0.058 0.163 0.027 0.04 0.038 0.005 0.007 0.004;
0.348 0.143 0.016 0.134 0.045 0.146 0.026 0.038 0.008 0.02 0.008 0.004 0.002 0.054 0.008;0.348 0.143 0.146 0.026 0.038 0.016 0.134 0.045 0.008 0.02 0.008 0.004 0.054 0.002 0.008;0.348 0.146 0.016 0.008 0.004 0.143 0.026 0.038 0.134 0.02 0.054 0.045 0.002 0.008 0.008;
0.311 0.142 0.025 0.142 0.045 0.156 0.019 0.064 0.007 0.03 0.007 0.005 0.005 0.036 0.006;0.311 0.142 0.156 0.019 0.064 0.025 0.142 0.045 0.007 0.03 0.007 0.005 0.036 0.005 0.006;0.311 0.156 0.025 0.007 0.005 0.142 0.019 0.064 0.142 0.03 0.036 0.045 0.005 0.007 0.006;
0.338 0.135 0.022 0.152 0.047 0.138 0.018 0.044 0.005 0.023 0.005 0.007 0.005 0.052 0.009;0.338 0.135 0.138 0.018 0.044 0.022 0.152 0.047 0.005 0.023 0.005 0.007 0.052 0.005 0.009;0.338 0.138 0.022 0.005 0.007 0.135 0.018 0.044 0.152 0.023 0.052 0.047 0.005 0.005 0.009;
0.329 0.144 0.032 0.139 0.042 0.129 0.021 0.043 0.005 0.033 0.01 0.011 0.009 0.043 0.01;0.329 0.144 0.129 0.021 0.043 0.032 0.139 0.042 0.005 0.033 0.01 0.011 0.043 0.009 0.01;0.329 0.129 0.032 0.005 0.011 0.144 0.021 0.043 0.139 0.033 0.043 0.042 0.009 0.01 0.01;
0.299 0.167 0.02 0.147 0.041 0.146 0.028 0.04 0.001 0.019 0.009 0.009 0.01 0.059 0.005;0.299 0.167 0.146 0.028 0.04 0.02 0.147 0.041 0.001 0.019 0.009 0.009 0.059 0.01 0.005;0.299 0.146 0.02 0.001 0.009 0.167 0.028 0.04 0.147 0.019 0.059 0.041 0.01 0.009 0.005;
