pntP=[0.078 0.05 0.098 0.071 0.094 0.047 0.052 0.058 0.043 0.099 0.062 0.063 0.066 0.065 0.054;0.078 0.05 0.047 0.052 0.058 0.098 0.071 0.094 0.043 0.099 0.062 0.063 0.065 0.066 0.054;0.078 0.047 0.098 0.043 0.063 0.05 0.052 0.058 0.071 0.099 0.065 0.094 0.066 0.062 0.054;
0.058 0.05 0.087 0.07 0.082 0.056 0.046 0.059 0.044 0.101 0.055 0.052 0.095 0.095 0.05;0.058 0.05 0.056 0.046 0.059 0.087 0.07 0.082 0.044 0.101 0.055 0.052 0.095 0.095 0.05;0.058 0.056 0.087 0.044 0.052 0.05 0.046 0.059 0.07 0.101 0.095 0.082 0.095 0.055 0.05;
0.07 0.052 0.088 0.06 0.074 0.056 0.046 0.063 0.031 0.098 0.068 0.063 0.097 0.078 0.056;0.07 0.052 0.056 0.046 0.063 0.088 0.06 0.074 0.031 0.098 0.068 0.063 0.078 0.097 0.056;0.07 0.056 0.088 0.031 0.063 0.052 0.046 0.063 0.06 0.098 0.078 0.074 0.097 0.068 0.056;
0.077 0.055 0.091 0.066 0.097 0.06 0.053 0.056 0.037 0.078 0.05 0.06 0.086 0.086 0.048;0.077 0.055 0.06 0.053 0.056 0.091 0.066 0.097 0.037 0.078 0.05 0.06 0.086 0.086 0.048;0.077 0.06 0.091 0.037 0.06 0.055 0.053 0.056 0.066 0.078 0.086 0.097 0.086 0.05 0.048;
0.06 0.045 0.093 0.055 0.094 0.067 0.048 0.062 0.04 0.089 0.072 0.057 0.089 0.071 0.058;0.06 0.045 0.067 0.048 0.062 0.093 0.055 0.094 0.04 0.089 0.072 0.057 0.071 0.089 0.058;0.06 0.067 0.093 0.04 0.057 0.045 0.048 0.062 0.055 0.089 0.071 0.094 0.089 0.072 0.058;
0.069 0.036 0.086 0.074 0.089 0.051 0.051 0.05 0.033 0.102 0.066 0.061 0.08 0.096 0.056;0.069 0.036 0.051 0.051 0.05 0.086 0.074 0.089 0.033 0.102 0.066 0.061 0.096 0.08 0.056;0.069 0.051 0.086 0.033 0.061 0.036 0.051 0.05 0.074 0.102 0.096 0.089 0.08 0.066 0.056;
0.059 0.049 0.086 0.061 0.075 0.048 0.054 0.057 0.036 0.108 0.061 0.06 0.104 0.082 0.06;0.059 0.049 0.048 0.054 0.057 0.086 0.061 0.075 0.036 0.108 0.061 0.06 0.082 0.104 0.06;0.059 0.048 0.086 0.036 0.06 0.049 0.054 0.057 0.061 0.108 0.082 0.075 0.104 0.061 0.06;
0.061 0.048 0.097 0.065 0.087 0.053 0.056 0.049 0.029 0.099 0.056 0.071 0.103 0.077 0.049;0.061 0.048 0.053 0.056 0.049 0.097 0.065 0.087 0.029 0.099 0.056 0.071 0.077 0.103 0.049;0.061 0.053 0.097 0.029 0.071 0.048 0.056 0.049 0.065 0.099 0.077 0.087 0.103 0.056 0.049;
0.071 0.057 0.085 0.074 0.073 0.062 0.038 0.052 0.033 0.095 0.064 0.068 0.098 0.08 0.05;0.071 0.057 0.062 0.038 0.052 0.085 0.074 0.073 0.033 0.095 0.064 0.068 0.08 0.098 0.05;0.071 0.062 0.085 0.033 0.068 0.057 0.038 0.052 0.074 0.095 0.08 0.073 0.098 0.064 0.05;
0.083 0.045 0.082 0.051 0.091 0.057 0.038 0.052 0.036 0.083 0.063 0.076 0.109 0.085 0.049;0.083 0.045 0.057 0.038 0.052 0.082 0.051 0.091 0.036 0.083 0.063 0.076 0.085 0.109 0.049;0.083 0.057 0.082 0.036 0.076 0.045 0.038 0.052 0.051 0.083 0.085 0.091 0.109 0.063 0.049;
