pntP=[0.095 0.069 0.105 0.077 0.085 0.061 0.041 0.042 0.033 0.101 0.053 0.046 0.072 0.077 0.043;0.095 0.069 0.061 0.041 0.042 0.105 0.077 0.085 0.033 0.101 0.053 0.046 0.077 0.072 0.043;0.095 0.061 0.105 0.033 0.046 0.069 0.041 0.042 0.077 0.101 0.077 0.085 0.072 0.053 0.043;
0.106 0.065 0.093 0.078 0.075 0.063 0.04 0.039 0.032 0.095 0.057 0.07 0.066 0.079 0.042;0.106 0.065 0.063 0.04 0.039 0.093 0.078 0.075 0.032 0.095 0.057 0.07 0.079 0.066 0.042;0.106 0.063 0.093 0.032 0.07 0.065 0.04 0.039 0.078 0.095 0.079 0.075 0.066 0.057 0.042;
0.1 0.059 0.079 0.079 0.087 0.068 0.038 0.04 0.041 0.081 0.056 0.073 0.074 0.079 0.046;0.1 0.059 0.068 0.038 0.04 0.079 0.079 0.087 0.041 0.081 0.056 0.073 0.079 0.074 0.046;0.1 0.068 0.079 0.041 0.073 0.059 0.038 0.04 0.079 0.081 0.079 0.087 0.074 0.056 0.046;
0.11 0.076 0.077 0.083 0.084 0.072 0.032 0.045 0.036 0.099 0.056 0.069 0.067 0.061 0.033;0.11 0.076 0.072 0.032 0.045 0.077 0.083 0.084 0.036 0.099 0.056 0.069 0.061 0.067 0.033;0.11 0.072 0.077 0.036 0.069 0.076 0.032 0.045 0.083 0.099 0.061 0.084 0.067 0.056 0.033;
0.102 0.071 0.102 0.064 0.075 0.075 0.031 0.053 0.027 0.104 0.05 0.05 0.064 0.098 0.034;0.102 0.071 0.075 0.031 0.053 0.102 0.064 0.075 0.027 0.104 0.05 0.05 0.098 0.064 0.034;0.102 0.075 0.102 0.027 0.05 0.071 0.031 0.053 0.064 0.104 0.098 0.075 0.064 0.05 0.034;
0.103 0.08 0.083 0.078 0.089 0.058 0.042 0.052 0.024 0.081 0.051 0.051 0.074 0.096 0.038;0.103 0.08 0.058 0.042 0.052 0.083 0.078 0.089 0.024 0.081 0.051 0.051 0.096 0.074 0.038;0.103 0.058 0.083 0.024 0.051 0.08 0.042 0.052 0.078 0.081 0.096 0.089 0.074 0.051 0.038;
0.091 0.055 0.125 0.087 0.078 0.063 0.031 0.047 0.031 0.107 0.039 0.051 0.059 0.083 0.053;0.091 0.055 0.063 0.031 0.047 0.125 0.087 0.078 0.031 0.107 0.039 0.051 0.083 0.059 0.053;0.091 0.063 0.125 0.031 0.051 0.055 0.031 0.047 0.087 0.107 0.083 0.078 0.059 0.039 0.053;
0.112 0.065 0.093 0.059 0.082 0.053 0.034 0.046 0.031 0.096 0.066 0.068 0.076 0.075 0.044;0.112 0.065 0.053 0.034 0.046 0.093 0.059 0.082 0.031 0.096 0.066 0.068 0.075 0.076 0.044;0.112 0.053 0.093 0.031 0.068 0.065 0.034 0.046 0.059 0.096 0.075 0.082 0.076 0.066 0.044;
0.108 0.056 0.091 0.069 0.084 0.074 0.037 0.05 0.04 0.107 0.052 0.048 0.058 0.079 0.047;0.108 0.056 0.074 0.037 0.05 0.091 0.069 0.084 0.04 0.107 0.052 0.048 0.079 0.058 0.047;0.108 0.074 0.091 0.04 0.048 0.056 0.037 0.05 0.069 0.107 0.079 0.084 0.058 0.052 0.047;
0.119 0.059 0.091 0.085 0.075 0.075 0.035 0.048 0.043 0.092 0.054 0.048 0.059 0.086 0.031;0.119 0.059 0.075 0.035 0.048 0.091 0.085 0.075 0.043 0.092 0.054 0.048 0.086 0.059 0.031;0.119 0.075 0.091 0.043 0.048 0.059 0.035 0.048 0.085 0.092 0.086 0.075 0.059 0.054 0.031;
