pntP=[0.135 0.095 0.081 0.092 0.082 0.085 0.026 0.04 0.026 0.099 0.046 0.039 0.046 0.083 0.025;0.135 0.095 0.085 0.026 0.04 0.081 0.092 0.082 0.026 0.099 0.046 0.039 0.083 0.046 0.025;0.135 0.085 0.081 0.026 0.039 0.095 0.026 0.04 0.092 0.099 0.083 0.082 0.046 0.046 0.025;
0.127 0.07 0.106 0.094 0.084 0.087 0.026 0.04 0.03 0.083 0.049 0.041 0.059 0.079 0.025;0.127 0.07 0.087 0.026 0.04 0.106 0.094 0.084 0.03 0.083 0.049 0.041 0.079 0.059 0.025;0.127 0.087 0.106 0.03 0.041 0.07 0.026 0.04 0.094 0.083 0.079 0.084 0.059 0.049 0.025;
0.13 0.083 0.103 0.082 0.082 0.074 0.028 0.048 0.039 0.081 0.045 0.033 0.052 0.086 0.034;0.13 0.083 0.074 0.028 0.048 0.103 0.082 0.082 0.039 0.081 0.045 0.033 0.086 0.052 0.034;0.13 0.074 0.103 0.039 0.033 0.083 0.028 0.048 0.082 0.081 0.086 0.082 0.052 0.045 0.034;
0.124 0.071 0.093 0.089 0.085 0.073 0.032 0.04 0.034 0.087 0.055 0.049 0.043 0.092 0.033;0.124 0.071 0.073 0.032 0.04 0.093 0.089 0.085 0.034 0.087 0.055 0.049 0.092 0.043 0.033;0.124 0.073 0.093 0.034 0.049 0.071 0.032 0.04 0.089 0.087 0.092 0.085 0.043 0.055 0.033;
0.125 0.084 0.085 0.076 0.078 0.095 0.03 0.035 0.029 0.094 0.045 0.045 0.057 0.081 0.041;0.125 0.084 0.095 0.03 0.035 0.085 0.076 0.078 0.029 0.094 0.045 0.045 0.081 0.057 0.041;0.125 0.095 0.085 0.029 0.045 0.084 0.03 0.035 0.076 0.094 0.081 0.078 0.057 0.045 0.041;
0.129 0.067 0.092 0.105 0.076 0.07 0.026 0.042 0.03 0.102 0.043 0.046 0.046 0.092 0.034;0.129 0.067 0.07 0.026 0.042 0.092 0.105 0.076 0.03 0.102 0.043 0.046 0.092 0.046 0.034;0.129 0.07 0.092 0.03 0.046 0.067 0.026 0.042 0.105 0.102 0.092 0.076 0.046 0.043 0.034;
0.134 0.077 0.104 0.092 0.081 0.076 0.04 0.034 0.026 0.104 0.037 0.053 0.032 0.077 0.033;0.134 0.077 0.076 0.04 0.034 0.104 0.092 0.081 0.026 0.104 0.037 0.053 0.077 0.032 0.033;0.134 0.076 0.104 0.026 0.053 0.077 0.04 0.034 0.092 0.104 0.077 0.081 0.032 0.037 0.033;
0.146 0.076 0.099 0.078 0.071 0.077 0.032 0.036 0.029 0.105 0.049 0.039 0.054 0.074 0.035;0.146 0.076 0.077 0.032 0.036 0.099 0.078 0.071 0.029 0.105 0.049 0.039 0.074 0.054 0.035;0.146 0.077 0.099 0.029 0.039 0.076 0.032 0.036 0.078 0.105 0.074 0.071 0.054 0.049 0.035;
0.136 0.075 0.104 0.086 0.071 0.081 0.039 0.041 0.032 0.099 0.048 0.038 0.044 0.069 0.037;0.136 0.075 0.081 0.039 0.041 0.104 0.086 0.071 0.032 0.099 0.048 0.038 0.069 0.044 0.037;0.136 0.081 0.104 0.032 0.038 0.075 0.039 0.041 0.086 0.099 0.069 0.071 0.044 0.048 0.037;
0.14 0.098 0.093 0.086 0.084 0.077 0.043 0.042 0.025 0.09 0.031 0.039 0.048 0.078 0.026;0.14 0.098 0.077 0.043 0.042 0.093 0.086 0.084 0.025 0.09 0.031 0.039 0.078 0.048 0.026;0.14 0.077 0.093 0.025 0.039 0.098 0.043 0.042 0.086 0.09 0.078 0.084 0.048 0.031 0.026;
0.123 0.076 0.083 0.083 0.089 0.078 0.034 0.047 0.04 0.086 0.062 0.041 0.048 0.07 0.04;0.123 0.076 0.078 0.034 0.047 0.083 0.083 0.089 0.04 0.086 0.062 0.041 0.07 0.048 0.04;0.123 0.078 0.083 0.04 0.041 0.076 0.034 0.047 0.083 0.086 0.07 0.089 0.048 0.062 0.04;
0.116 0.075 0.096 0.096 0.088 0.07 0.026 0.037 0.035 0.077 0.044 0.051 0.057 0.099 0.033;0.116 0.075 0.07 0.026 0.037 0.096 0.096 0.088 0.035 0.077 0.044 0.051 0.099 0.057 0.033;0.116 0.07 0.096 0.035 0.051 0.075 0.026 0.037 0.096 0.077 0.099 0.088 0.057 0.044 0.033;
0.152 0.088 0.081 0.092 0.072 0.063 0.03 0.046 0.026 0.109 0.047 0.035 0.051 0.077 0.031;0.152 0.088 0.063 0.03 0.046 0.081 0.092 0.072 0.026 0.109 0.047 0.035 0.077 0.051 0.031;0.152 0.063 0.081 0.026 0.035 0.088 0.03 0.046 0.092 0.109 0.077 0.072 0.051 0.047 0.031;
0.117 0.084 0.092 0.083 0.082 0.078 0.027 0.043 0.034 0.101 0.051 0.039 0.048 0.083 0.038;0.117 0.084 0.078 0.027 0.043 0.092 0.083 0.082 0.034 0.101 0.051 0.039 0.083 0.048 0.038;0.117 0.078 0.092 0.034 0.039 0.084 0.027 0.043 0.083 0.101 0.083 0.082 0.048 0.051 0.038;
0.14 0.071 0.08 0.089 0.086 0.07 0.036 0.042 0.028 0.096 0.043 0.046 0.05 0.087 0.036;0.14 0.071 0.07 0.036 0.042 0.08 0.089 0.086 0.028 0.096 0.043 0.046 0.087 0.05 0.036;0.14 0.07 0.08 0.028 0.046 0.071 0.036 0.042 0.089 0.096 0.087 0.086 0.05 0.043 0.036;
