pntP=[0.142 0.083 0.073 0.091 0.086 0.08 0.026 0.042 0.032 0.102 0.042 0.04 0.046 0.077 0.038;0.142 0.083 0.08 0.026 0.042 0.073 0.091 0.086 0.032 0.102 0.042 0.04 0.077 0.046 0.038;0.142 0.08 0.073 0.032 0.04 0.083 0.026 0.042 0.091 0.102 0.077 0.086 0.046 0.042 0.038;
0.133 0.093 0.089 0.094 0.078 0.104 0.028 0.044 0.025 0.089 0.044 0.041 0.042 0.067 0.029;0.133 0.093 0.104 0.028 0.044 0.089 0.094 0.078 0.025 0.089 0.044 0.041 0.067 0.042 0.029;0.133 0.104 0.089 0.025 0.041 0.093 0.028 0.044 0.094 0.089 0.067 0.078 0.042 0.044 0.029;
0.127 0.087 0.091 0.109 0.086 0.073 0.031 0.041 0.018 0.092 0.047 0.042 0.042 0.085 0.029;0.127 0.087 0.073 0.031 0.041 0.091 0.109 0.086 0.018 0.092 0.047 0.042 0.085 0.042 0.029;0.127 0.073 0.091 0.018 0.042 0.087 0.031 0.041 0.109 0.092 0.085 0.086 0.042 0.047 0.029;
0.154 0.085 0.084 0.091 0.075 0.115 0.022 0.03 0.026 0.085 0.055 0.04 0.041 0.069 0.028;0.154 0.085 0.115 0.022 0.03 0.084 0.091 0.075 0.026 0.085 0.055 0.04 0.069 0.041 0.028;0.154 0.115 0.084 0.026 0.04 0.085 0.022 0.03 0.091 0.085 0.069 0.075 0.041 0.055 0.028;
0.175 0.082 0.109 0.103 0.07 0.092 0.015 0.039 0.029 0.083 0.032 0.034 0.047 0.071 0.019;0.175 0.082 0.092 0.015 0.039 0.109 0.103 0.07 0.029 0.083 0.032 0.034 0.071 0.047 0.019;0.175 0.092 0.109 0.029 0.034 0.082 0.015 0.039 0.103 0.083 0.071 0.07 0.047 0.032 0.019;
0.15 0.086 0.096 0.1 0.071 0.094 0.024 0.046 0.028 0.097 0.032 0.038 0.036 0.078 0.024;0.15 0.086 0.094 0.024 0.046 0.096 0.1 0.071 0.028 0.097 0.032 0.038 0.078 0.036 0.024;0.15 0.094 0.096 0.028 0.038 0.086 0.024 0.046 0.1 0.097 0.078 0.071 0.036 0.032 0.024;
0.149 0.071 0.088 0.111 0.088 0.076 0.02 0.039 0.036 0.08 0.035 0.04 0.046 0.089 0.032;0.149 0.071 0.076 0.02 0.039 0.088 0.111 0.088 0.036 0.08 0.035 0.04 0.089 0.046 0.032;0.149 0.076 0.088 0.036 0.04 0.071 0.02 0.039 0.111 0.08 0.089 0.088 0.046 0.035 0.032;
0.161 0.088 0.08 0.094 0.069 0.091 0.029 0.037 0.03 0.086 0.051 0.036 0.042 0.074 0.032;0.161 0.088 0.091 0.029 0.037 0.08 0.094 0.069 0.03 0.086 0.051 0.036 0.074 0.042 0.032;0.161 0.091 0.08 0.03 0.036 0.088 0.029 0.037 0.094 0.086 0.074 0.069 0.042 0.051 0.032;
0.143 0.094 0.089 0.123 0.073 0.07 0.031 0.046 0.026 0.093 0.039 0.037 0.037 0.073 0.026;0.143 0.094 0.07 0.031 0.046 0.089 0.123 0.073 0.026 0.093 0.039 0.037 0.073 0.037 0.026;0.143 0.07 0.089 0.026 0.037 0.094 0.031 0.046 0.123 0.093 0.073 0.073 0.037 0.039 0.026;
0.169 0.087 0.078 0.085 0.085 0.101 0.026 0.033 0.025 0.083 0.036 0.041 0.052 0.076 0.023;0.169 0.087 0.101 0.026 0.033 0.078 0.085 0.085 0.025 0.083 0.036 0.041 0.076 0.052 0.023;0.169 0.101 0.078 0.025 0.041 0.087 0.026 0.033 0.085 0.083 0.076 0.085 0.052 0.036 0.023;
0.17 0.084 0.086 0.09 0.08 0.081 0.023 0.055 0.021 0.09 0.041 0.036 0.043 0.072 0.028;0.17 0.084 0.081 0.023 0.055 0.086 0.09 0.08 0.021 0.09 0.041 0.036 0.072 0.043 0.028;0.17 0.081 0.086 0.021 0.036 0.084 0.023 0.055 0.09 0.09 0.072 0.08 0.043 0.041 0.028;
0.152 0.069 0.089 0.111 0.064 0.112 0.033 0.036 0.028 0.091 0.038 0.034 0.037 0.078 0.028;0.152 0.069 0.112 0.033 0.036 0.089 0.111 0.064 0.028 0.091 0.038 0.034 0.078 0.037 0.028;0.152 0.112 0.089 0.028 0.034 0.069 0.033 0.036 0.111 0.091 0.078 0.064 0.037 0.038 0.028;
0.152 0.078 0.087 0.103 0.083 0.089 0.031 0.049 0.03 0.075 0.041 0.052 0.031 0.077 0.022;0.152 0.078 0.089 0.031 0.049 0.087 0.103 0.083 0.03 0.075 0.041 0.052 0.077 0.031 0.022;0.152 0.089 0.087 0.03 0.052 0.078 0.031 0.049 0.103 0.075 0.077 0.083 0.031 0.041 0.022;
0.172 0.075 0.081 0.097 0.076 0.092 0.029 0.034 0.027 0.101 0.041 0.035 0.038 0.065 0.037;0.172 0.075 0.092 0.029 0.034 0.081 0.097 0.076 0.027 0.101 0.041 0.035 0.065 0.038 0.037;0.172 0.092 0.081 0.027 0.035 0.075 0.029 0.034 0.097 0.101 0.065 0.076 0.038 0.041 0.037;
0.164 0.087 0.104 0.096 0.06 0.074 0.036 0.039 0.024 0.083 0.039 0.048 0.034 0.068 0.044;0.164 0.087 0.074 0.036 0.039 0.104 0.096 0.06 0.024 0.083 0.039 0.048 0.068 0.034 0.044;0.164 0.074 0.104 0.024 0.048 0.087 0.036 0.039 0.096 0.083 0.068 0.06 0.034 0.039 0.044;
0.162 0.078 0.093 0.1 0.083 0.073 0.03 0.038 0.023 0.086 0.047 0.05 0.038 0.067 0.032;0.162 0.078 0.073 0.03 0.038 0.093 0.1 0.083 0.023 0.086 0.047 0.05 0.067 0.038 0.032;0.162 0.073 0.093 0.023 0.05 0.078 0.03 0.038 0.1 0.086 0.067 0.083 0.038 0.047 0.032;
0.163 0.084 0.091 0.095 0.069 0.086 0.035 0.037 0.024 0.077 0.053 0.036 0.043 0.074 0.033;0.163 0.084 0.086 0.035 0.037 0.091 0.095 0.069 0.024 0.077 0.053 0.036 0.074 0.043 0.033;0.163 0.086 0.091 0.024 0.036 0.084 0.035 0.037 0.095 0.077 0.074 0.069 0.043 0.053 0.033;
0.164 0.084 0.088 0.092 0.073 0.09 0.03 0.044 0.035 0.083 0.039 0.038 0.038 0.073 0.029;0.164 0.084 0.09 0.03 0.044 0.088 0.092 0.073 0.035 0.083 0.039 0.038 0.073 0.038 0.029;0.164 0.09 0.088 0.035 0.038 0.084 0.03 0.044 0.092 0.083 0.073 0.073 0.038 0.039 0.029;
0.165 0.075 0.095 0.098 0.065 0.098 0.024 0.034 0.032 0.084 0.047 0.034 0.038 0.078 0.033;0.165 0.075 0.098 0.024 0.034 0.095 0.098 0.065 0.032 0.084 0.047 0.034 0.078 0.038 0.033;0.165 0.098 0.095 0.032 0.034 0.075 0.024 0.034 0.098 0.084 0.078 0.065 0.038 0.047 0.033;
0.157 0.084 0.084 0.084 0.081 0.083 0.029 0.04 0.024 0.103 0.033 0.044 0.05 0.071 0.033;0.157 0.084 0.083 0.029 0.04 0.084 0.084 0.081 0.024 0.103 0.033 0.044 0.071 0.05 0.033;0.157 0.083 0.084 0.024 0.044 0.084 0.029 0.04 0.084 0.103 0.071 0.081 0.05 0.033 0.033;
