pntP=[0.295 0.135 0.037 0.125 0.056 0.13 0.026 0.038 0.012 0.035 0.015 0.024 0.006 0.052 0.014;0.295 0.135 0.13 0.026 0.038 0.037 0.125 0.056 0.012 0.035 0.015 0.024 0.052 0.006 0.014;0.295 0.13 0.037 0.012 0.024 0.135 0.026 0.038 0.125 0.035 0.052 0.056 0.006 0.015 0.014;
0.288 0.113 0.038 0.14 0.058 0.143 0.026 0.049 0.005 0.028 0.021 0.01 0.015 0.047 0.019;0.288 0.113 0.143 0.026 0.049 0.038 0.14 0.058 0.005 0.028 0.021 0.01 0.047 0.015 0.019;0.288 0.143 0.038 0.005 0.01 0.113 0.026 0.049 0.14 0.028 0.047 0.058 0.015 0.021 0.019;
0.276 0.147 0.029 0.131 0.047 0.125 0.022 0.051 0.013 0.044 0.012 0.016 0.018 0.061 0.008;0.276 0.147 0.125 0.022 0.051 0.029 0.131 0.047 0.013 0.044 0.012 0.016 0.061 0.018 0.008;0.276 0.125 0.029 0.013 0.016 0.147 0.022 0.051 0.131 0.044 0.061 0.047 0.018 0.012 0.008;
0.282 0.15 0.052 0.145 0.049 0.127 0.018 0.041 0.007 0.037 0.007 0.009 0.01 0.053 0.013;0.282 0.15 0.127 0.018 0.041 0.052 0.145 0.049 0.007 0.037 0.007 0.009 0.053 0.01 0.013;0.282 0.127 0.052 0.007 0.009 0.15 0.018 0.041 0.145 0.037 0.053 0.049 0.01 0.007 0.013;
0.27 0.126 0.056 0.125 0.042 0.158 0.022 0.043 0.006 0.042 0.021 0.017 0.005 0.053 0.014;0.27 0.126 0.158 0.022 0.043 0.056 0.125 0.042 0.006 0.042 0.021 0.017 0.053 0.005 0.014;0.27 0.158 0.056 0.006 0.017 0.126 0.022 0.043 0.125 0.042 0.053 0.042 0.005 0.021 0.014;
0.259 0.146 0.04 0.149 0.047 0.133 0.023 0.044 0.01 0.045 0.019 0.017 0.011 0.044 0.013;0.259 0.146 0.133 0.023 0.044 0.04 0.149 0.047 0.01 0.045 0.019 0.017 0.044 0.011 0.013;0.259 0.133 0.04 0.01 0.017 0.146 0.023 0.044 0.149 0.045 0.044 0.047 0.011 0.019 0.013;
0.286 0.133 0.039 0.149 0.052 0.126 0.017 0.044 0.012 0.039 0.01 0.019 0.009 0.05 0.015;0.286 0.133 0.126 0.017 0.044 0.039 0.149 0.052 0.012 0.039 0.01 0.019 0.05 0.009 0.015;0.286 0.126 0.039 0.012 0.019 0.133 0.017 0.044 0.149 0.039 0.05 0.052 0.009 0.01 0.015;
0.263 0.108 0.048 0.128 0.058 0.145 0.03 0.044 0.009 0.046 0.026 0.02 0.01 0.058 0.007;0.263 0.108 0.145 0.03 0.044 0.048 0.128 0.058 0.009 0.046 0.026 0.02 0.058 0.01 0.007;0.263 0.145 0.048 0.009 0.02 0.108 0.03 0.044 0.128 0.046 0.058 0.058 0.01 0.026 0.007;
0.293 0.114 0.035 0.139 0.068 0.12 0.015 0.043 0.007 0.048 0.017 0.024 0.012 0.056 0.009;0.293 0.114 0.12 0.015 0.043 0.035 0.139 0.068 0.007 0.048 0.017 0.024 0.056 0.012 0.009;0.293 0.12 0.035 0.007 0.024 0.114 0.015 0.043 0.139 0.048 0.056 0.068 0.012 0.017 0.009;
0.268 0.15 0.05 0.124 0.051 0.13 0.017 0.041 0.005 0.04 0.016 0.018 0.016 0.059 0.015;0.268 0.15 0.13 0.017 0.041 0.05 0.124 0.051 0.005 0.04 0.016 0.018 0.059 0.016 0.015;0.268 0.13 0.05 0.005 0.018 0.15 0.017 0.041 0.124 0.04 0.059 0.051 0.016 0.016 0.015;
0.268 0.134 0.04 0.126 0.054 0.124 0.024 0.051 0.006 0.042 0.017 0.023 0.02 0.053 0.018;0.268 0.134 0.124 0.024 0.051 0.04 0.126 0.054 0.006 0.042 0.017 0.023 0.053 0.02 0.018;0.268 0.124 0.04 0.006 0.023 0.134 0.024 0.051 0.126 0.042 0.053 0.054 0.02 0.017 0.018;
