pntP=[0.06 0.055 0.092 0.059 0.086 0.053 0.05 0.044 0.035 0.107 0.063 0.062 0.071 0.093 0.07;0.06 0.055 0.053 0.05 0.044 0.092 0.059 0.086 0.035 0.107 0.063 0.062 0.093 0.071 0.07;0.06 0.053 0.092 0.035 0.062 0.055 0.05 0.044 0.059 0.107 0.093 0.086 0.071 0.063 0.07;
0.065 0.06 0.079 0.074 0.089 0.054 0.049 0.042 0.034 0.092 0.063 0.065 0.075 0.111 0.048;0.065 0.06 0.054 0.049 0.042 0.079 0.074 0.089 0.034 0.092 0.063 0.065 0.111 0.075 0.048;0.065 0.054 0.079 0.034 0.065 0.06 0.049 0.042 0.074 0.092 0.111 0.089 0.075 0.063 0.048;
0.052 0.05 0.09 0.059 0.086 0.05 0.057 0.053 0.033 0.09 0.074 0.073 0.102 0.077 0.054;0.052 0.05 0.05 0.057 0.053 0.09 0.059 0.086 0.033 0.09 0.074 0.073 0.077 0.102 0.054;0.052 0.05 0.09 0.033 0.073 0.05 0.057 0.053 0.059 0.09 0.077 0.086 0.102 0.074 0.054;
0.068 0.056 0.096 0.068 0.084 0.058 0.044 0.063 0.037 0.085 0.068 0.056 0.084 0.08 0.053;0.068 0.056 0.058 0.044 0.063 0.096 0.068 0.084 0.037 0.085 0.068 0.056 0.08 0.084 0.053;0.068 0.058 0.096 0.037 0.056 0.056 0.044 0.063 0.068 0.085 0.08 0.084 0.084 0.068 0.053;
0.051 0.035 0.09 0.077 0.07 0.047 0.063 0.055 0.031 0.082 0.074 0.066 0.1 0.09 0.069;0.051 0.035 0.047 0.063 0.055 0.09 0.077 0.07 0.031 0.082 0.074 0.066 0.09 0.1 0.069;0.051 0.047 0.09 0.031 0.066 0.035 0.063 0.055 0.077 0.082 0.09 0.07 0.1 0.074 0.069;
0.063 0.071 0.098 0.064 0.076 0.052 0.05 0.052 0.038 0.075 0.069 0.051 0.105 0.089 0.047;0.063 0.071 0.052 0.05 0.052 0.098 0.064 0.076 0.038 0.075 0.069 0.051 0.089 0.105 0.047;0.063 0.052 0.098 0.038 0.051 0.071 0.05 0.052 0.064 0.075 0.089 0.076 0.105 0.069 0.047;
0.072 0.047 0.085 0.06 0.081 0.052 0.051 0.062 0.041 0.105 0.068 0.061 0.095 0.078 0.042;0.072 0.047 0.052 0.051 0.062 0.085 0.06 0.081 0.041 0.105 0.068 0.061 0.078 0.095 0.042;0.072 0.052 0.085 0.041 0.061 0.047 0.051 0.062 0.06 0.105 0.078 0.081 0.095 0.068 0.042;
0.061 0.046 0.093 0.061 0.072 0.061 0.062 0.06 0.041 0.082 0.06 0.062 0.101 0.072 0.066;0.061 0.046 0.061 0.062 0.06 0.093 0.061 0.072 0.041 0.082 0.06 0.062 0.072 0.101 0.066;0.061 0.061 0.093 0.041 0.062 0.046 0.062 0.06 0.061 0.082 0.072 0.072 0.101 0.06 0.066;
0.062 0.052 0.089 0.072 0.089 0.049 0.048 0.057 0.031 0.086 0.071 0.069 0.09 0.085 0.05;0.062 0.052 0.049 0.048 0.057 0.089 0.072 0.089 0.031 0.086 0.071 0.069 0.085 0.09 0.05;0.062 0.049 0.089 0.031 0.069 0.052 0.048 0.057 0.072 0.086 0.085 0.089 0.09 0.071 0.05;
0.064 0.059 0.083 0.067 0.089 0.047 0.06 0.055 0.034 0.105 0.061 0.061 0.091 0.076 0.048;0.064 0.059 0.047 0.06 0.055 0.083 0.067 0.089 0.034 0.105 0.061 0.061 0.076 0.091 0.048;0.064 0.047 0.083 0.034 0.061 0.059 0.06 0.055 0.067 0.105 0.076 0.089 0.091 0.061 0.048;
0.066 0.047 0.091 0.054 0.085 0.061 0.051 0.054 0.038 0.095 0.061 0.074 0.096 0.08 0.047;0.066 0.047 0.061 0.051 0.054 0.091 0.054 0.085 0.038 0.095 0.061 0.074 0.08 0.096 0.047;0.066 0.061 0.091 0.038 0.074 0.047 0.051 0.054 0.054 0.095 0.08 0.085 0.096 0.061 0.047;
