pntP=[0.127 0.083 0.077 0.083 0.088 0.089 0.018 0.055 0.023 0.086 0.053 0.044 0.053 0.088 0.033;0.127 0.083 0.089 0.018 0.055 0.077 0.083 0.088 0.023 0.086 0.053 0.044 0.088 0.053 0.033;0.127 0.089 0.077 0.023 0.044 0.083 0.018 0.055 0.083 0.086 0.088 0.088 0.053 0.053 0.033;
0.147 0.086 0.078 0.088 0.076 0.087 0.023 0.041 0.025 0.09 0.045 0.052 0.045 0.082 0.035;0.147 0.086 0.087 0.023 0.041 0.078 0.088 0.076 0.025 0.09 0.045 0.052 0.082 0.045 0.035;0.147 0.087 0.078 0.025 0.052 0.086 0.023 0.041 0.088 0.09 0.082 0.076 0.045 0.045 0.035;
0.121 0.096 0.088 0.1 0.075 0.073 0.034 0.04 0.022 0.095 0.037 0.055 0.045 0.083 0.036;0.121 0.096 0.073 0.034 0.04 0.088 0.1 0.075 0.022 0.095 0.037 0.055 0.083 0.045 0.036;0.121 0.073 0.088 0.022 0.055 0.096 0.034 0.04 0.1 0.095 0.083 0.075 0.045 0.037 0.036;
0.148 0.084 0.085 0.109 0.078 0.073 0.03 0.04 0.033 0.092 0.04 0.047 0.039 0.07 0.032;0.148 0.084 0.073 0.03 0.04 0.085 0.109 0.078 0.033 0.092 0.04 0.047 0.07 0.039 0.032;0.148 0.073 0.085 0.033 0.047 0.084 0.03 0.04 0.109 0.092 0.07 0.078 0.039 0.04 0.032;
0.143 0.074 0.097 0.091 0.069 0.075 0.028 0.046 0.031 0.107 0.038 0.055 0.034 0.084 0.028;0.143 0.074 0.075 0.028 0.046 0.097 0.091 0.069 0.031 0.107 0.038 0.055 0.084 0.034 0.028;0.143 0.075 0.097 0.031 0.055 0.074 0.028 0.046 0.091 0.107 0.084 0.069 0.034 0.038 0.028;
0.15 0.07 0.089 0.085 0.077 0.093 0.024 0.036 0.029 0.098 0.044 0.047 0.059 0.071 0.028;0.15 0.07 0.093 0.024 0.036 0.089 0.085 0.077 0.029 0.098 0.044 0.047 0.071 0.059 0.028;0.15 0.093 0.089 0.029 0.047 0.07 0.024 0.036 0.085 0.098 0.071 0.077 0.059 0.044 0.028;
0.127 0.079 0.092 0.091 0.082 0.075 0.026 0.052 0.015 0.093 0.051 0.038 0.058 0.083 0.038;0.127 0.079 0.075 0.026 0.052 0.092 0.091 0.082 0.015 0.093 0.051 0.038 0.083 0.058 0.038;0.127 0.075 0.092 0.015 0.038 0.079 0.026 0.052 0.091 0.093 0.083 0.082 0.058 0.051 0.038;
0.149 0.076 0.087 0.091 0.068 0.083 0.037 0.051 0.031 0.084 0.037 0.041 0.049 0.078 0.038;0.149 0.076 0.083 0.037 0.051 0.087 0.091 0.068 0.031 0.084 0.037 0.041 0.078 0.049 0.038;0.149 0.083 0.087 0.031 0.041 0.076 0.037 0.051 0.091 0.084 0.078 0.068 0.049 0.037 0.038;
0.146 0.081 0.084 0.096 0.083 0.091 0.022 0.043 0.031 0.086 0.036 0.057 0.025 0.094 0.025;0.146 0.081 0.091 0.022 0.043 0.084 0.096 0.083 0.031 0.086 0.036 0.057 0.094 0.025 0.025;0.146 0.091 0.084 0.031 0.057 0.081 0.022 0.043 0.096 0.086 0.094 0.083 0.025 0.036 0.025;
0.123 0.078 0.096 0.094 0.083 0.098 0.021 0.051 0.037 0.087 0.041 0.041 0.043 0.075 0.032;0.123 0.078 0.098 0.021 0.051 0.096 0.094 0.083 0.037 0.087 0.041 0.041 0.075 0.043 0.032;0.123 0.098 0.096 0.037 0.041 0.078 0.021 0.051 0.094 0.087 0.075 0.083 0.043 0.041 0.032;
