pntP=[0.103 0.058 0.095 0.078 0.095 0.066 0.035 0.06 0.025 0.116 0.046 0.055 0.05 0.066 0.052;0.103 0.058 0.066 0.035 0.06 0.095 0.078 0.095 0.025 0.116 0.046 0.055 0.066 0.05 0.052;0.103 0.066 0.095 0.025 0.055 0.058 0.035 0.06 0.078 0.116 0.066 0.095 0.05 0.046 0.052;
0.108 0.054 0.09 0.09 0.075 0.075 0.027 0.062 0.039 0.081 0.047 0.065 0.069 0.085 0.033;0.108 0.054 0.075 0.027 0.062 0.09 0.09 0.075 0.039 0.081 0.047 0.065 0.085 0.069 0.033;0.108 0.075 0.09 0.039 0.065 0.054 0.027 0.062 0.09 0.081 0.085 0.075 0.069 0.047 0.033;
0.099 0.061 0.087 0.071 0.073 0.072 0.038 0.045 0.032 0.098 0.065 0.052 0.086 0.081 0.04;0.099 0.061 0.072 0.038 0.045 0.087 0.071 0.073 0.032 0.098 0.065 0.052 0.081 0.086 0.04;0.099 0.072 0.087 0.032 0.052 0.061 0.038 0.045 0.071 0.098 0.081 0.073 0.086 0.065 0.04;
0.101 0.071 0.097 0.075 0.097 0.068 0.032 0.051 0.034 0.093 0.043 0.04 0.078 0.075 0.045;0.101 0.071 0.068 0.032 0.051 0.097 0.075 0.097 0.034 0.093 0.043 0.04 0.075 0.078 0.045;0.101 0.068 0.097 0.034 0.04 0.071 0.032 0.051 0.075 0.093 0.075 0.097 0.078 0.043 0.045;
0.103 0.055 0.094 0.094 0.071 0.075 0.037 0.054 0.03 0.093 0.066 0.046 0.071 0.076 0.035;0.103 0.055 0.075 0.037 0.054 0.094 0.094 0.071 0.03 0.093 0.066 0.046 0.076 0.071 0.035;0.103 0.075 0.094 0.03 0.046 0.055 0.037 0.054 0.094 0.093 0.076 0.071 0.071 0.066 0.035;
0.093 0.046 0.096 0.092 0.079 0.07 0.024 0.049 0.04 0.084 0.056 0.071 0.066 0.09 0.044;0.093 0.046 0.07 0.024 0.049 0.096 0.092 0.079 0.04 0.084 0.056 0.071 0.09 0.066 0.044;0.093 0.07 0.096 0.04 0.071 0.046 0.024 0.049 0.092 0.084 0.09 0.079 0.066 0.056 0.044;
0.101 0.063 0.096 0.072 0.09 0.077 0.041 0.048 0.032 0.094 0.057 0.051 0.064 0.07 0.044;0.101 0.063 0.077 0.041 0.048 0.096 0.072 0.09 0.032 0.094 0.057 0.051 0.07 0.064 0.044;0.101 0.077 0.096 0.032 0.051 0.063 0.041 0.048 0.072 0.094 0.07 0.09 0.064 0.057 0.044;
0.1 0.075 0.096 0.077 0.079 0.068 0.035 0.059 0.024 0.096 0.048 0.059 0.07 0.079 0.035;0.1 0.075 0.068 0.035 0.059 0.096 0.077 0.079 0.024 0.096 0.048 0.059 0.079 0.07 0.035;0.1 0.068 0.096 0.024 0.059 0.075 0.035 0.059 0.077 0.096 0.079 0.079 0.07 0.048 0.035;
0.095 0.06 0.1 0.064 0.084 0.06 0.033 0.046 0.043 0.108 0.067 0.053 0.061 0.085 0.041;0.095 0.06 0.06 0.033 0.046 0.1 0.064 0.084 0.043 0.108 0.067 0.053 0.085 0.061 0.041;0.095 0.06 0.1 0.043 0.053 0.06 0.033 0.046 0.064 0.108 0.085 0.084 0.061 0.067 0.041;
0.094 0.072 0.096 0.064 0.095 0.072 0.03 0.043 0.04 0.109 0.063 0.04 0.056 0.078 0.048;0.094 0.072 0.072 0.03 0.043 0.096 0.064 0.095 0.04 0.109 0.063 0.04 0.078 0.056 0.048;0.094 0.072 0.096 0.04 0.04 0.072 0.03 0.043 0.064 0.109 0.078 0.095 0.056 0.063 0.048;
