pntP=[0.113 0.06 0.095 0.073 0.079 0.073 0.035 0.056 0.028 0.101 0.05 0.059 0.054 0.087 0.037;0.113 0.06 0.073 0.035 0.056 0.095 0.073 0.079 0.028 0.101 0.05 0.059 0.087 0.054 0.037;0.113 0.073 0.095 0.028 0.059 0.06 0.035 0.056 0.073 0.101 0.087 0.079 0.054 0.05 0.037;
0.099 0.062 0.101 0.075 0.071 0.06 0.039 0.043 0.022 0.11 0.053 0.062 0.072 0.083 0.048;0.099 0.062 0.06 0.039 0.043 0.101 0.075 0.071 0.022 0.11 0.053 0.062 0.083 0.072 0.048;0.099 0.06 0.101 0.022 0.062 0.062 0.039 0.043 0.075 0.11 0.083 0.071 0.072 0.053 0.048;
0.096 0.06 0.094 0.074 0.079 0.073 0.04 0.047 0.047 0.084 0.049 0.053 0.068 0.094 0.042;0.096 0.06 0.073 0.04 0.047 0.094 0.074 0.079 0.047 0.084 0.049 0.053 0.094 0.068 0.042;0.096 0.073 0.094 0.047 0.053 0.06 0.04 0.047 0.074 0.084 0.094 0.079 0.068 0.049 0.042;
0.094 0.065 0.079 0.088 0.094 0.077 0.03 0.043 0.023 0.106 0.057 0.063 0.076 0.068 0.037;0.094 0.065 0.077 0.03 0.043 0.079 0.088 0.094 0.023 0.106 0.057 0.063 0.068 0.076 0.037;0.094 0.077 0.079 0.023 0.063 0.065 0.03 0.043 0.088 0.106 0.068 0.094 0.076 0.057 0.037;
0.107 0.062 0.104 0.065 0.078 0.064 0.045 0.048 0.027 0.099 0.046 0.05 0.075 0.088 0.042;0.107 0.062 0.064 0.045 0.048 0.104 0.065 0.078 0.027 0.099 0.046 0.05 0.088 0.075 0.042;0.107 0.064 0.104 0.027 0.05 0.062 0.045 0.048 0.065 0.099 0.088 0.078 0.075 0.046 0.042;
0.093 0.081 0.081 0.085 0.078 0.064 0.049 0.051 0.032 0.087 0.054 0.065 0.069 0.072 0.039;0.093 0.081 0.064 0.049 0.051 0.081 0.085 0.078 0.032 0.087 0.054 0.065 0.072 0.069 0.039;0.093 0.064 0.081 0.032 0.065 0.081 0.049 0.051 0.085 0.087 0.072 0.078 0.069 0.054 0.039;
0.099 0.059 0.11 0.07 0.085 0.068 0.035 0.047 0.037 0.075 0.047 0.062 0.065 0.095 0.046;0.099 0.059 0.068 0.035 0.047 0.11 0.07 0.085 0.037 0.075 0.047 0.062 0.095 0.065 0.046;0.099 0.068 0.11 0.037 0.062 0.059 0.035 0.047 0.07 0.075 0.095 0.085 0.065 0.047 0.046;
0.113 0.057 0.089 0.069 0.071 0.08 0.044 0.058 0.039 0.091 0.058 0.057 0.057 0.083 0.034;0.113 0.057 0.08 0.044 0.058 0.089 0.069 0.071 0.039 0.091 0.058 0.057 0.083 0.057 0.034;0.113 0.08 0.089 0.039 0.057 0.057 0.044 0.058 0.069 0.091 0.083 0.071 0.057 0.058 0.034;
0.087 0.061 0.086 0.093 0.086 0.071 0.045 0.046 0.029 0.091 0.057 0.053 0.064 0.087 0.044;0.087 0.061 0.071 0.045 0.046 0.086 0.093 0.086 0.029 0.091 0.057 0.053 0.087 0.064 0.044;0.087 0.071 0.086 0.029 0.053 0.061 0.045 0.046 0.093 0.091 0.087 0.086 0.064 0.057 0.044;
0.101 0.05 0.105 0.081 0.082 0.058 0.04 0.049 0.03 0.096 0.061 0.073 0.063 0.078 0.033;0.101 0.05 0.058 0.04 0.049 0.105 0.081 0.082 0.03 0.096 0.061 0.073 0.078 0.063 0.033;0.101 0.058 0.105 0.03 0.073 0.05 0.04 0.049 0.081 0.096 0.078 0.082 0.063 0.061 0.033;
0.087 0.069 0.1 0.083 0.081 0.07 0.035 0.043 0.037 0.097 0.047 0.055 0.065 0.088 0.043;0.087 0.069 0.07 0.035 0.043 0.1 0.083 0.081 0.037 0.097 0.047 0.055 0.088 0.065 0.043;0.087 0.07 0.1 0.037 0.055 0.069 0.035 0.043 0.083 0.097 0.088 0.081 0.065 0.047 0.043;
0.111 0.068 0.113 0.054 0.077 0.063 0.037 0.048 0.025 0.095 0.064 0.065 0.068 0.074 0.038;0.111 0.068 0.063 0.037 0.048 0.113 0.054 0.077 0.025 0.095 0.064 0.065 0.074 0.068 0.038;0.111 0.063 0.113 0.025 0.065 0.068 0.037 0.048 0.054 0.095 0.074 0.077 0.068 0.064 0.038;
0.111 0.07 0.082 0.073 0.084 0.068 0.04 0.041 0.031 0.083 0.054 0.056 0.088 0.083 0.036;0.111 0.07 0.068 0.04 0.041 0.082 0.073 0.084 0.031 0.083 0.054 0.056 0.083 0.088 0.036;0.111 0.068 0.082 0.031 0.056 0.07 0.04 0.041 0.073 0.083 0.083 0.084 0.088 0.054 0.036;
0.094 0.066 0.08 0.077 0.084 0.077 0.045 0.041 0.034 0.092 0.06 0.045 0.08 0.084 0.041;0.094 0.066 0.077 0.045 0.041 0.08 0.077 0.084 0.034 0.092 0.06 0.045 0.084 0.08 0.041;0.094 0.077 0.08 0.034 0.045 0.066 0.045 0.041 0.077 0.092 0.084 0.084 0.08 0.06 0.041;
0.091 0.074 0.11 0.087 0.077 0.057 0.032 0.048 0.037 0.086 0.035 0.053 0.072 0.091 0.05;0.091 0.074 0.057 0.032 0.048 0.11 0.087 0.077 0.037 0.086 0.035 0.053 0.091 0.072 0.05;0.091 0.057 0.11 0.037 0.053 0.074 0.032 0.048 0.087 0.086 0.091 0.077 0.072 0.035 0.05;
0.1 0.066 0.083 0.081 0.098 0.062 0.041 0.034 0.041 0.091 0.05 0.05 0.064 0.092 0.047;0.1 0.066 0.062 0.041 0.034 0.083 0.081 0.098 0.041 0.091 0.05 0.05 0.092 0.064 0.047;0.1 0.062 0.083 0.041 0.05 0.066 0.041 0.034 0.081 0.091 0.092 0.098 0.064 0.05 0.047;
0.098 0.064 0.089 0.055 0.086 0.068 0.043 0.036 0.034 0.095 0.072 0.048 0.072 0.087 0.053;0.098 0.064 0.068 0.043 0.036 0.089 0.055 0.086 0.034 0.095 0.072 0.048 0.087 0.072 0.053;0.098 0.068 0.089 0.034 0.048 0.064 0.043 0.036 0.055 0.095 0.087 0.086 0.072 0.072 0.053;
0.094 0.055 0.088 0.088 0.09 0.056 0.035 0.049 0.035 0.09 0.057 0.06 0.068 0.087 0.048;0.094 0.055 0.056 0.035 0.049 0.088 0.088 0.09 0.035 0.09 0.057 0.06 0.087 0.068 0.048;0.094 0.056 0.088 0.035 0.06 0.055 0.035 0.049 0.088 0.09 0.087 0.09 0.068 0.057 0.048;
0.102 0.067 0.092 0.086 0.09 0.059 0.035 0.042 0.031 0.098 0.045 0.071 0.067 0.078 0.037;0.102 0.067 0.059 0.035 0.042 0.092 0.086 0.09 0.031 0.098 0.045 0.071 0.078 0.067 0.037;0.102 0.059 0.092 0.031 0.071 0.067 0.035 0.042 0.086 0.098 0.078 0.09 0.067 0.045 0.037;
0.099 0.055 0.09 0.071 0.087 0.062 0.046 0.043 0.025 0.105 0.053 0.065 0.076 0.082 0.041;0.099 0.055 0.062 0.046 0.043 0.09 0.071 0.087 0.025 0.105 0.053 0.065 0.082 0.076 0.041;0.099 0.062 0.09 0.025 0.065 0.055 0.046 0.043 0.071 0.105 0.082 0.087 0.076 0.053 0.041;
0.097 0.067 0.101 0.079 0.088 0.055 0.039 0.054 0.039 0.101 0.057 0.047 0.071 0.074 0.031;0.097 0.067 0.055 0.039 0.054 0.101 0.079 0.088 0.039 0.101 0.057 0.047 0.074 0.071 0.031;0.097 0.055 0.101 0.039 0.047 0.067 0.039 0.054 0.079 0.101 0.074 0.088 0.071 0.057 0.031;
0.103 0.063 0.091 0.07 0.059 0.068 0.041 0.054 0.036 0.1 0.05 0.051 0.07 0.084 0.06;0.103 0.063 0.068 0.041 0.054 0.091 0.07 0.059 0.036 0.1 0.05 0.051 0.084 0.07 0.06;0.103 0.068 0.091 0.036 0.051 0.063 0.041 0.054 0.07 0.1 0.084 0.059 0.07 0.05 0.06;
0.113 0.052 0.107 0.066 0.073 0.068 0.035 0.05 0.033 0.091 0.05 0.061 0.062 0.096 0.043;0.113 0.052 0.068 0.035 0.05 0.107 0.066 0.073 0.033 0.091 0.05 0.061 0.096 0.062 0.043;0.113 0.068 0.107 0.033 0.061 0.052 0.035 0.05 0.066 0.091 0.096 0.073 0.062 0.05 0.043;
0.092 0.067 0.095 0.067 0.078 0.077 0.042 0.057 0.034 0.1 0.048 0.048 0.061 0.083 0.051;0.092 0.067 0.077 0.042 0.057 0.095 0.067 0.078 0.034 0.1 0.048 0.048 0.083 0.061 0.051;0.092 0.077 0.095 0.034 0.048 0.067 0.042 0.057 0.067 0.1 0.083 0.078 0.061 0.048 0.051;
0.092 0.073 0.092 0.086 0.078 0.062 0.039 0.053 0.04 0.104 0.048 0.046 0.062 0.088 0.037;0.092 0.073 0.062 0.039 0.053 0.092 0.086 0.078 0.04 0.104 0.048 0.046 0.088 0.062 0.037;0.092 0.062 0.092 0.04 0.046 0.073 0.039 0.053 0.086 0.104 0.088 0.078 0.062 0.048 0.037;
0.107 0.066 0.084 0.079 0.086 0.06 0.034 0.056 0.034 0.089 0.062 0.049 0.076 0.075 0.043;0.107 0.066 0.06 0.034 0.056 0.084 0.079 0.086 0.034 0.089 0.062 0.049 0.075 0.076 0.043;0.107 0.06 0.084 0.034 0.049 0.066 0.034 0.056 0.079 0.089 0.075 0.086 0.076 0.062 0.043;
0.088 0.054 0.097 0.064 0.074 0.06 0.036 0.056 0.036 0.124 0.066 0.05 0.076 0.089 0.03;0.088 0.054 0.06 0.036 0.056 0.097 0.064 0.074 0.036 0.124 0.066 0.05 0.089 0.076 0.03;0.088 0.06 0.097 0.036 0.05 0.054 0.036 0.056 0.064 0.124 0.089 0.074 0.076 0.066 0.03;
