pntP=[0.045 0.043 0.103 0.06 0.082 0.052 0.068 0.058 0.044 0.083 0.066 0.052 0.1 0.084 0.06;0.045 0.043 0.052 0.068 0.058 0.103 0.06 0.082 0.044 0.083 0.066 0.052 0.084 0.1 0.06;0.045 0.052 0.103 0.044 0.052 0.043 0.068 0.058 0.06 0.083 0.084 0.082 0.1 0.066 0.06;
0.057 0.043 0.094 0.063 0.061 0.05 0.047 0.056 0.038 0.088 0.07 0.064 0.116 0.089 0.064;0.057 0.043 0.05 0.047 0.056 0.094 0.063 0.061 0.038 0.088 0.07 0.064 0.089 0.116 0.064;0.057 0.05 0.094 0.038 0.064 0.043 0.047 0.056 0.063 0.088 0.089 0.061 0.116 0.07 0.064;
0.059 0.061 0.083 0.042 0.072 0.049 0.069 0.074 0.042 0.093 0.045 0.068 0.125 0.06 0.058;0.059 0.061 0.049 0.069 0.074 0.083 0.042 0.072 0.042 0.093 0.045 0.068 0.06 0.125 0.058;0.059 0.049 0.083 0.042 0.068 0.061 0.069 0.074 0.042 0.093 0.06 0.072 0.125 0.045 0.058;
0.048 0.041 0.091 0.054 0.07 0.045 0.057 0.062 0.037 0.076 0.068 0.073 0.12 0.093 0.065;0.048 0.041 0.045 0.057 0.062 0.091 0.054 0.07 0.037 0.076 0.068 0.073 0.093 0.12 0.065;0.048 0.045 0.091 0.037 0.073 0.041 0.057 0.062 0.054 0.076 0.093 0.07 0.12 0.068 0.065;
0.039 0.038 0.075 0.054 0.068 0.052 0.055 0.071 0.032 0.083 0.069 0.086 0.116 0.093 0.069;0.039 0.038 0.052 0.055 0.071 0.075 0.054 0.068 0.032 0.083 0.069 0.086 0.093 0.116 0.069;0.039 0.052 0.075 0.032 0.086 0.038 0.055 0.071 0.054 0.083 0.093 0.068 0.116 0.069 0.069;
0.037 0.051 0.069 0.052 0.073 0.043 0.066 0.067 0.054 0.088 0.081 0.065 0.115 0.073 0.066;0.037 0.051 0.043 0.066 0.067 0.069 0.052 0.073 0.054 0.088 0.081 0.065 0.073 0.115 0.066;0.037 0.043 0.069 0.054 0.065 0.051 0.066 0.067 0.052 0.088 0.073 0.073 0.115 0.081 0.066;
0.04 0.049 0.078 0.053 0.073 0.042 0.061 0.073 0.044 0.084 0.075 0.076 0.092 0.082 0.078;0.04 0.049 0.042 0.061 0.073 0.078 0.053 0.073 0.044 0.084 0.075 0.076 0.082 0.092 0.078;0.04 0.042 0.078 0.044 0.076 0.049 0.061 0.073 0.053 0.084 0.082 0.073 0.092 0.075 0.078;
0.043 0.052 0.088 0.066 0.081 0.045 0.066 0.052 0.031 0.084 0.07 0.078 0.112 0.078 0.054;0.043 0.052 0.045 0.066 0.052 0.088 0.066 0.081 0.031 0.084 0.07 0.078 0.078 0.112 0.054;0.043 0.045 0.088 0.031 0.078 0.052 0.066 0.052 0.066 0.084 0.078 0.081 0.112 0.07 0.054;
0.052 0.051 0.095 0.042 0.06 0.043 0.064 0.046 0.034 0.09 0.083 0.068 0.116 0.081 0.075;0.052 0.051 0.043 0.064 0.046 0.095 0.042 0.06 0.034 0.09 0.083 0.068 0.081 0.116 0.075;0.052 0.043 0.095 0.034 0.068 0.051 0.064 0.046 0.042 0.09 0.081 0.06 0.116 0.083 0.075;
0.046 0.042 0.088 0.046 0.084 0.054 0.073 0.055 0.041 0.087 0.059 0.064 0.114 0.092 0.055;0.046 0.042 0.054 0.073 0.055 0.088 0.046 0.084 0.041 0.087 0.059 0.064 0.092 0.114 0.055;0.046 0.054 0.088 0.041 0.064 0.042 0.073 0.055 0.046 0.087 0.092 0.084 0.114 0.059 0.055;
