pntP=[0.037 0.051 0.083 0.051 0.077 0.058 0.066 0.056 0.033 0.1 0.092 0.063 0.107 0.067 0.059;0.037 0.051 0.058 0.066 0.056 0.083 0.051 0.077 0.033 0.1 0.092 0.063 0.067 0.107 0.059;0.037 0.058 0.083 0.033 0.063 0.051 0.066 0.056 0.051 0.1 0.067 0.077 0.107 0.092 0.059;
0.046 0.045 0.083 0.053 0.071 0.043 0.074 0.058 0.046 0.088 0.055 0.071 0.106 0.098 0.063;0.046 0.045 0.043 0.074 0.058 0.083 0.053 0.071 0.046 0.088 0.055 0.071 0.098 0.106 0.063;0.046 0.043 0.083 0.046 0.071 0.045 0.074 0.058 0.053 0.088 0.098 0.071 0.106 0.055 0.063;
0.054 0.05 0.075 0.055 0.096 0.041 0.058 0.055 0.037 0.073 0.065 0.063 0.122 0.09 0.066;0.054 0.05 0.041 0.058 0.055 0.075 0.055 0.096 0.037 0.073 0.065 0.063 0.09 0.122 0.066;0.054 0.041 0.075 0.037 0.063 0.05 0.058 0.055 0.055 0.073 0.09 0.096 0.122 0.065 0.066;
0.037 0.047 0.085 0.055 0.086 0.044 0.053 0.062 0.04 0.092 0.065 0.079 0.119 0.075 0.061;0.037 0.047 0.044 0.053 0.062 0.085 0.055 0.086 0.04 0.092 0.065 0.079 0.075 0.119 0.061;0.037 0.044 0.085 0.04 0.079 0.047 0.053 0.062 0.055 0.092 0.075 0.086 0.119 0.065 0.061;
0.041 0.045 0.079 0.064 0.065 0.04 0.055 0.066 0.046 0.089 0.076 0.064 0.113 0.091 0.066;0.041 0.045 0.04 0.055 0.066 0.079 0.064 0.065 0.046 0.089 0.076 0.064 0.091 0.113 0.066;0.041 0.04 0.079 0.046 0.064 0.045 0.055 0.066 0.064 0.089 0.091 0.065 0.113 0.076 0.066;
0.038 0.04 0.086 0.05 0.087 0.049 0.076 0.059 0.034 0.082 0.075 0.069 0.102 0.093 0.06;0.038 0.04 0.049 0.076 0.059 0.086 0.05 0.087 0.034 0.082 0.075 0.069 0.093 0.102 0.06;0.038 0.049 0.086 0.034 0.069 0.04 0.076 0.059 0.05 0.082 0.093 0.087 0.102 0.075 0.06;
0.048 0.057 0.092 0.049 0.09 0.043 0.045 0.059 0.032 0.074 0.081 0.072 0.119 0.077 0.062;0.048 0.057 0.043 0.045 0.059 0.092 0.049 0.09 0.032 0.074 0.081 0.072 0.077 0.119 0.062;0.048 0.043 0.092 0.032 0.072 0.057 0.045 0.059 0.049 0.074 0.077 0.09 0.119 0.081 0.062;
0.043 0.039 0.098 0.037 0.08 0.056 0.061 0.069 0.04 0.075 0.075 0.063 0.122 0.087 0.055;0.043 0.039 0.056 0.061 0.069 0.098 0.037 0.08 0.04 0.075 0.075 0.063 0.087 0.122 0.055;0.043 0.056 0.098 0.04 0.063 0.039 0.061 0.069 0.037 0.075 0.087 0.08 0.122 0.075 0.055;
0.046 0.049 0.07 0.066 0.072 0.049 0.053 0.059 0.045 0.083 0.077 0.075 0.113 0.083 0.06;0.046 0.049 0.049 0.053 0.059 0.07 0.066 0.072 0.045 0.083 0.077 0.075 0.083 0.113 0.06;0.046 0.049 0.07 0.045 0.075 0.049 0.053 0.059 0.066 0.083 0.083 0.072 0.113 0.077 0.06;
0.051 0.03 0.088 0.05 0.08 0.047 0.062 0.071 0.04 0.072 0.065 0.069 0.129 0.086 0.06;0.051 0.03 0.047 0.062 0.071 0.088 0.05 0.08 0.04 0.072 0.065 0.069 0.086 0.129 0.06;0.051 0.047 0.088 0.04 0.069 0.03 0.062 0.071 0.05 0.072 0.086 0.08 0.129 0.065 0.06;
0.039 0.039 0.09 0.064 0.083 0.035 0.047 0.072 0.043 0.084 0.081 0.064 0.13 0.075 0.054;0.039 0.039 0.035 0.047 0.072 0.09 0.064 0.083 0.043 0.084 0.081 0.064 0.075 0.13 0.054;0.039 0.035 0.09 0.043 0.064 0.039 0.047 0.072 0.064 0.084 0.075 0.083 0.13 0.081 0.054;
0.05 0.043 0.091 0.043 0.076 0.039 0.059 0.065 0.044 0.084 0.083 0.059 0.119 0.083 0.062;0.05 0.043 0.039 0.059 0.065 0.091 0.043 0.076 0.044 0.084 0.083 0.059 0.083 0.119 0.062;0.05 0.039 0.091 0.044 0.059 0.043 0.059 0.065 0.043 0.084 0.083 0.076 0.119 0.083 0.062;
0.056 0.04 0.084 0.054 0.083 0.042 0.061 0.075 0.037 0.086 0.059 0.047 0.124 0.09 0.062;0.056 0.04 0.042 0.061 0.075 0.084 0.054 0.083 0.037 0.086 0.059 0.047 0.09 0.124 0.062;0.056 0.042 0.084 0.037 0.047 0.04 0.061 0.075 0.054 0.086 0.09 0.083 0.124 0.059 0.062;
0.042 0.057 0.081 0.04 0.074 0.044 0.061 0.054 0.048 0.081 0.075 0.071 0.109 0.076 0.087;0.042 0.057 0.044 0.061 0.054 0.081 0.04 0.074 0.048 0.081 0.075 0.071 0.076 0.109 0.087;0.042 0.044 0.081 0.048 0.071 0.057 0.061 0.054 0.04 0.081 0.076 0.074 0.109 0.075 0.087;
0.045 0.039 0.082 0.058 0.079 0.04 0.043 0.067 0.039 0.085 0.072 0.064 0.129 0.088 0.07;0.045 0.039 0.04 0.043 0.067 0.082 0.058 0.079 0.039 0.085 0.072 0.064 0.088 0.129 0.07;0.045 0.04 0.082 0.039 0.064 0.039 0.043 0.067 0.058 0.085 0.088 0.079 0.129 0.072 0.07;
0.04 0.045 0.089 0.057 0.085 0.053 0.062 0.063 0.036 0.084 0.07 0.078 0.102 0.087 0.049;0.04 0.045 0.053 0.062 0.063 0.089 0.057 0.085 0.036 0.084 0.07 0.078 0.087 0.102 0.049;0.04 0.053 0.089 0.036 0.078 0.045 0.062 0.063 0.057 0.084 0.087 0.085 0.102 0.07 0.049;
