pntP=[0.049 0.045 0.091 0.052 0.072 0.046 0.053 0.065 0.037 0.1 0.084 0.051 0.109 0.084 0.062;0.049 0.045 0.046 0.053 0.065 0.091 0.052 0.072 0.037 0.1 0.084 0.051 0.084 0.109 0.062;0.049 0.046 0.091 0.037 0.051 0.045 0.053 0.065 0.052 0.1 0.084 0.072 0.109 0.084 0.062;
0.056 0.034 0.083 0.052 0.083 0.05 0.046 0.058 0.051 0.082 0.065 0.065 0.122 0.082 0.071;0.056 0.034 0.05 0.046 0.058 0.083 0.052 0.083 0.051 0.082 0.065 0.065 0.082 0.122 0.071;0.056 0.05 0.083 0.051 0.065 0.034 0.046 0.058 0.052 0.082 0.082 0.083 0.122 0.065 0.071;
0.052 0.049 0.084 0.06 0.079 0.039 0.062 0.06 0.035 0.093 0.065 0.067 0.117 0.071 0.067;0.052 0.049 0.039 0.062 0.06 0.084 0.06 0.079 0.035 0.093 0.065 0.067 0.071 0.117 0.067;0.052 0.039 0.084 0.035 0.067 0.049 0.062 0.06 0.06 0.093 0.071 0.079 0.117 0.065 0.067;
0.046 0.06 0.077 0.057 0.092 0.052 0.05 0.064 0.039 0.078 0.082 0.062 0.112 0.074 0.055;0.046 0.06 0.052 0.05 0.064 0.077 0.057 0.092 0.039 0.078 0.082 0.062 0.074 0.112 0.055;0.046 0.052 0.077 0.039 0.062 0.06 0.05 0.064 0.057 0.078 0.074 0.092 0.112 0.082 0.055;
0.053 0.05 0.097 0.049 0.068 0.038 0.056 0.056 0.044 0.095 0.078 0.054 0.122 0.077 0.063;0.053 0.05 0.038 0.056 0.056 0.097 0.049 0.068 0.044 0.095 0.078 0.054 0.077 0.122 0.063;0.053 0.038 0.097 0.044 0.054 0.05 0.056 0.056 0.049 0.095 0.077 0.068 0.122 0.078 0.063;
0.054 0.049 0.086 0.05 0.102 0.041 0.07 0.058 0.032 0.08 0.066 0.08 0.113 0.079 0.04;0.054 0.049 0.041 0.07 0.058 0.086 0.05 0.102 0.032 0.08 0.066 0.08 0.079 0.113 0.04;0.054 0.041 0.086 0.032 0.08 0.049 0.07 0.058 0.05 0.08 0.079 0.102 0.113 0.066 0.04;
0.052 0.045 0.092 0.065 0.09 0.038 0.056 0.058 0.044 0.086 0.063 0.07 0.113 0.082 0.046;0.052 0.045 0.038 0.056 0.058 0.092 0.065 0.09 0.044 0.086 0.063 0.07 0.082 0.113 0.046;0.052 0.038 0.092 0.044 0.07 0.045 0.056 0.058 0.065 0.086 0.082 0.09 0.113 0.063 0.046;
0.061 0.052 0.078 0.055 0.077 0.053 0.048 0.059 0.045 0.084 0.067 0.069 0.101 0.094 0.057;0.061 0.052 0.053 0.048 0.059 0.078 0.055 0.077 0.045 0.084 0.067 0.069 0.094 0.101 0.057;0.061 0.053 0.078 0.045 0.069 0.052 0.048 0.059 0.055 0.084 0.094 0.077 0.101 0.067 0.057;
0.058 0.044 0.094 0.06 0.079 0.049 0.045 0.066 0.03 0.093 0.066 0.079 0.108 0.065 0.064;0.058 0.044 0.049 0.045 0.066 0.094 0.06 0.079 0.03 0.093 0.066 0.079 0.065 0.108 0.064;0.058 0.049 0.094 0.03 0.079 0.044 0.045 0.066 0.06 0.093 0.065 0.079 0.108 0.066 0.064;
0.042 0.039 0.083 0.065 0.072 0.057 0.055 0.063 0.035 0.087 0.069 0.074 0.127 0.073 0.059;0.042 0.039 0.057 0.055 0.063 0.083 0.065 0.072 0.035 0.087 0.069 0.074 0.073 0.127 0.059;0.042 0.057 0.083 0.035 0.074 0.039 0.055 0.063 0.065 0.087 0.073 0.072 0.127 0.069 0.059;
0.051 0.038 0.095 0.057 0.084 0.051 0.058 0.06 0.038 0.087 0.074 0.077 0.105 0.064 0.061;0.051 0.038 0.051 0.058 0.06 0.095 0.057 0.084 0.038 0.087 0.074 0.077 0.064 0.105 0.061;0.051 0.051 0.095 0.038 0.077 0.038 0.058 0.06 0.057 0.087 0.064 0.084 0.105 0.074 0.061;
