pntP=[0.283 0.137 0.044 0.132 0.041 0.136 0.018 0.059 0.01 0.032 0.016 0.012 0.012 0.055 0.013;0.283 0.137 0.136 0.018 0.059 0.044 0.132 0.041 0.01 0.032 0.016 0.012 0.055 0.012 0.013;0.283 0.136 0.044 0.01 0.012 0.137 0.018 0.059 0.132 0.032 0.055 0.041 0.012 0.016 0.013;
0.29 0.124 0.026 0.143 0.049 0.155 0.018 0.047 0.005 0.045 0.012 0.016 0.009 0.051 0.01;0.29 0.124 0.155 0.018 0.047 0.026 0.143 0.049 0.005 0.045 0.012 0.016 0.051 0.009 0.01;0.29 0.155 0.026 0.005 0.016 0.124 0.018 0.047 0.143 0.045 0.051 0.049 0.009 0.012 0.01;
0.287 0.134 0.03 0.14 0.053 0.137 0.023 0.039 0.013 0.033 0.014 0.017 0.012 0.059 0.009;0.287 0.134 0.137 0.023 0.039 0.03 0.14 0.053 0.013 0.033 0.014 0.017 0.059 0.012 0.009;0.287 0.137 0.03 0.013 0.017 0.134 0.023 0.039 0.14 0.033 0.059 0.053 0.012 0.014 0.009;
0.295 0.128 0.039 0.141 0.041 0.145 0.026 0.051 0.007 0.033 0.015 0.009 0.015 0.049 0.006;0.295 0.128 0.145 0.026 0.051 0.039 0.141 0.041 0.007 0.033 0.015 0.009 0.049 0.015 0.006;0.295 0.145 0.039 0.007 0.009 0.128 0.026 0.051 0.141 0.033 0.049 0.041 0.015 0.015 0.006;
0.275 0.121 0.041 0.141 0.055 0.132 0.035 0.045 0.011 0.038 0.009 0.023 0.012 0.055 0.007;0.275 0.121 0.132 0.035 0.045 0.041 0.141 0.055 0.011 0.038 0.009 0.023 0.055 0.012 0.007;0.275 0.132 0.041 0.011 0.023 0.121 0.035 0.045 0.141 0.038 0.055 0.055 0.012 0.009 0.007;
0.275 0.15 0.04 0.141 0.052 0.129 0.023 0.048 0.008 0.042 0.017 0.012 0.004 0.048 0.011;0.275 0.15 0.129 0.023 0.048 0.04 0.141 0.052 0.008 0.042 0.017 0.012 0.048 0.004 0.011;0.275 0.129 0.04 0.008 0.012 0.15 0.023 0.048 0.141 0.042 0.048 0.052 0.004 0.017 0.011;
0.266 0.143 0.034 0.128 0.055 0.15 0.014 0.048 0.007 0.04 0.015 0.023 0.006 0.06 0.011;0.266 0.143 0.15 0.014 0.048 0.034 0.128 0.055 0.007 0.04 0.015 0.023 0.06 0.006 0.011;0.266 0.15 0.034 0.007 0.023 0.143 0.014 0.048 0.128 0.04 0.06 0.055 0.006 0.015 0.011;
0.291 0.143 0.028 0.141 0.051 0.149 0.02 0.051 0.01 0.032 0.012 0.01 0.006 0.046 0.01;0.291 0.143 0.149 0.02 0.051 0.028 0.141 0.051 0.01 0.032 0.012 0.01 0.046 0.006 0.01;0.291 0.149 0.028 0.01 0.01 0.143 0.02 0.051 0.141 0.032 0.046 0.051 0.006 0.012 0.01;
0.306 0.139 0.036 0.148 0.049 0.124 0.019 0.038 0.01 0.035 0.011 0.013 0.01 0.051 0.011;0.306 0.139 0.124 0.019 0.038 0.036 0.148 0.049 0.01 0.035 0.011 0.013 0.051 0.01 0.011;0.306 0.124 0.036 0.01 0.013 0.139 0.019 0.038 0.148 0.035 0.051 0.049 0.01 0.011 0.011;
0.282 0.142 0.034 0.142 0.052 0.167 0.015 0.038 0.003 0.044 0.011 0.011 0.006 0.048 0.005;0.282 0.142 0.167 0.015 0.038 0.034 0.142 0.052 0.003 0.044 0.011 0.011 0.048 0.006 0.005;0.282 0.167 0.034 0.003 0.011 0.142 0.015 0.038 0.142 0.044 0.048 0.052 0.006 0.011 0.005;
