pntP=[0.078 0.067 0.092 0.069 0.095 0.059 0.034 0.049 0.046 0.09 0.067 0.046 0.078 0.083 0.047;0.078 0.067 0.059 0.034 0.049 0.092 0.069 0.095 0.046 0.09 0.067 0.046 0.083 0.078 0.047;0.078 0.059 0.092 0.046 0.046 0.067 0.034 0.049 0.069 0.09 0.083 0.095 0.078 0.067 0.047;
0.111 0.056 0.097 0.068 0.082 0.071 0.034 0.044 0.044 0.094 0.057 0.057 0.067 0.083 0.035;0.111 0.056 0.071 0.034 0.044 0.097 0.068 0.082 0.044 0.094 0.057 0.057 0.083 0.067 0.035;0.111 0.071 0.097 0.044 0.057 0.056 0.034 0.044 0.068 0.094 0.083 0.082 0.067 0.057 0.035;
0.106 0.064 0.093 0.07 0.083 0.067 0.045 0.045 0.034 0.105 0.048 0.052 0.058 0.077 0.053;0.106 0.064 0.067 0.045 0.045 0.093 0.07 0.083 0.034 0.105 0.048 0.052 0.077 0.058 0.053;0.106 0.067 0.093 0.034 0.052 0.064 0.045 0.045 0.07 0.105 0.077 0.083 0.058 0.048 0.053;
0.102 0.066 0.105 0.067 0.082 0.058 0.033 0.046 0.035 0.107 0.053 0.045 0.072 0.083 0.046;0.102 0.066 0.058 0.033 0.046 0.105 0.067 0.082 0.035 0.107 0.053 0.045 0.083 0.072 0.046;0.102 0.058 0.105 0.035 0.045 0.066 0.033 0.046 0.067 0.107 0.083 0.082 0.072 0.053 0.046;
0.094 0.059 0.102 0.071 0.096 0.057 0.034 0.043 0.037 0.094 0.044 0.053 0.071 0.104 0.041;0.094 0.059 0.057 0.034 0.043 0.102 0.071 0.096 0.037 0.094 0.044 0.053 0.104 0.071 0.041;0.094 0.057 0.102 0.037 0.053 0.059 0.034 0.043 0.071 0.094 0.104 0.096 0.071 0.044 0.041;
0.108 0.063 0.093 0.057 0.083 0.074 0.038 0.056 0.038 0.099 0.051 0.049 0.065 0.089 0.037;0.108 0.063 0.074 0.038 0.056 0.093 0.057 0.083 0.038 0.099 0.051 0.049 0.089 0.065 0.037;0.108 0.074 0.093 0.038 0.049 0.063 0.038 0.056 0.057 0.099 0.089 0.083 0.065 0.051 0.037;
0.097 0.06 0.091 0.058 0.094 0.057 0.04 0.056 0.043 0.115 0.047 0.041 0.083 0.082 0.036;0.097 0.06 0.057 0.04 0.056 0.091 0.058 0.094 0.043 0.115 0.047 0.041 0.082 0.083 0.036;0.097 0.057 0.091 0.043 0.041 0.06 0.04 0.056 0.058 0.115 0.082 0.094 0.083 0.047 0.036;
0.091 0.074 0.089 0.074 0.063 0.076 0.045 0.055 0.036 0.086 0.057 0.046 0.063 0.093 0.052;0.091 0.074 0.076 0.045 0.055 0.089 0.074 0.063 0.036 0.086 0.057 0.046 0.093 0.063 0.052;0.091 0.076 0.089 0.036 0.046 0.074 0.045 0.055 0.074 0.086 0.093 0.063 0.063 0.057 0.052;
0.087 0.062 0.082 0.082 0.087 0.076 0.028 0.049 0.04 0.099 0.059 0.06 0.07 0.079 0.04;0.087 0.062 0.076 0.028 0.049 0.082 0.082 0.087 0.04 0.099 0.059 0.06 0.079 0.07 0.04;0.087 0.076 0.082 0.04 0.06 0.062 0.028 0.049 0.082 0.099 0.079 0.087 0.07 0.059 0.04;
0.088 0.064 0.101 0.073 0.095 0.055 0.038 0.055 0.032 0.092 0.057 0.055 0.064 0.093 0.038;0.088 0.064 0.055 0.038 0.055 0.101 0.073 0.095 0.032 0.092 0.057 0.055 0.093 0.064 0.038;0.088 0.055 0.101 0.032 0.055 0.064 0.038 0.055 0.073 0.092 0.093 0.095 0.064 0.057 0.038;
