pntP=[0.237 0.105 0.071 0.126 0.064 0.104 0.023 0.046 0.017 0.059 0.03 0.026 0.015 0.059 0.018;0.237 0.105 0.104 0.023 0.046 0.071 0.126 0.064 0.017 0.059 0.03 0.026 0.059 0.015 0.018;0.237 0.104 0.071 0.017 0.026 0.105 0.023 0.046 0.126 0.059 0.059 0.064 0.015 0.03 0.018;
0.232 0.111 0.069 0.138 0.058 0.106 0.015 0.045 0.021 0.057 0.025 0.023 0.026 0.063 0.011;0.232 0.111 0.106 0.015 0.045 0.069 0.138 0.058 0.021 0.057 0.025 0.023 0.063 0.026 0.011;0.232 0.106 0.069 0.021 0.023 0.111 0.015 0.045 0.138 0.057 0.063 0.058 0.026 0.025 0.011;
0.214 0.118 0.059 0.114 0.067 0.13 0.019 0.049 0.014 0.06 0.02 0.035 0.021 0.058 0.022;0.214 0.118 0.13 0.019 0.049 0.059 0.114 0.067 0.014 0.06 0.02 0.035 0.058 0.021 0.022;0.214 0.13 0.059 0.014 0.035 0.118 0.019 0.049 0.114 0.06 0.058 0.067 0.021 0.02 0.022;
0.238 0.118 0.06 0.12 0.07 0.122 0.028 0.036 0.019 0.06 0.024 0.018 0.02 0.052 0.015;0.238 0.118 0.122 0.028 0.036 0.06 0.12 0.07 0.019 0.06 0.024 0.018 0.052 0.02 0.015;0.238 0.122 0.06 0.019 0.018 0.118 0.028 0.036 0.12 0.06 0.052 0.07 0.02 0.024 0.015;
0.212 0.089 0.067 0.131 0.07 0.11 0.029 0.049 0.014 0.076 0.031 0.021 0.026 0.058 0.017;0.212 0.089 0.11 0.029 0.049 0.067 0.131 0.07 0.014 0.076 0.031 0.021 0.058 0.026 0.017;0.212 0.11 0.067 0.014 0.021 0.089 0.029 0.049 0.131 0.076 0.058 0.07 0.026 0.031 0.017;
0.203 0.109 0.08 0.11 0.071 0.105 0.018 0.046 0.022 0.068 0.028 0.022 0.027 0.073 0.018;0.203 0.109 0.105 0.018 0.046 0.08 0.11 0.071 0.022 0.068 0.028 0.022 0.073 0.027 0.018;0.203 0.105 0.08 0.022 0.022 0.109 0.018 0.046 0.11 0.068 0.073 0.071 0.027 0.028 0.018;
0.246 0.109 0.061 0.117 0.067 0.104 0.026 0.033 0.02 0.063 0.024 0.026 0.021 0.066 0.017;0.246 0.109 0.104 0.026 0.033 0.061 0.117 0.067 0.02 0.063 0.024 0.026 0.066 0.021 0.017;0.246 0.104 0.061 0.02 0.026 0.109 0.026 0.033 0.117 0.063 0.066 0.067 0.021 0.024 0.017;
0.218 0.104 0.065 0.102 0.075 0.127 0.025 0.036 0.021 0.071 0.031 0.021 0.021 0.068 0.015;0.218 0.104 0.127 0.025 0.036 0.065 0.102 0.075 0.021 0.071 0.031 0.021 0.068 0.021 0.015;0.218 0.127 0.065 0.021 0.021 0.104 0.025 0.036 0.102 0.071 0.068 0.075 0.021 0.031 0.015;
0.208 0.116 0.056 0.128 0.074 0.125 0.022 0.029 0.021 0.067 0.022 0.023 0.031 0.065 0.013;0.208 0.116 0.125 0.022 0.029 0.056 0.128 0.074 0.021 0.067 0.022 0.023 0.065 0.031 0.013;0.208 0.125 0.056 0.021 0.023 0.116 0.022 0.029 0.128 0.067 0.065 0.074 0.031 0.022 0.013;
0.197 0.132 0.06 0.138 0.065 0.114 0.018 0.028 0.016 0.061 0.029 0.036 0.015 0.068 0.023;0.197 0.132 0.114 0.018 0.028 0.06 0.138 0.065 0.016 0.061 0.029 0.036 0.068 0.015 0.023;0.197 0.114 0.06 0.016 0.036 0.132 0.018 0.028 0.138 0.061 0.068 0.065 0.015 0.029 0.023;
