pntP=[0.075 0.064 0.086 0.069 0.084 0.067 0.045 0.052 0.029 0.093 0.061 0.06 0.074 0.083 0.058;0.075 0.064 0.067 0.045 0.052 0.086 0.069 0.084 0.029 0.093 0.061 0.06 0.083 0.074 0.058;0.075 0.067 0.086 0.029 0.06 0.064 0.045 0.052 0.069 0.093 0.083 0.084 0.074 0.061 0.058;
0.08 0.058 0.091 0.062 0.094 0.063 0.048 0.057 0.028 0.086 0.06 0.063 0.085 0.077 0.048;0.08 0.058 0.063 0.048 0.057 0.091 0.062 0.094 0.028 0.086 0.06 0.063 0.077 0.085 0.048;0.08 0.063 0.091 0.028 0.063 0.058 0.048 0.057 0.062 0.086 0.077 0.094 0.085 0.06 0.048;
0.059 0.058 0.109 0.062 0.085 0.056 0.044 0.044 0.05 0.082 0.069 0.058 0.086 0.091 0.047;0.059 0.058 0.056 0.044 0.044 0.109 0.062 0.085 0.05 0.082 0.069 0.058 0.091 0.086 0.047;0.059 0.056 0.109 0.05 0.058 0.058 0.044 0.044 0.062 0.082 0.091 0.085 0.086 0.069 0.047;
0.088 0.056 0.104 0.066 0.087 0.054 0.036 0.053 0.023 0.094 0.071 0.062 0.086 0.08 0.04;0.088 0.056 0.054 0.036 0.053 0.104 0.066 0.087 0.023 0.094 0.071 0.062 0.08 0.086 0.04;0.088 0.054 0.104 0.023 0.062 0.056 0.036 0.053 0.066 0.094 0.08 0.087 0.086 0.071 0.04;
0.079 0.066 0.079 0.058 0.078 0.054 0.052 0.055 0.036 0.106 0.062 0.053 0.101 0.074 0.047;0.079 0.066 0.054 0.052 0.055 0.079 0.058 0.078 0.036 0.106 0.062 0.053 0.074 0.101 0.047;0.079 0.054 0.079 0.036 0.053 0.066 0.052 0.055 0.058 0.106 0.074 0.078 0.101 0.062 0.047;
0.08 0.053 0.083 0.07 0.085 0.047 0.042 0.059 0.038 0.101 0.054 0.054 0.096 0.086 0.052;0.08 0.053 0.047 0.042 0.059 0.083 0.07 0.085 0.038 0.101 0.054 0.054 0.086 0.096 0.052;0.08 0.047 0.083 0.038 0.054 0.053 0.042 0.059 0.07 0.101 0.086 0.085 0.096 0.054 0.052;
0.073 0.052 0.082 0.053 0.098 0.056 0.042 0.06 0.035 0.095 0.07 0.054 0.09 0.08 0.06;0.073 0.052 0.056 0.042 0.06 0.082 0.053 0.098 0.035 0.095 0.07 0.054 0.08 0.09 0.06;0.073 0.056 0.082 0.035 0.054 0.052 0.042 0.06 0.053 0.095 0.08 0.098 0.09 0.07 0.06;
0.082 0.058 0.093 0.072 0.075 0.056 0.043 0.061 0.031 0.089 0.06 0.053 0.091 0.09 0.046;0.082 0.058 0.056 0.043 0.061 0.093 0.072 0.075 0.031 0.089 0.06 0.053 0.09 0.091 0.046;0.082 0.056 0.093 0.031 0.053 0.058 0.043 0.061 0.072 0.089 0.09 0.075 0.091 0.06 0.046;
0.068 0.056 0.087 0.063 0.089 0.059 0.045 0.048 0.038 0.087 0.073 0.058 0.107 0.067 0.055;0.068 0.056 0.059 0.045 0.048 0.087 0.063 0.089 0.038 0.087 0.073 0.058 0.067 0.107 0.055;0.068 0.059 0.087 0.038 0.058 0.056 0.045 0.048 0.063 0.087 0.067 0.089 0.107 0.073 0.055;
0.067 0.051 0.094 0.063 0.094 0.049 0.047 0.052 0.038 0.09 0.058 0.057 0.091 0.098 0.051;0.067 0.051 0.049 0.047 0.052 0.094 0.063 0.094 0.038 0.09 0.058 0.057 0.098 0.091 0.051;0.067 0.049 0.094 0.038 0.057 0.051 0.047 0.052 0.063 0.09 0.098 0.094 0.091 0.058 0.051;
0.067 0.071 0.079 0.073 0.083 0.075 0.046 0.041 0.041 0.096 0.065 0.057 0.076 0.089 0.041;0.067 0.071 0.075 0.046 0.041 0.079 0.073 0.083 0.041 0.096 0.065 0.057 0.089 0.076 0.041;0.067 0.075 0.079 0.041 0.057 0.071 0.046 0.041 0.073 0.096 0.089 0.083 0.076 0.065 0.041;
