pntP=[0.059 0.041 0.094 0.042 0.093 0.045 0.053 0.049 0.044 0.076 0.072 0.06 0.11 0.09 0.072;0.059 0.041 0.045 0.053 0.049 0.094 0.042 0.093 0.044 0.076 0.072 0.06 0.09 0.11 0.072;0.059 0.045 0.094 0.044 0.06 0.041 0.053 0.049 0.042 0.076 0.09 0.093 0.11 0.072 0.072;
0.055 0.054 0.091 0.061 0.076 0.048 0.057 0.054 0.029 0.091 0.051 0.071 0.124 0.077 0.061;0.055 0.054 0.048 0.057 0.054 0.091 0.061 0.076 0.029 0.091 0.051 0.071 0.077 0.124 0.061;0.055 0.048 0.091 0.029 0.071 0.054 0.057 0.054 0.061 0.091 0.077 0.076 0.124 0.051 0.061;
0.039 0.052 0.088 0.055 0.088 0.047 0.05 0.065 0.038 0.095 0.063 0.075 0.115 0.069 0.061;0.039 0.052 0.047 0.05 0.065 0.088 0.055 0.088 0.038 0.095 0.063 0.075 0.069 0.115 0.061;0.039 0.047 0.088 0.038 0.075 0.052 0.05 0.065 0.055 0.095 0.069 0.088 0.115 0.063 0.061;
0.057 0.049 0.095 0.056 0.077 0.035 0.075 0.059 0.045 0.094 0.068 0.065 0.103 0.073 0.049;0.057 0.049 0.035 0.075 0.059 0.095 0.056 0.077 0.045 0.094 0.068 0.065 0.073 0.103 0.049;0.057 0.035 0.095 0.045 0.065 0.049 0.075 0.059 0.056 0.094 0.073 0.077 0.103 0.068 0.049;
0.046 0.055 0.093 0.051 0.086 0.047 0.05 0.054 0.027 0.094 0.061 0.077 0.109 0.094 0.056;0.046 0.055 0.047 0.05 0.054 0.093 0.051 0.086 0.027 0.094 0.061 0.077 0.094 0.109 0.056;0.046 0.047 0.093 0.027 0.077 0.055 0.05 0.054 0.051 0.094 0.094 0.086 0.109 0.061 0.056;
0.046 0.046 0.097 0.045 0.089 0.052 0.051 0.048 0.028 0.1 0.073 0.073 0.112 0.089 0.051;0.046 0.046 0.052 0.051 0.048 0.097 0.045 0.089 0.028 0.1 0.073 0.073 0.089 0.112 0.051;0.046 0.052 0.097 0.028 0.073 0.046 0.051 0.048 0.045 0.1 0.089 0.089 0.112 0.073 0.051;
0.063 0.044 0.095 0.06 0.067 0.044 0.061 0.066 0.037 0.088 0.062 0.069 0.1 0.083 0.061;0.063 0.044 0.044 0.061 0.066 0.095 0.06 0.067 0.037 0.088 0.062 0.069 0.083 0.1 0.061;0.063 0.044 0.095 0.037 0.069 0.044 0.061 0.066 0.06 0.088 0.083 0.067 0.1 0.062 0.061;
0.041 0.048 0.072 0.066 0.089 0.053 0.051 0.074 0.041 0.088 0.062 0.069 0.097 0.078 0.071;0.041 0.048 0.053 0.051 0.074 0.072 0.066 0.089 0.041 0.088 0.062 0.069 0.078 0.097 0.071;0.041 0.053 0.072 0.041 0.069 0.048 0.051 0.074 0.066 0.088 0.078 0.089 0.097 0.062 0.071;
0.044 0.049 0.101 0.054 0.081 0.052 0.056 0.067 0.039 0.075 0.061 0.064 0.114 0.074 0.069;0.044 0.049 0.052 0.056 0.067 0.101 0.054 0.081 0.039 0.075 0.061 0.064 0.074 0.114 0.069;0.044 0.052 0.101 0.039 0.064 0.049 0.056 0.067 0.054 0.075 0.074 0.081 0.114 0.061 0.069;
0.05 0.046 0.093 0.048 0.079 0.051 0.052 0.076 0.036 0.086 0.065 0.066 0.11 0.089 0.053;0.05 0.046 0.051 0.052 0.076 0.093 0.048 0.079 0.036 0.086 0.065 0.066 0.089 0.11 0.053;0.05 0.051 0.093 0.036 0.066 0.046 0.052 0.076 0.048 0.086 0.089 0.079 0.11 0.065 0.053;
0.05 0.046 0.101 0.054 0.07 0.057 0.053 0.072 0.03 0.096 0.072 0.07 0.112 0.07 0.047;0.05 0.046 0.057 0.053 0.072 0.101 0.054 0.07 0.03 0.096 0.072 0.07 0.07 0.112 0.047;0.05 0.057 0.101 0.03 0.07 0.046 0.053 0.072 0.054 0.096 0.07 0.07 0.112 0.072 0.047;
0.049 0.051 0.094 0.058 0.077 0.044 0.048 0.064 0.04 0.08 0.055 0.069 0.107 0.095 0.069;0.049 0.051 0.044 0.048 0.064 0.094 0.058 0.077 0.04 0.08 0.055 0.069 0.095 0.107 0.069;0.049 0.044 0.094 0.04 0.069 0.051 0.048 0.064 0.058 0.08 0.095 0.077 0.107 0.055 0.069;
0.051 0.056 0.08 0.055 0.08 0.045 0.051 0.063 0.032 0.091 0.075 0.074 0.113 0.089 0.045;0.051 0.056 0.045 0.051 0.063 0.08 0.055 0.08 0.032 0.091 0.075 0.074 0.089 0.113 0.045;0.051 0.045 0.08 0.032 0.074 0.056 0.051 0.063 0.055 0.091 0.089 0.08 0.113 0.075 0.045;
0.043 0.049 0.092 0.043 0.072 0.057 0.045 0.062 0.042 0.093 0.065 0.059 0.112 0.098 0.068;0.043 0.049 0.057 0.045 0.062 0.092 0.043 0.072 0.042 0.093 0.065 0.059 0.098 0.112 0.068;0.043 0.057 0.092 0.042 0.059 0.049 0.045 0.062 0.043 0.093 0.098 0.072 0.112 0.065 0.068;
0.049 0.046 0.093 0.053 0.067 0.038 0.064 0.066 0.04 0.091 0.073 0.055 0.121 0.083 0.061;0.049 0.046 0.038 0.064 0.066 0.093 0.053 0.067 0.04 0.091 0.073 0.055 0.083 0.121 0.061;0.049 0.038 0.093 0.04 0.055 0.046 0.064 0.066 0.053 0.091 0.083 0.067 0.121 0.073 0.061;
0.051 0.053 0.086 0.051 0.091 0.044 0.059 0.061 0.032 0.096 0.067 0.067 0.109 0.078 0.055;0.051 0.053 0.044 0.059 0.061 0.086 0.051 0.091 0.032 0.096 0.067 0.067 0.078 0.109 0.055;0.051 0.044 0.086 0.032 0.067 0.053 0.059 0.061 0.051 0.096 0.078 0.091 0.109 0.067 0.055;
0.042 0.049 0.105 0.052 0.075 0.053 0.043 0.06 0.045 0.09 0.069 0.058 0.128 0.077 0.054;0.042 0.049 0.053 0.043 0.06 0.105 0.052 0.075 0.045 0.09 0.069 0.058 0.077 0.128 0.054;0.042 0.053 0.105 0.045 0.058 0.049 0.043 0.06 0.052 0.09 0.077 0.075 0.128 0.069 0.054;
0.049 0.042 0.085 0.054 0.093 0.04 0.061 0.07 0.036 0.088 0.077 0.064 0.11 0.074 0.057;0.049 0.042 0.04 0.061 0.07 0.085 0.054 0.093 0.036 0.088 0.077 0.064 0.074 0.11 0.057;0.049 0.04 0.085 0.036 0.064 0.042 0.061 0.07 0.054 0.088 0.074 0.093 0.11 0.077 0.057;
0.052 0.041 0.095 0.04 0.085 0.054 0.054 0.065 0.036 0.093 0.055 0.072 0.116 0.079 0.063;0.052 0.041 0.054 0.054 0.065 0.095 0.04 0.085 0.036 0.093 0.055 0.072 0.079 0.116 0.063;0.052 0.054 0.095 0.036 0.072 0.041 0.054 0.065 0.04 0.093 0.079 0.085 0.116 0.055 0.063;
0.052 0.04 0.076 0.055 0.071 0.049 0.054 0.07 0.038 0.101 0.068 0.069 0.12 0.082 0.055;0.052 0.04 0.049 0.054 0.07 0.076 0.055 0.071 0.038 0.101 0.068 0.069 0.082 0.12 0.055;0.052 0.049 0.076 0.038 0.069 0.04 0.054 0.07 0.055 0.101 0.082 0.071 0.12 0.068 0.055;
0.049 0.052 0.083 0.044 0.085 0.058 0.047 0.068 0.044 0.084 0.068 0.064 0.105 0.085 0.064;0.049 0.052 0.058 0.047 0.068 0.083 0.044 0.085 0.044 0.084 0.068 0.064 0.085 0.105 0.064;0.049 0.058 0.083 0.044 0.064 0.052 0.047 0.068 0.044 0.084 0.085 0.085 0.105 0.068 0.064;
0.04 0.045 0.098 0.044 0.062 0.05 0.072 0.068 0.032 0.101 0.072 0.067 0.099 0.079 0.071;0.04 0.045 0.05 0.072 0.068 0.098 0.044 0.062 0.032 0.101 0.072 0.067 0.079 0.099 0.071;0.04 0.05 0.098 0.032 0.067 0.045 0.072 0.068 0.044 0.101 0.079 0.062 0.099 0.072 0.071;
0.055 0.055 0.095 0.059 0.078 0.041 0.058 0.054 0.03 0.105 0.072 0.057 0.099 0.088 0.054;0.055 0.055 0.041 0.058 0.054 0.095 0.059 0.078 0.03 0.105 0.072 0.057 0.088 0.099 0.054;0.055 0.041 0.095 0.03 0.057 0.055 0.058 0.054 0.059 0.105 0.088 0.078 0.099 0.072 0.054;
0.06 0.032 0.087 0.061 0.076 0.047 0.065 0.065 0.04 0.1 0.069 0.06 0.104 0.065 0.069;0.06 0.032 0.047 0.065 0.065 0.087 0.061 0.076 0.04 0.1 0.069 0.06 0.065 0.104 0.069;0.06 0.047 0.087 0.04 0.06 0.032 0.065 0.065 0.061 0.1 0.065 0.076 0.104 0.069 0.069;
0.047 0.053 0.09 0.059 0.071 0.048 0.056 0.056 0.042 0.107 0.062 0.071 0.117 0.081 0.04;0.047 0.053 0.048 0.056 0.056 0.09 0.059 0.071 0.042 0.107 0.062 0.071 0.081 0.117 0.04;0.047 0.048 0.09 0.042 0.071 0.053 0.056 0.056 0.059 0.107 0.081 0.071 0.117 0.062 0.04;
0.055 0.042 0.097 0.064 0.08 0.041 0.055 0.054 0.047 0.078 0.079 0.06 0.111 0.072 0.065;0.055 0.042 0.041 0.055 0.054 0.097 0.064 0.08 0.047 0.078 0.079 0.06 0.072 0.111 0.065;0.055 0.041 0.097 0.047 0.06 0.042 0.055 0.054 0.064 0.078 0.072 0.08 0.111 0.079 0.065;
0.05 0.045 0.089 0.059 0.088 0.033 0.07 0.065 0.034 0.08 0.063 0.067 0.112 0.078 0.067;0.05 0.045 0.033 0.07 0.065 0.089 0.059 0.088 0.034 0.08 0.063 0.067 0.078 0.112 0.067;0.05 0.033 0.089 0.034 0.067 0.045 0.07 0.065 0.059 0.08 0.078 0.088 0.112 0.063 0.067;
0.05 0.047 0.082 0.052 0.072 0.043 0.067 0.052 0.038 0.095 0.07 0.071 0.125 0.081 0.055;0.05 0.047 0.043 0.067 0.052 0.082 0.052 0.072 0.038 0.095 0.07 0.071 0.081 0.125 0.055;0.05 0.043 0.082 0.038 0.071 0.047 0.067 0.052 0.052 0.095 0.081 0.072 0.125 0.07 0.055;
0.055 0.045 0.087 0.057 0.074 0.037 0.071 0.059 0.036 0.083 0.083 0.067 0.109 0.083 0.054;0.055 0.045 0.037 0.071 0.059 0.087 0.057 0.074 0.036 0.083 0.083 0.067 0.083 0.109 0.054;0.055 0.037 0.087 0.036 0.067 0.045 0.071 0.059 0.057 0.083 0.083 0.074 0.109 0.083 0.054;
0.044 0.054 0.105 0.047 0.077 0.047 0.054 0.059 0.043 0.092 0.066 0.067 0.104 0.092 0.049;0.044 0.054 0.047 0.054 0.059 0.105 0.047 0.077 0.043 0.092 0.066 0.067 0.092 0.104 0.049;0.044 0.047 0.105 0.043 0.067 0.054 0.054 0.059 0.047 0.092 0.092 0.077 0.104 0.066 0.049;
0.055 0.066 0.098 0.04 0.074 0.04 0.062 0.061 0.038 0.098 0.061 0.065 0.118 0.066 0.058;0.055 0.066 0.04 0.062 0.061 0.098 0.04 0.074 0.038 0.098 0.061 0.065 0.066 0.118 0.058;0.055 0.04 0.098 0.038 0.065 0.066 0.062 0.061 0.04 0.098 0.066 0.074 0.118 0.061 0.058;
