pntP=[0.272 0.125 0.048 0.133 0.053 0.136 0.022 0.042 0.022 0.043 0.014 0.015 0.013 0.046 0.016;0.272 0.125 0.136 0.022 0.042 0.048 0.133 0.053 0.022 0.043 0.014 0.015 0.046 0.013 0.016;0.272 0.136 0.048 0.022 0.015 0.125 0.022 0.042 0.133 0.043 0.046 0.053 0.013 0.014 0.016;
0.271 0.113 0.048 0.137 0.057 0.14 0.015 0.045 0.01 0.044 0.026 0.018 0.009 0.058 0.009;0.271 0.113 0.14 0.015 0.045 0.048 0.137 0.057 0.01 0.044 0.026 0.018 0.058 0.009 0.009;0.271 0.14 0.048 0.01 0.018 0.113 0.015 0.045 0.137 0.044 0.058 0.057 0.009 0.026 0.009;
0.259 0.125 0.038 0.12 0.069 0.131 0.02 0.036 0.007 0.057 0.017 0.031 0.016 0.067 0.007;0.259 0.125 0.131 0.02 0.036 0.038 0.12 0.069 0.007 0.057 0.017 0.031 0.067 0.016 0.007;0.259 0.131 0.038 0.007 0.031 0.125 0.02 0.036 0.12 0.057 0.067 0.069 0.016 0.017 0.007;
0.245 0.14 0.059 0.118 0.073 0.128 0.023 0.033 0.009 0.059 0.014 0.015 0.015 0.058 0.011;0.245 0.14 0.128 0.023 0.033 0.059 0.118 0.073 0.009 0.059 0.014 0.015 0.058 0.015 0.011;0.245 0.128 0.059 0.009 0.015 0.14 0.023 0.033 0.118 0.059 0.058 0.073 0.015 0.014 0.011;
0.268 0.117 0.06 0.129 0.056 0.116 0.019 0.04 0.01 0.047 0.023 0.023 0.018 0.068 0.006;0.268 0.117 0.116 0.019 0.04 0.06 0.129 0.056 0.01 0.047 0.023 0.023 0.068 0.018 0.006;0.268 0.116 0.06 0.01 0.023 0.117 0.019 0.04 0.129 0.047 0.068 0.056 0.018 0.023 0.006;
0.247 0.123 0.044 0.108 0.054 0.129 0.029 0.047 0.009 0.068 0.019 0.023 0.013 0.07 0.017;0.247 0.123 0.129 0.029 0.047 0.044 0.108 0.054 0.009 0.068 0.019 0.023 0.07 0.013 0.017;0.247 0.129 0.044 0.009 0.023 0.123 0.029 0.047 0.108 0.068 0.07 0.054 0.013 0.019 0.017;
0.246 0.133 0.058 0.125 0.067 0.131 0.033 0.045 0.016 0.045 0.017 0.013 0.017 0.05 0.004;0.246 0.133 0.131 0.033 0.045 0.058 0.125 0.067 0.016 0.045 0.017 0.013 0.05 0.017 0.004;0.246 0.131 0.058 0.016 0.013 0.133 0.033 0.045 0.125 0.045 0.05 0.067 0.017 0.017 0.004;
0.258 0.146 0.064 0.124 0.06 0.128 0.024 0.034 0.009 0.037 0.02 0.016 0.016 0.052 0.012;0.258 0.146 0.128 0.024 0.034 0.064 0.124 0.06 0.009 0.037 0.02 0.016 0.052 0.016 0.012;0.258 0.128 0.064 0.009 0.016 0.146 0.024 0.034 0.124 0.037 0.052 0.06 0.016 0.02 0.012;
0.245 0.131 0.043 0.139 0.058 0.129 0.025 0.035 0.012 0.051 0.016 0.023 0.02 0.067 0.006;0.245 0.131 0.129 0.025 0.035 0.043 0.139 0.058 0.012 0.051 0.016 0.023 0.067 0.02 0.006;0.245 0.129 0.043 0.012 0.023 0.131 0.025 0.035 0.139 0.051 0.067 0.058 0.02 0.016 0.006;
0.287 0.111 0.046 0.131 0.06 0.108 0.016 0.048 0.008 0.062 0.012 0.021 0.013 0.063 0.014;0.287 0.111 0.108 0.016 0.048 0.046 0.131 0.06 0.008 0.062 0.012 0.021 0.063 0.013 0.014;0.287 0.108 0.046 0.008 0.021 0.111 0.016 0.048 0.131 0.062 0.063 0.06 0.013 0.012 0.014;
