pntP=[0.133 0.067 0.087 0.086 0.09 0.083 0.033 0.039 0.034 0.103 0.047 0.047 0.034 0.085 0.032;0.133 0.067 0.083 0.033 0.039 0.087 0.086 0.09 0.034 0.103 0.047 0.047 0.085 0.034 0.032;0.133 0.083 0.087 0.034 0.047 0.067 0.033 0.039 0.086 0.103 0.085 0.09 0.034 0.047 0.032;
0.138 0.062 0.103 0.094 0.076 0.073 0.032 0.038 0.026 0.087 0.056 0.045 0.058 0.081 0.031;0.138 0.062 0.073 0.032 0.038 0.103 0.094 0.076 0.026 0.087 0.056 0.045 0.081 0.058 0.031;0.138 0.073 0.103 0.026 0.045 0.062 0.032 0.038 0.094 0.087 0.081 0.076 0.058 0.056 0.031;
0.126 0.077 0.086 0.079 0.072 0.077 0.037 0.039 0.044 0.085 0.062 0.038 0.06 0.076 0.042;0.126 0.077 0.077 0.037 0.039 0.086 0.079 0.072 0.044 0.085 0.062 0.038 0.076 0.06 0.042;0.126 0.077 0.086 0.044 0.038 0.077 0.037 0.039 0.079 0.085 0.076 0.072 0.06 0.062 0.042;
0.147 0.087 0.09 0.095 0.073 0.081 0.033 0.03 0.031 0.081 0.053 0.05 0.047 0.072 0.03;0.147 0.087 0.081 0.033 0.03 0.09 0.095 0.073 0.031 0.081 0.053 0.05 0.072 0.047 0.03;0.147 0.081 0.09 0.031 0.05 0.087 0.033 0.03 0.095 0.081 0.072 0.073 0.047 0.053 0.03;
0.144 0.065 0.101 0.076 0.063 0.081 0.032 0.037 0.022 0.099 0.058 0.046 0.06 0.084 0.032;0.144 0.065 0.081 0.032 0.037 0.101 0.076 0.063 0.022 0.099 0.058 0.046 0.084 0.06 0.032;0.144 0.081 0.101 0.022 0.046 0.065 0.032 0.037 0.076 0.099 0.084 0.063 0.06 0.058 0.032;
0.135 0.074 0.099 0.086 0.077 0.073 0.037 0.035 0.026 0.092 0.048 0.04 0.055 0.085 0.038;0.135 0.074 0.073 0.037 0.035 0.099 0.086 0.077 0.026 0.092 0.048 0.04 0.085 0.055 0.038;0.135 0.073 0.099 0.026 0.04 0.074 0.037 0.035 0.086 0.092 0.085 0.077 0.055 0.048 0.038;
0.12 0.075 0.101 0.106 0.081 0.078 0.028 0.057 0.025 0.092 0.044 0.035 0.046 0.07 0.042;0.12 0.075 0.078 0.028 0.057 0.101 0.106 0.081 0.025 0.092 0.044 0.035 0.07 0.046 0.042;0.12 0.078 0.101 0.025 0.035 0.075 0.028 0.057 0.106 0.092 0.07 0.081 0.046 0.044 0.042;
0.13 0.069 0.104 0.096 0.077 0.064 0.024 0.047 0.03 0.09 0.049 0.046 0.049 0.094 0.031;0.13 0.069 0.064 0.024 0.047 0.104 0.096 0.077 0.03 0.09 0.049 0.046 0.094 0.049 0.031;0.13 0.064 0.104 0.03 0.046 0.069 0.024 0.047 0.096 0.09 0.094 0.077 0.049 0.049 0.031;
0.129 0.079 0.089 0.087 0.082 0.067 0.034 0.04 0.039 0.098 0.046 0.05 0.055 0.071 0.034;0.129 0.079 0.067 0.034 0.04 0.089 0.087 0.082 0.039 0.098 0.046 0.05 0.071 0.055 0.034;0.129 0.067 0.089 0.039 0.05 0.079 0.034 0.04 0.087 0.098 0.071 0.082 0.055 0.046 0.034;
0.118 0.073 0.093 0.098 0.08 0.071 0.025 0.051 0.03 0.102 0.045 0.046 0.06 0.078 0.03;0.118 0.073 0.071 0.025 0.051 0.093 0.098 0.08 0.03 0.102 0.045 0.046 0.078 0.06 0.03;0.118 0.071 0.093 0.03 0.046 0.073 0.025 0.051 0.098 0.102 0.078 0.08 0.06 0.045 0.03;
0.105 0.07 0.094 0.094 0.084 0.083 0.022 0.054 0.03 0.097 0.039 0.06 0.047 0.083 0.038;0.105 0.07 0.083 0.022 0.054 0.094 0.094 0.084 0.03 0.097 0.039 0.06 0.083 0.047 0.038;0.105 0.083 0.094 0.03 0.06 0.07 0.022 0.054 0.094 0.097 0.083 0.084 0.047 0.039 0.038;
0.137 0.085 0.091 0.1 0.074 0.065 0.022 0.042 0.031 0.094 0.041 0.051 0.053 0.088 0.026;0.137 0.085 0.065 0.022 0.042 0.091 0.1 0.074 0.031 0.094 0.041 0.051 0.088 0.053 0.026;0.137 0.065 0.091 0.031 0.051 0.085 0.022 0.042 0.1 0.094 0.088 0.074 0.053 0.041 0.026;
0.126 0.088 0.094 0.071 0.07 0.082 0.028 0.035 0.03 0.092 0.047 0.047 0.057 0.092 0.041;0.126 0.088 0.082 0.028 0.035 0.094 0.071 0.07 0.03 0.092 0.047 0.047 0.092 0.057 0.041;0.126 0.082 0.094 0.03 0.047 0.088 0.028 0.035 0.071 0.092 0.092 0.07 0.057 0.047 0.041;
0.13 0.077 0.098 0.09 0.074 0.08 0.033 0.037 0.039 0.093 0.044 0.051 0.048 0.07 0.036;0.13 0.077 0.08 0.033 0.037 0.098 0.09 0.074 0.039 0.093 0.044 0.051 0.07 0.048 0.036;0.13 0.08 0.098 0.039 0.051 0.077 0.033 0.037 0.09 0.093 0.07 0.074 0.048 0.044 0.036;
0.146 0.09 0.092 0.089 0.072 0.071 0.027 0.051 0.026 0.085 0.049 0.053 0.043 0.071 0.035;0.146 0.09 0.071 0.027 0.051 0.092 0.089 0.072 0.026 0.085 0.049 0.053 0.071 0.043 0.035;0.146 0.071 0.092 0.026 0.053 0.09 0.027 0.051 0.089 0.085 0.071 0.072 0.043 0.049 0.035;
0.119 0.099 0.096 0.085 0.067 0.078 0.027 0.046 0.037 0.088 0.055 0.044 0.054 0.076 0.029;0.119 0.099 0.078 0.027 0.046 0.096 0.085 0.067 0.037 0.088 0.055 0.044 0.076 0.054 0.029;0.119 0.078 0.096 0.037 0.044 0.099 0.027 0.046 0.085 0.088 0.076 0.067 0.054 0.055 0.029;
0.124 0.079 0.106 0.088 0.079 0.073 0.027 0.039 0.028 0.085 0.048 0.054 0.067 0.075 0.028;0.124 0.079 0.073 0.027 0.039 0.106 0.088 0.079 0.028 0.085 0.048 0.054 0.075 0.067 0.028;0.124 0.073 0.106 0.028 0.054 0.079 0.027 0.039 0.088 0.085 0.075 0.079 0.067 0.048 0.028;
0.14 0.073 0.075 0.089 0.084 0.083 0.022 0.045 0.031 0.091 0.045 0.047 0.049 0.087 0.039;0.14 0.073 0.083 0.022 0.045 0.075 0.089 0.084 0.031 0.091 0.045 0.047 0.087 0.049 0.039;0.14 0.083 0.075 0.031 0.047 0.073 0.022 0.045 0.089 0.091 0.087 0.084 0.049 0.045 0.039;
