pntP=[0.129 0.063 0.102 0.086 0.072 0.076 0.028 0.039 0.033 0.099 0.054 0.044 0.057 0.086 0.032;0.129 0.063 0.076 0.028 0.039 0.102 0.086 0.072 0.033 0.099 0.054 0.044 0.086 0.057 0.032;0.129 0.076 0.102 0.033 0.044 0.063 0.028 0.039 0.086 0.099 0.086 0.072 0.057 0.054 0.032;
0.112 0.081 0.079 0.086 0.074 0.084 0.039 0.037 0.026 0.096 0.048 0.048 0.068 0.082 0.04;0.112 0.081 0.084 0.039 0.037 0.079 0.086 0.074 0.026 0.096 0.048 0.048 0.082 0.068 0.04;0.112 0.084 0.079 0.026 0.048 0.081 0.039 0.037 0.086 0.096 0.082 0.074 0.068 0.048 0.04;
0.119 0.072 0.113 0.086 0.085 0.069 0.031 0.054 0.037 0.092 0.044 0.036 0.061 0.072 0.029;0.119 0.072 0.069 0.031 0.054 0.113 0.086 0.085 0.037 0.092 0.044 0.036 0.072 0.061 0.029;0.119 0.069 0.113 0.037 0.036 0.072 0.031 0.054 0.086 0.092 0.072 0.085 0.061 0.044 0.029;
0.115 0.073 0.083 0.09 0.086 0.076 0.039 0.053 0.032 0.094 0.05 0.058 0.046 0.068 0.037;0.115 0.073 0.076 0.039 0.053 0.083 0.09 0.086 0.032 0.094 0.05 0.058 0.068 0.046 0.037;0.115 0.076 0.083 0.032 0.058 0.073 0.039 0.053 0.09 0.094 0.068 0.086 0.046 0.05 0.037;
0.119 0.065 0.088 0.092 0.079 0.085 0.035 0.052 0.027 0.08 0.045 0.044 0.067 0.081 0.041;0.119 0.065 0.085 0.035 0.052 0.088 0.092 0.079 0.027 0.08 0.045 0.044 0.081 0.067 0.041;0.119 0.085 0.088 0.027 0.044 0.065 0.035 0.052 0.092 0.08 0.081 0.079 0.067 0.045 0.041;
0.112 0.082 0.088 0.078 0.074 0.062 0.029 0.038 0.035 0.097 0.051 0.062 0.066 0.079 0.047;0.112 0.082 0.062 0.029 0.038 0.088 0.078 0.074 0.035 0.097 0.051 0.062 0.079 0.066 0.047;0.112 0.062 0.088 0.035 0.062 0.082 0.029 0.038 0.078 0.097 0.079 0.074 0.066 0.051 0.047;
0.124 0.065 0.105 0.094 0.087 0.088 0.027 0.046 0.022 0.104 0.044 0.048 0.054 0.067 0.025;0.124 0.065 0.088 0.027 0.046 0.105 0.094 0.087 0.022 0.104 0.044 0.048 0.067 0.054 0.025;0.124 0.088 0.105 0.022 0.048 0.065 0.027 0.046 0.094 0.104 0.067 0.087 0.054 0.044 0.025;
0.116 0.063 0.098 0.081 0.075 0.079 0.024 0.053 0.035 0.095 0.033 0.06 0.064 0.081 0.043;0.116 0.063 0.079 0.024 0.053 0.098 0.081 0.075 0.035 0.095 0.033 0.06 0.081 0.064 0.043;0.116 0.079 0.098 0.035 0.06 0.063 0.024 0.053 0.081 0.095 0.081 0.075 0.064 0.033 0.043;
0.122 0.084 0.089 0.088 0.083 0.071 0.032 0.046 0.03 0.069 0.063 0.051 0.056 0.079 0.037;0.122 0.084 0.071 0.032 0.046 0.089 0.088 0.083 0.03 0.069 0.063 0.051 0.079 0.056 0.037;0.122 0.071 0.089 0.03 0.051 0.084 0.032 0.046 0.088 0.069 0.079 0.083 0.056 0.063 0.037;
0.109 0.075 0.099 0.094 0.083 0.082 0.034 0.057 0.026 0.094 0.044 0.045 0.057 0.073 0.028;0.109 0.075 0.082 0.034 0.057 0.099 0.094 0.083 0.026 0.094 0.044 0.045 0.073 0.057 0.028;0.109 0.082 0.099 0.026 0.045 0.075 0.034 0.057 0.094 0.094 0.073 0.083 0.057 0.044 0.028;
