pntP=[0.183 0.117 0.056 0.124 0.069 0.109 0.037 0.038 0.026 0.07 0.032 0.041 0.023 0.058 0.017;0.183 0.117 0.109 0.037 0.038 0.056 0.124 0.069 0.026 0.07 0.032 0.041 0.058 0.023 0.017;0.183 0.109 0.056 0.026 0.041 0.117 0.037 0.038 0.124 0.07 0.058 0.069 0.023 0.032 0.017;
0.199 0.099 0.073 0.125 0.078 0.097 0.029 0.033 0.019 0.065 0.029 0.037 0.028 0.076 0.013;0.199 0.099 0.097 0.029 0.033 0.073 0.125 0.078 0.019 0.065 0.029 0.037 0.076 0.028 0.013;0.199 0.097 0.073 0.019 0.037 0.099 0.029 0.033 0.125 0.065 0.076 0.078 0.028 0.029 0.013;
0.193 0.103 0.086 0.115 0.064 0.097 0.017 0.039 0.023 0.074 0.029 0.033 0.023 0.078 0.026;0.193 0.103 0.097 0.017 0.039 0.086 0.115 0.064 0.023 0.074 0.029 0.033 0.078 0.023 0.026;0.193 0.097 0.086 0.023 0.033 0.103 0.017 0.039 0.115 0.074 0.078 0.064 0.023 0.029 0.026;
0.195 0.095 0.057 0.119 0.066 0.12 0.023 0.048 0.032 0.064 0.034 0.034 0.032 0.063 0.018;0.195 0.095 0.12 0.023 0.048 0.057 0.119 0.066 0.032 0.064 0.034 0.034 0.063 0.032 0.018;0.195 0.12 0.057 0.032 0.034 0.095 0.023 0.048 0.119 0.064 0.063 0.066 0.032 0.034 0.018;
0.205 0.097 0.072 0.115 0.079 0.107 0.03 0.047 0.018 0.059 0.034 0.029 0.026 0.063 0.019;0.205 0.097 0.107 0.03 0.047 0.072 0.115 0.079 0.018 0.059 0.034 0.029 0.063 0.026 0.019;0.205 0.107 0.072 0.018 0.029 0.097 0.03 0.047 0.115 0.059 0.063 0.079 0.026 0.034 0.019;
0.203 0.097 0.069 0.111 0.063 0.116 0.024 0.03 0.023 0.076 0.036 0.034 0.03 0.064 0.024;0.203 0.097 0.116 0.024 0.03 0.069 0.111 0.063 0.023 0.076 0.036 0.034 0.064 0.03 0.024;0.203 0.116 0.069 0.023 0.034 0.097 0.024 0.03 0.111 0.076 0.064 0.063 0.03 0.036 0.024;
0.194 0.112 0.064 0.107 0.073 0.094 0.029 0.03 0.026 0.083 0.033 0.033 0.018 0.08 0.024;0.194 0.112 0.094 0.029 0.03 0.064 0.107 0.073 0.026 0.083 0.033 0.033 0.08 0.018 0.024;0.194 0.094 0.064 0.026 0.033 0.112 0.029 0.03 0.107 0.083 0.08 0.073 0.018 0.033 0.024;
0.192 0.12 0.076 0.103 0.059 0.099 0.024 0.032 0.022 0.077 0.03 0.03 0.028 0.078 0.03;0.192 0.12 0.099 0.024 0.032 0.076 0.103 0.059 0.022 0.077 0.03 0.03 0.078 0.028 0.03;0.192 0.099 0.076 0.022 0.03 0.12 0.024 0.032 0.103 0.077 0.078 0.059 0.028 0.03 0.03;
0.196 0.126 0.063 0.118 0.069 0.096 0.017 0.035 0.02 0.071 0.037 0.037 0.024 0.071 0.02;0.196 0.126 0.096 0.017 0.035 0.063 0.118 0.069 0.02 0.071 0.037 0.037 0.071 0.024 0.02;0.196 0.096 0.063 0.02 0.037 0.126 0.017 0.035 0.118 0.071 0.071 0.069 0.024 0.037 0.02;
0.204 0.091 0.064 0.121 0.08 0.119 0.027 0.035 0.019 0.072 0.027 0.03 0.033 0.062 0.016;0.204 0.091 0.119 0.027 0.035 0.064 0.121 0.08 0.019 0.072 0.027 0.03 0.062 0.033 0.016;0.204 0.119 0.064 0.019 0.03 0.091 0.027 0.035 0.121 0.072 0.062 0.08 0.033 0.027 0.016;
