pntP=[0.066 0.055 0.085 0.057 0.066 0.055 0.051 0.054 0.04 0.106 0.059 0.062 0.109 0.079 0.056;0.066 0.055 0.055 0.051 0.054 0.085 0.057 0.066 0.04 0.106 0.059 0.062 0.079 0.109 0.056;0.066 0.055 0.085 0.04 0.062 0.055 0.051 0.054 0.057 0.106 0.079 0.066 0.109 0.059 0.056;
0.059 0.046 0.081 0.077 0.099 0.052 0.047 0.048 0.041 0.101 0.065 0.054 0.091 0.084 0.055;0.059 0.046 0.052 0.047 0.048 0.081 0.077 0.099 0.041 0.101 0.065 0.054 0.084 0.091 0.055;0.059 0.052 0.081 0.041 0.054 0.046 0.047 0.048 0.077 0.101 0.084 0.099 0.091 0.065 0.055;
0.07 0.04 0.087 0.059 0.093 0.05 0.053 0.059 0.032 0.088 0.063 0.06 0.105 0.09 0.051;0.07 0.04 0.05 0.053 0.059 0.087 0.059 0.093 0.032 0.088 0.063 0.06 0.09 0.105 0.051;0.07 0.05 0.087 0.032 0.06 0.04 0.053 0.059 0.059 0.088 0.09 0.093 0.105 0.063 0.051;
0.062 0.048 0.096 0.06 0.09 0.05 0.051 0.065 0.038 0.109 0.053 0.082 0.079 0.07 0.047;0.062 0.048 0.05 0.051 0.065 0.096 0.06 0.09 0.038 0.109 0.053 0.082 0.07 0.079 0.047;0.062 0.05 0.096 0.038 0.082 0.048 0.051 0.065 0.06 0.109 0.07 0.09 0.079 0.053 0.047;
0.068 0.039 0.078 0.058 0.087 0.054 0.05 0.059 0.03 0.097 0.07 0.055 0.092 0.1 0.063;0.068 0.039 0.054 0.05 0.059 0.078 0.058 0.087 0.03 0.097 0.07 0.055 0.1 0.092 0.063;0.068 0.054 0.078 0.03 0.055 0.039 0.05 0.059 0.058 0.097 0.1 0.087 0.092 0.07 0.063;
0.054 0.058 0.1 0.068 0.08 0.052 0.032 0.057 0.032 0.097 0.055 0.081 0.101 0.085 0.048;0.054 0.058 0.052 0.032 0.057 0.1 0.068 0.08 0.032 0.097 0.055 0.081 0.085 0.101 0.048;0.054 0.052 0.1 0.032 0.081 0.058 0.032 0.057 0.068 0.097 0.085 0.08 0.101 0.055 0.048;
0.068 0.046 0.088 0.053 0.07 0.047 0.054 0.063 0.03 0.085 0.067 0.072 0.092 0.098 0.067;0.068 0.046 0.047 0.054 0.063 0.088 0.053 0.07 0.03 0.085 0.067 0.072 0.098 0.092 0.067;0.068 0.047 0.088 0.03 0.072 0.046 0.054 0.063 0.053 0.085 0.098 0.07 0.092 0.067 0.067;
0.067 0.048 0.098 0.049 0.076 0.041 0.038 0.065 0.038 0.091 0.077 0.074 0.101 0.09 0.047;0.067 0.048 0.041 0.038 0.065 0.098 0.049 0.076 0.038 0.091 0.077 0.074 0.09 0.101 0.047;0.067 0.041 0.098 0.038 0.074 0.048 0.038 0.065 0.049 0.091 0.09 0.076 0.101 0.077 0.047;
0.072 0.047 0.077 0.068 0.076 0.068 0.047 0.069 0.033 0.091 0.063 0.06 0.097 0.081 0.051;0.072 0.047 0.068 0.047 0.069 0.077 0.068 0.076 0.033 0.091 0.063 0.06 0.081 0.097 0.051;0.072 0.068 0.077 0.033 0.06 0.047 0.047 0.069 0.068 0.091 0.081 0.076 0.097 0.063 0.051;
0.057 0.04 0.099 0.068 0.081 0.051 0.056 0.052 0.035 0.076 0.068 0.054 0.121 0.081 0.061;0.057 0.04 0.051 0.056 0.052 0.099 0.068 0.081 0.035 0.076 0.068 0.054 0.081 0.121 0.061;0.057 0.051 0.099 0.035 0.054 0.04 0.056 0.052 0.068 0.076 0.081 0.081 0.121 0.068 0.061;
