pntP=[0.067 0.063 0.1 0.064 0.093 0.051 0.051 0.046 0.035 0.085 0.055 0.05 0.115 0.084 0.041;0.067 0.063 0.051 0.051 0.046 0.1 0.064 0.093 0.035 0.085 0.055 0.05 0.084 0.115 0.041;0.067 0.051 0.1 0.035 0.05 0.063 0.051 0.046 0.064 0.085 0.084 0.093 0.115 0.055 0.041;
0.082 0.062 0.081 0.049 0.085 0.068 0.054 0.05 0.032 0.091 0.078 0.068 0.084 0.071 0.045;0.082 0.062 0.068 0.054 0.05 0.081 0.049 0.085 0.032 0.091 0.078 0.068 0.071 0.084 0.045;0.082 0.068 0.081 0.032 0.068 0.062 0.054 0.05 0.049 0.091 0.071 0.085 0.084 0.078 0.045;
0.06 0.044 0.088 0.072 0.089 0.056 0.033 0.059 0.035 0.092 0.067 0.055 0.099 0.099 0.052;0.06 0.044 0.056 0.033 0.059 0.088 0.072 0.089 0.035 0.092 0.067 0.055 0.099 0.099 0.052;0.06 0.056 0.088 0.035 0.055 0.044 0.033 0.059 0.072 0.092 0.099 0.089 0.099 0.067 0.052;
0.063 0.049 0.106 0.068 0.069 0.049 0.043 0.066 0.038 0.091 0.056 0.057 0.104 0.091 0.05;0.063 0.049 0.049 0.043 0.066 0.106 0.068 0.069 0.038 0.091 0.056 0.057 0.091 0.104 0.05;0.063 0.049 0.106 0.038 0.057 0.049 0.043 0.066 0.068 0.091 0.091 0.069 0.104 0.056 0.05;
0.068 0.057 0.106 0.065 0.094 0.059 0.049 0.055 0.036 0.084 0.058 0.059 0.086 0.076 0.048;0.068 0.057 0.059 0.049 0.055 0.106 0.065 0.094 0.036 0.084 0.058 0.059 0.076 0.086 0.048;0.068 0.059 0.106 0.036 0.059 0.057 0.049 0.055 0.065 0.084 0.076 0.094 0.086 0.058 0.048;
0.078 0.056 0.082 0.064 0.077 0.048 0.056 0.052 0.044 0.098 0.067 0.047 0.103 0.075 0.053;0.078 0.056 0.048 0.056 0.052 0.082 0.064 0.077 0.044 0.098 0.067 0.047 0.075 0.103 0.053;0.078 0.048 0.082 0.044 0.047 0.056 0.056 0.052 0.064 0.098 0.075 0.077 0.103 0.067 0.053;
0.077 0.053 0.106 0.059 0.082 0.058 0.049 0.058 0.042 0.081 0.069 0.052 0.08 0.088 0.046;0.077 0.053 0.058 0.049 0.058 0.106 0.059 0.082 0.042 0.081 0.069 0.052 0.088 0.08 0.046;0.077 0.058 0.106 0.042 0.052 0.053 0.049 0.058 0.059 0.081 0.088 0.082 0.08 0.069 0.046;
0.08 0.056 0.111 0.068 0.075 0.048 0.043 0.063 0.029 0.1 0.062 0.06 0.08 0.079 0.046;0.08 0.056 0.048 0.043 0.063 0.111 0.068 0.075 0.029 0.1 0.062 0.06 0.079 0.08 0.046;0.08 0.048 0.111 0.029 0.06 0.056 0.043 0.063 0.068 0.1 0.079 0.075 0.08 0.062 0.046;
0.072 0.057 0.095 0.064 0.077 0.048 0.048 0.062 0.027 0.103 0.051 0.071 0.092 0.076 0.057;0.072 0.057 0.048 0.048 0.062 0.095 0.064 0.077 0.027 0.103 0.051 0.071 0.076 0.092 0.057;0.072 0.048 0.095 0.027 0.071 0.057 0.048 0.062 0.064 0.103 0.076 0.077 0.092 0.051 0.057;
0.059 0.045 0.094 0.075 0.086 0.06 0.041 0.055 0.037 0.09 0.068 0.064 0.093 0.085 0.048;0.059 0.045 0.06 0.041 0.055 0.094 0.075 0.086 0.037 0.09 0.068 0.064 0.085 0.093 0.048;0.059 0.06 0.094 0.037 0.064 0.045 0.041 0.055 0.075 0.09 0.085 0.086 0.093 0.068 0.048;
0.082 0.045 0.087 0.054 0.081 0.056 0.039 0.057 0.03 0.108 0.067 0.064 0.084 0.099 0.047;0.082 0.045 0.056 0.039 0.057 0.087 0.054 0.081 0.03 0.108 0.067 0.064 0.099 0.084 0.047;0.082 0.056 0.087 0.03 0.064 0.045 0.039 0.057 0.054 0.108 0.099 0.081 0.084 0.067 0.047;
0.067 0.05 0.099 0.066 0.086 0.058 0.045 0.068 0.033 0.08 0.061 0.071 0.096 0.077 0.043;0.067 0.05 0.058 0.045 0.068 0.099 0.066 0.086 0.033 0.08 0.061 0.071 0.077 0.096 0.043;0.067 0.058 0.099 0.033 0.071 0.05 0.045 0.068 0.066 0.08 0.077 0.086 0.096 0.061 0.043;
0.059 0.06 0.106 0.052 0.08 0.046 0.06 0.047 0.047 0.089 0.073 0.055 0.086 0.075 0.065;0.059 0.06 0.046 0.06 0.047 0.106 0.052 0.08 0.047 0.089 0.073 0.055 0.075 0.086 0.065;0.059 0.046 0.106 0.047 0.055 0.06 0.06 0.047 0.052 0.089 0.075 0.08 0.086 0.073 0.065;
0.063 0.052 0.093 0.063 0.091 0.064 0.039 0.064 0.036 0.084 0.07 0.06 0.088 0.073 0.06;0.063 0.052 0.064 0.039 0.064 0.093 0.063 0.091 0.036 0.084 0.07 0.06 0.073 0.088 0.06;0.063 0.064 0.093 0.036 0.06 0.052 0.039 0.064 0.063 0.084 0.073 0.091 0.088 0.07 0.06;
0.067 0.052 0.093 0.065 0.086 0.07 0.054 0.062 0.038 0.091 0.057 0.058 0.088 0.068 0.051;0.067 0.052 0.07 0.054 0.062 0.093 0.065 0.086 0.038 0.091 0.057 0.058 0.068 0.088 0.051;0.067 0.07 0.093 0.038 0.058 0.052 0.054 0.062 0.065 0.091 0.068 0.086 0.088 0.057 0.051;
0.077 0.044 0.089 0.063 0.069 0.057 0.043 0.057 0.036 0.094 0.072 0.075 0.083 0.093 0.048;0.077 0.044 0.057 0.043 0.057 0.089 0.063 0.069 0.036 0.094 0.072 0.075 0.093 0.083 0.048;0.077 0.057 0.089 0.036 0.075 0.044 0.043 0.057 0.063 0.094 0.093 0.069 0.083 0.072 0.048;
0.069 0.049 0.097 0.059 0.082 0.054 0.053 0.053 0.031 0.093 0.06 0.071 0.074 0.088 0.067;0.069 0.049 0.054 0.053 0.053 0.097 0.059 0.082 0.031 0.093 0.06 0.071 0.088 0.074 0.067;0.069 0.054 0.097 0.031 0.071 0.049 0.053 0.053 0.059 0.093 0.088 0.082 0.074 0.06 0.067;
0.072 0.054 0.112 0.06 0.07 0.053 0.05 0.059 0.026 0.091 0.066 0.07 0.092 0.073 0.052;0.072 0.054 0.053 0.05 0.059 0.112 0.06 0.07 0.026 0.091 0.066 0.07 0.073 0.092 0.052;0.072 0.053 0.112 0.026 0.07 0.054 0.05 0.059 0.06 0.091 0.073 0.07 0.092 0.066 0.052;
0.063 0.058 0.089 0.07 0.078 0.053 0.042 0.063 0.034 0.093 0.057 0.078 0.085 0.078 0.059;0.063 0.058 0.053 0.042 0.063 0.089 0.07 0.078 0.034 0.093 0.057 0.078 0.078 0.085 0.059;0.063 0.053 0.089 0.034 0.078 0.058 0.042 0.063 0.07 0.093 0.078 0.078 0.085 0.057 0.059;
0.072 0.051 0.076 0.08 0.086 0.05 0.043 0.066 0.047 0.085 0.065 0.059 0.078 0.086 0.056;0.072 0.051 0.05 0.043 0.066 0.076 0.08 0.086 0.047 0.085 0.065 0.059 0.086 0.078 0.056;0.072 0.05 0.076 0.047 0.059 0.051 0.043 0.066 0.08 0.085 0.086 0.086 0.078 0.065 0.056;
0.07 0.046 0.089 0.059 0.074 0.054 0.05 0.059 0.034 0.1 0.067 0.073 0.078 0.102 0.045;0.07 0.046 0.054 0.05 0.059 0.089 0.059 0.074 0.034 0.1 0.067 0.073 0.102 0.078 0.045;0.07 0.054 0.089 0.034 0.073 0.046 0.05 0.059 0.059 0.1 0.102 0.074 0.078 0.067 0.045;
0.077 0.051 0.091 0.073 0.083 0.045 0.054 0.046 0.034 0.084 0.058 0.075 0.094 0.085 0.05;0.077 0.051 0.045 0.054 0.046 0.091 0.073 0.083 0.034 0.084 0.058 0.075 0.085 0.094 0.05;0.077 0.045 0.091 0.034 0.075 0.051 0.054 0.046 0.073 0.084 0.085 0.083 0.094 0.058 0.05;
0.071 0.045 0.095 0.067 0.095 0.062 0.045 0.05 0.036 0.101 0.062 0.047 0.086 0.081 0.057;0.071 0.045 0.062 0.045 0.05 0.095 0.067 0.095 0.036 0.101 0.062 0.047 0.081 0.086 0.057;0.071 0.062 0.095 0.036 0.047 0.045 0.045 0.05 0.067 0.101 0.081 0.095 0.086 0.062 0.057;
0.059 0.044 0.107 0.058 0.086 0.058 0.046 0.066 0.043 0.102 0.065 0.043 0.078 0.088 0.057;0.059 0.044 0.058 0.046 0.066 0.107 0.058 0.086 0.043 0.102 0.065 0.043 0.088 0.078 0.057;0.059 0.058 0.107 0.043 0.043 0.044 0.046 0.066 0.058 0.102 0.088 0.086 0.078 0.065 0.057;
0.077 0.054 0.115 0.072 0.07 0.05 0.051 0.049 0.03 0.088 0.07 0.053 0.088 0.078 0.055;0.077 0.054 0.05 0.051 0.049 0.115 0.072 0.07 0.03 0.088 0.07 0.053 0.078 0.088 0.055;0.077 0.05 0.115 0.03 0.053 0.054 0.051 0.049 0.072 0.088 0.078 0.07 0.088 0.07 0.055;
0.071 0.053 0.098 0.072 0.088 0.052 0.061 0.04 0.032 0.1 0.063 0.064 0.084 0.08 0.042;0.071 0.053 0.052 0.061 0.04 0.098 0.072 0.088 0.032 0.1 0.063 0.064 0.08 0.084 0.042;0.071 0.052 0.098 0.032 0.064 0.053 0.061 0.04 0.072 0.1 0.08 0.088 0.084 0.063 0.042;
