pntP=[0.112 0.075 0.1 0.094 0.078 0.072 0.036 0.054 0.039 0.089 0.044 0.051 0.054 0.075 0.027;0.112 0.075 0.072 0.036 0.054 0.1 0.094 0.078 0.039 0.089 0.044 0.051 0.075 0.054 0.027;0.112 0.072 0.1 0.039 0.051 0.075 0.036 0.054 0.094 0.089 0.075 0.078 0.054 0.044 0.027;
0.146 0.078 0.085 0.096 0.07 0.077 0.032 0.046 0.034 0.09 0.044 0.051 0.054 0.071 0.026;0.146 0.078 0.077 0.032 0.046 0.085 0.096 0.07 0.034 0.09 0.044 0.051 0.071 0.054 0.026;0.146 0.077 0.085 0.034 0.051 0.078 0.032 0.046 0.096 0.09 0.071 0.07 0.054 0.044 0.026;
0.131 0.087 0.095 0.086 0.083 0.082 0.033 0.031 0.033 0.096 0.048 0.045 0.042 0.074 0.034;0.131 0.087 0.082 0.033 0.031 0.095 0.086 0.083 0.033 0.096 0.048 0.045 0.074 0.042 0.034;0.131 0.082 0.095 0.033 0.045 0.087 0.033 0.031 0.086 0.096 0.074 0.083 0.042 0.048 0.034;
0.128 0.086 0.092 0.094 0.071 0.068 0.037 0.045 0.032 0.098 0.053 0.039 0.051 0.069 0.037;0.128 0.086 0.068 0.037 0.045 0.092 0.094 0.071 0.032 0.098 0.053 0.039 0.069 0.051 0.037;0.128 0.068 0.092 0.032 0.039 0.086 0.037 0.045 0.094 0.098 0.069 0.071 0.051 0.053 0.037;
0.106 0.079 0.098 0.1 0.077 0.085 0.036 0.037 0.025 0.091 0.054 0.059 0.045 0.076 0.032;0.106 0.079 0.085 0.036 0.037 0.098 0.1 0.077 0.025 0.091 0.054 0.059 0.076 0.045 0.032;0.106 0.085 0.098 0.025 0.059 0.079 0.036 0.037 0.1 0.091 0.076 0.077 0.045 0.054 0.032;
0.12 0.087 0.095 0.1 0.087 0.088 0.025 0.041 0.042 0.084 0.039 0.045 0.041 0.078 0.028;0.12 0.087 0.088 0.025 0.041 0.095 0.1 0.087 0.042 0.084 0.039 0.045 0.078 0.041 0.028;0.12 0.088 0.095 0.042 0.045 0.087 0.025 0.041 0.1 0.084 0.078 0.087 0.041 0.039 0.028;
0.134 0.083 0.1 0.085 0.098 0.081 0.028 0.032 0.024 0.074 0.044 0.055 0.048 0.073 0.041;0.134 0.083 0.081 0.028 0.032 0.1 0.085 0.098 0.024 0.074 0.044 0.055 0.073 0.048 0.041;0.134 0.081 0.1 0.024 0.055 0.083 0.028 0.032 0.085 0.074 0.073 0.098 0.048 0.044 0.041;
0.122 0.091 0.092 0.089 0.08 0.086 0.032 0.031 0.028 0.086 0.054 0.046 0.049 0.078 0.036;0.122 0.091 0.086 0.032 0.031 0.092 0.089 0.08 0.028 0.086 0.054 0.046 0.078 0.049 0.036;0.122 0.086 0.092 0.028 0.046 0.091 0.032 0.031 0.089 0.086 0.078 0.08 0.049 0.054 0.036;
0.109 0.08 0.087 0.1 0.063 0.072 0.031 0.04 0.028 0.115 0.058 0.05 0.041 0.082 0.044;0.109 0.08 0.072 0.031 0.04 0.087 0.1 0.063 0.028 0.115 0.058 0.05 0.082 0.041 0.044;0.109 0.072 0.087 0.028 0.05 0.08 0.031 0.04 0.1 0.115 0.082 0.063 0.041 0.058 0.044;
0.13 0.081 0.101 0.085 0.069 0.071 0.038 0.047 0.031 0.093 0.04 0.041 0.045 0.089 0.039;0.13 0.081 0.071 0.038 0.047 0.101 0.085 0.069 0.031 0.093 0.04 0.041 0.089 0.045 0.039;0.13 0.071 0.101 0.031 0.041 0.081 0.038 0.047 0.085 0.093 0.089 0.069 0.045 0.04 0.039;
