pntP=[0.039 0.039 0.094 0.06 0.097 0.044 0.054 0.068 0.036 0.087 0.081 0.072 0.106 0.062 0.061;0.039 0.039 0.044 0.054 0.068 0.094 0.06 0.097 0.036 0.087 0.081 0.072 0.062 0.106 0.061;0.039 0.044 0.094 0.036 0.072 0.039 0.054 0.068 0.06 0.087 0.062 0.097 0.106 0.081 0.061;
0.039 0.045 0.1 0.047 0.112 0.049 0.047 0.058 0.047 0.082 0.069 0.072 0.106 0.068 0.059;0.039 0.045 0.049 0.047 0.058 0.1 0.047 0.112 0.047 0.082 0.069 0.072 0.068 0.106 0.059;0.039 0.049 0.1 0.047 0.072 0.045 0.047 0.058 0.047 0.082 0.068 0.112 0.106 0.069 0.059;
0.04 0.04 0.103 0.05 0.076 0.046 0.072 0.062 0.037 0.088 0.077 0.078 0.108 0.073 0.05;0.04 0.04 0.046 0.072 0.062 0.103 0.05 0.076 0.037 0.088 0.077 0.078 0.073 0.108 0.05;0.04 0.046 0.103 0.037 0.078 0.04 0.072 0.062 0.05 0.088 0.073 0.076 0.108 0.077 0.05;
0.043 0.044 0.105 0.045 0.086 0.051 0.052 0.051 0.034 0.078 0.067 0.075 0.122 0.073 0.074;0.043 0.044 0.051 0.052 0.051 0.105 0.045 0.086 0.034 0.078 0.067 0.075 0.073 0.122 0.074;0.043 0.051 0.105 0.034 0.075 0.044 0.052 0.051 0.045 0.078 0.073 0.086 0.122 0.067 0.074;
0.044 0.053 0.09 0.052 0.086 0.042 0.053 0.059 0.044 0.09 0.063 0.062 0.12 0.105 0.037;0.044 0.053 0.042 0.053 0.059 0.09 0.052 0.086 0.044 0.09 0.063 0.062 0.105 0.12 0.037;0.044 0.042 0.09 0.044 0.062 0.053 0.053 0.059 0.052 0.09 0.105 0.086 0.12 0.063 0.037;
0.052 0.052 0.085 0.042 0.074 0.042 0.049 0.068 0.049 0.088 0.055 0.067 0.122 0.076 0.079;0.052 0.052 0.042 0.049 0.068 0.085 0.042 0.074 0.049 0.088 0.055 0.067 0.076 0.122 0.079;0.052 0.042 0.085 0.049 0.067 0.052 0.049 0.068 0.042 0.088 0.076 0.074 0.122 0.055 0.079;
0.043 0.042 0.094 0.048 0.071 0.027 0.054 0.071 0.038 0.094 0.082 0.079 0.128 0.074 0.055;0.043 0.042 0.027 0.054 0.071 0.094 0.048 0.071 0.038 0.094 0.082 0.079 0.074 0.128 0.055;0.043 0.027 0.094 0.038 0.079 0.042 0.054 0.071 0.048 0.094 0.074 0.071 0.128 0.082 0.055;
0.059 0.062 0.079 0.049 0.076 0.058 0.054 0.065 0.048 0.082 0.062 0.065 0.109 0.085 0.047;0.059 0.062 0.058 0.054 0.065 0.079 0.049 0.076 0.048 0.082 0.062 0.065 0.085 0.109 0.047;0.059 0.058 0.079 0.048 0.065 0.062 0.054 0.065 0.049 0.082 0.085 0.076 0.109 0.062 0.047;
0.061 0.044 0.076 0.05 0.086 0.055 0.056 0.054 0.031 0.082 0.073 0.072 0.121 0.093 0.046;0.061 0.044 0.055 0.056 0.054 0.076 0.05 0.086 0.031 0.082 0.073 0.072 0.093 0.121 0.046;0.061 0.055 0.076 0.031 0.072 0.044 0.056 0.054 0.05 0.082 0.093 0.086 0.121 0.073 0.046;
0.051 0.042 0.088 0.045 0.071 0.052 0.055 0.065 0.036 0.114 0.061 0.059 0.116 0.09 0.055;0.051 0.042 0.052 0.055 0.065 0.088 0.045 0.071 0.036 0.114 0.061 0.059 0.09 0.116 0.055;0.051 0.052 0.088 0.036 0.059 0.042 0.055 0.065 0.045 0.114 0.09 0.071 0.116 0.061 0.055;
0.043 0.055 0.092 0.053 0.075 0.052 0.06 0.066 0.03 0.073 0.064 0.068 0.117 0.083 0.069;0.043 0.055 0.052 0.06 0.066 0.092 0.053 0.075 0.03 0.073 0.064 0.068 0.083 0.117 0.069;0.043 0.052 0.092 0.03 0.068 0.055 0.06 0.066 0.053 0.073 0.083 0.075 0.117 0.064 0.069;
0.049 0.045 0.091 0.059 0.068 0.034 0.061 0.055 0.035 0.1 0.074 0.059 0.122 0.076 0.072;0.049 0.045 0.034 0.061 0.055 0.091 0.059 0.068 0.035 0.1 0.074 0.059 0.076 0.122 0.072;0.049 0.034 0.091 0.035 0.059 0.045 0.061 0.055 0.059 0.1 0.076 0.068 0.122 0.074 0.072;
0.051 0.055 0.084 0.042 0.087 0.046 0.054 0.052 0.039 0.084 0.065 0.064 0.122 0.09 0.065;0.051 0.055 0.046 0.054 0.052 0.084 0.042 0.087 0.039 0.084 0.065 0.064 0.09 0.122 0.065;0.051 0.046 0.084 0.039 0.064 0.055 0.054 0.052 0.042 0.084 0.09 0.087 0.122 0.065 0.065;
0.033 0.052 0.095 0.057 0.077 0.04 0.051 0.056 0.036 0.101 0.082 0.07 0.105 0.086 0.059;0.033 0.052 0.04 0.051 0.056 0.095 0.057 0.077 0.036 0.101 0.082 0.07 0.086 0.105 0.059;0.033 0.04 0.095 0.036 0.07 0.052 0.051 0.056 0.057 0.101 0.086 0.077 0.105 0.082 0.059;
0.04 0.053 0.09 0.063 0.089 0.039 0.054 0.052 0.038 0.082 0.078 0.07 0.111 0.085 0.056;0.04 0.053 0.039 0.054 0.052 0.09 0.063 0.089 0.038 0.082 0.078 0.07 0.085 0.111 0.056;0.04 0.039 0.09 0.038 0.07 0.053 0.054 0.052 0.063 0.082 0.085 0.089 0.111 0.078 0.056;
0.039 0.06 0.081 0.047 0.081 0.035 0.055 0.073 0.047 0.086 0.065 0.078 0.122 0.064 0.067;0.039 0.06 0.035 0.055 0.073 0.081 0.047 0.081 0.047 0.086 0.065 0.078 0.064 0.122 0.067;0.039 0.035 0.081 0.047 0.078 0.06 0.055 0.073 0.047 0.086 0.064 0.081 0.122 0.065 0.067;
0.039 0.047 0.09 0.049 0.085 0.046 0.057 0.06 0.031 0.094 0.073 0.077 0.125 0.071 0.056;0.039 0.047 0.046 0.057 0.06 0.09 0.049 0.085 0.031 0.094 0.073 0.077 0.071 0.125 0.056;0.039 0.046 0.09 0.031 0.077 0.047 0.057 0.06 0.049 0.094 0.071 0.085 0.125 0.073 0.056;
0.055 0.057 0.09 0.05 0.073 0.049 0.056 0.053 0.029 0.108 0.082 0.052 0.103 0.095 0.048;0.055 0.057 0.049 0.056 0.053 0.09 0.05 0.073 0.029 0.108 0.082 0.052 0.095 0.103 0.048;0.055 0.049 0.09 0.029 0.052 0.057 0.056 0.053 0.05 0.108 0.095 0.073 0.103 0.082 0.048;
0.043 0.038 0.08 0.06 0.085 0.041 0.066 0.057 0.04 0.075 0.075 0.071 0.123 0.079 0.067;0.043 0.038 0.041 0.066 0.057 0.08 0.06 0.085 0.04 0.075 0.075 0.071 0.079 0.123 0.067;0.043 0.041 0.08 0.04 0.071 0.038 0.066 0.057 0.06 0.075 0.079 0.085 0.123 0.075 0.067;
