pntP=[0.078 0.066 0.106 0.064 0.076 0.048 0.039 0.05 0.034 0.089 0.056 0.057 0.091 0.087 0.059;0.078 0.066 0.048 0.039 0.05 0.106 0.064 0.076 0.034 0.089 0.056 0.057 0.087 0.091 0.059;0.078 0.048 0.106 0.034 0.057 0.066 0.039 0.05 0.064 0.089 0.087 0.076 0.091 0.056 0.059;
0.059 0.059 0.094 0.058 0.08 0.061 0.048 0.061 0.03 0.088 0.06 0.068 0.085 0.095 0.054;0.059 0.059 0.061 0.048 0.061 0.094 0.058 0.08 0.03 0.088 0.06 0.068 0.095 0.085 0.054;0.059 0.061 0.094 0.03 0.068 0.059 0.048 0.061 0.058 0.088 0.095 0.08 0.085 0.06 0.054;
0.066 0.053 0.108 0.048 0.082 0.045 0.043 0.057 0.031 0.09 0.081 0.062 0.087 0.091 0.056;0.066 0.053 0.045 0.043 0.057 0.108 0.048 0.082 0.031 0.09 0.081 0.062 0.091 0.087 0.056;0.066 0.045 0.108 0.031 0.062 0.053 0.043 0.057 0.048 0.09 0.091 0.082 0.087 0.081 0.056;
0.079 0.058 0.087 0.071 0.082 0.041 0.045 0.054 0.03 0.087 0.076 0.064 0.095 0.083 0.048;0.079 0.058 0.041 0.045 0.054 0.087 0.071 0.082 0.03 0.087 0.076 0.064 0.083 0.095 0.048;0.079 0.041 0.087 0.03 0.064 0.058 0.045 0.054 0.071 0.087 0.083 0.082 0.095 0.076 0.048;
0.062 0.046 0.104 0.071 0.093 0.047 0.044 0.063 0.028 0.102 0.057 0.065 0.079 0.091 0.048;0.062 0.046 0.047 0.044 0.063 0.104 0.071 0.093 0.028 0.102 0.057 0.065 0.091 0.079 0.048;0.062 0.047 0.104 0.028 0.065 0.046 0.044 0.063 0.071 0.102 0.091 0.093 0.079 0.057 0.048;
0.074 0.052 0.104 0.068 0.056 0.059 0.061 0.061 0.025 0.112 0.062 0.053 0.085 0.077 0.051;0.074 0.052 0.059 0.061 0.061 0.104 0.068 0.056 0.025 0.112 0.062 0.053 0.077 0.085 0.051;0.074 0.059 0.104 0.025 0.053 0.052 0.061 0.061 0.068 0.112 0.077 0.056 0.085 0.062 0.051;
0.069 0.065 0.112 0.055 0.085 0.051 0.051 0.058 0.029 0.091 0.062 0.061 0.091 0.068 0.052;0.069 0.065 0.051 0.051 0.058 0.112 0.055 0.085 0.029 0.091 0.062 0.061 0.068 0.091 0.052;0.069 0.051 0.112 0.029 0.061 0.065 0.051 0.058 0.055 0.091 0.068 0.085 0.091 0.062 0.052;
0.08 0.06 0.083 0.064 0.066 0.049 0.053 0.062 0.042 0.085 0.057 0.068 0.098 0.076 0.057;0.08 0.06 0.049 0.053 0.062 0.083 0.064 0.066 0.042 0.085 0.057 0.068 0.076 0.098 0.057;0.08 0.049 0.083 0.042 0.068 0.06 0.053 0.062 0.064 0.085 0.076 0.066 0.098 0.057 0.057;
0.079 0.048 0.088 0.06 0.082 0.058 0.05 0.064 0.035 0.097 0.067 0.053 0.09 0.077 0.052;0.079 0.048 0.058 0.05 0.064 0.088 0.06 0.082 0.035 0.097 0.067 0.053 0.077 0.09 0.052;0.079 0.058 0.088 0.035 0.053 0.048 0.05 0.064 0.06 0.097 0.077 0.082 0.09 0.067 0.052;
0.073 0.045 0.111 0.059 0.072 0.059 0.055 0.053 0.049 0.082 0.056 0.064 0.093 0.081 0.048;0.073 0.045 0.059 0.055 0.053 0.111 0.059 0.072 0.049 0.082 0.056 0.064 0.081 0.093 0.048;0.073 0.059 0.111 0.049 0.064 0.045 0.055 0.053 0.059 0.082 0.081 0.072 0.093 0.056 0.048;
0.072 0.06 0.104 0.062 0.08 0.049 0.045 0.058 0.041 0.094 0.066 0.054 0.085 0.091 0.039;0.072 0.06 0.049 0.045 0.058 0.104 0.062 0.08 0.041 0.094 0.066 0.054 0.091 0.085 0.039;0.072 0.049 0.104 0.041 0.054 0.06 0.045 0.058 0.062 0.094 0.091 0.08 0.085 0.066 0.039;
