pntP=[0.201 0.105 0.075 0.12 0.06 0.097 0.027 0.052 0.022 0.081 0.03 0.024 0.021 0.062 0.023;0.201 0.105 0.097 0.027 0.052 0.075 0.12 0.06 0.022 0.081 0.03 0.024 0.062 0.021 0.023;0.201 0.097 0.075 0.022 0.024 0.105 0.027 0.052 0.12 0.081 0.062 0.06 0.021 0.03 0.023;
0.19 0.101 0.061 0.133 0.062 0.116 0.01 0.052 0.023 0.066 0.033 0.035 0.025 0.066 0.027;0.19 0.101 0.116 0.01 0.052 0.061 0.133 0.062 0.023 0.066 0.033 0.035 0.066 0.025 0.027;0.19 0.116 0.061 0.023 0.035 0.101 0.01 0.052 0.133 0.066 0.066 0.062 0.025 0.033 0.027;
0.203 0.116 0.076 0.124 0.06 0.112 0.023 0.047 0.016 0.069 0.024 0.03 0.025 0.061 0.014;0.203 0.116 0.112 0.023 0.047 0.076 0.124 0.06 0.016 0.069 0.024 0.03 0.061 0.025 0.014;0.203 0.112 0.076 0.016 0.03 0.116 0.023 0.047 0.124 0.069 0.061 0.06 0.025 0.024 0.014;
0.193 0.095 0.073 0.115 0.083 0.105 0.025 0.045 0.022 0.079 0.027 0.03 0.016 0.072 0.02;0.193 0.095 0.105 0.025 0.045 0.073 0.115 0.083 0.022 0.079 0.027 0.03 0.072 0.016 0.02;0.193 0.105 0.073 0.022 0.03 0.095 0.025 0.045 0.115 0.079 0.072 0.083 0.016 0.027 0.02;
0.2 0.109 0.069 0.12 0.076 0.103 0.019 0.04 0.027 0.074 0.031 0.031 0.019 0.064 0.018;0.2 0.109 0.103 0.019 0.04 0.069 0.12 0.076 0.027 0.074 0.031 0.031 0.064 0.019 0.018;0.2 0.103 0.069 0.027 0.031 0.109 0.019 0.04 0.12 0.074 0.064 0.076 0.019 0.031 0.018;
0.199 0.097 0.076 0.113 0.074 0.12 0.023 0.036 0.018 0.065 0.037 0.025 0.02 0.076 0.021;0.199 0.097 0.12 0.023 0.036 0.076 0.113 0.074 0.018 0.065 0.037 0.025 0.076 0.02 0.021;0.199 0.12 0.076 0.018 0.025 0.097 0.023 0.036 0.113 0.065 0.076 0.074 0.02 0.037 0.021;
0.198 0.12 0.075 0.114 0.076 0.103 0.026 0.036 0.009 0.067 0.025 0.042 0.022 0.069 0.018;0.198 0.12 0.103 0.026 0.036 0.075 0.114 0.076 0.009 0.067 0.025 0.042 0.069 0.022 0.018;0.198 0.103 0.075 0.009 0.042 0.12 0.026 0.036 0.114 0.067 0.069 0.076 0.022 0.025 0.018;
0.19 0.107 0.071 0.128 0.073 0.123 0.024 0.044 0.023 0.065 0.028 0.021 0.025 0.061 0.017;0.19 0.107 0.123 0.024 0.044 0.071 0.128 0.073 0.023 0.065 0.028 0.021 0.061 0.025 0.017;0.19 0.123 0.071 0.023 0.021 0.107 0.024 0.044 0.128 0.065 0.061 0.073 0.025 0.028 0.017;
0.212 0.089 0.074 0.135 0.062 0.101 0.024 0.042 0.018 0.082 0.035 0.021 0.015 0.072 0.018;0.212 0.089 0.101 0.024 0.042 0.074 0.135 0.062 0.018 0.082 0.035 0.021 0.072 0.015 0.018;0.212 0.101 0.074 0.018 0.021 0.089 0.024 0.042 0.135 0.082 0.072 0.062 0.015 0.035 0.018;
0.206 0.1 0.073 0.12 0.084 0.1 0.027 0.04 0.026 0.075 0.02 0.022 0.021 0.066 0.02;0.206 0.1 0.1 0.027 0.04 0.073 0.12 0.084 0.026 0.075 0.02 0.022 0.066 0.021 0.02;0.206 0.1 0.073 0.026 0.022 0.1 0.027 0.04 0.12 0.075 0.066 0.084 0.021 0.02 0.02;
0.208 0.119 0.063 0.102 0.082 0.103 0.035 0.042 0.027 0.067 0.023 0.02 0.027 0.068 0.014;0.208 0.119 0.103 0.035 0.042 0.063 0.102 0.082 0.027 0.067 0.023 0.02 0.068 0.027 0.014;0.208 0.103 0.063 0.027 0.02 0.119 0.035 0.042 0.102 0.067 0.068 0.082 0.027 0.023 0.014;
0.199 0.094 0.06 0.114 0.067 0.121 0.017 0.047 0.025 0.066 0.038 0.04 0.024 0.065 0.023;0.199 0.094 0.121 0.017 0.047 0.06 0.114 0.067 0.025 0.066 0.038 0.04 0.065 0.024 0.023;0.199 0.121 0.06 0.025 0.04 0.094 0.017 0.047 0.114 0.066 0.065 0.067 0.024 0.038 0.023;
0.216 0.106 0.081 0.105 0.063 0.106 0.02 0.042 0.019 0.07 0.036 0.03 0.016 0.068 0.022;0.216 0.106 0.106 0.02 0.042 0.081 0.105 0.063 0.019 0.07 0.036 0.03 0.068 0.016 0.022;0.216 0.106 0.081 0.019 0.03 0.106 0.02 0.042 0.105 0.07 0.068 0.063 0.016 0.036 0.022;
0.199 0.098 0.062 0.107 0.081 0.114 0.026 0.037 0.02 0.077 0.031 0.027 0.034 0.063 0.024;0.199 0.098 0.114 0.026 0.037 0.062 0.107 0.081 0.02 0.077 0.031 0.027 0.063 0.034 0.024;0.199 0.114 0.062 0.02 0.027 0.098 0.026 0.037 0.107 0.077 0.063 0.081 0.034 0.031 0.024;
0.221 0.099 0.058 0.113 0.064 0.127 0.017 0.045 0.024 0.073 0.03 0.022 0.021 0.063 0.023;0.221 0.099 0.127 0.017 0.045 0.058 0.113 0.064 0.024 0.073 0.03 0.022 0.063 0.021 0.023;0.221 0.127 0.058 0.024 0.022 0.099 0.017 0.045 0.113 0.073 0.063 0.064 0.021 0.03 0.023;
0.201 0.11 0.069 0.114 0.059 0.108 0.023 0.038 0.019 0.077 0.034 0.03 0.033 0.069 0.016;0.201 0.11 0.108 0.023 0.038 0.069 0.114 0.059 0.019 0.077 0.034 0.03 0.069 0.033 0.016;0.201 0.108 0.069 0.019 0.03 0.11 0.023 0.038 0.114 0.077 0.069 0.059 0.033 0.034 0.016;
0.21 0.091 0.079 0.109 0.066 0.107 0.032 0.038 0.011 0.08 0.043 0.032 0.019 0.066 0.017;0.21 0.091 0.107 0.032 0.038 0.079 0.109 0.066 0.011 0.08 0.043 0.032 0.066 0.019 0.017;0.21 0.107 0.079 0.011 0.032 0.091 0.032 0.038 0.109 0.08 0.066 0.066 0.019 0.043 0.017;
0.224 0.085 0.069 0.124 0.072 0.107 0.022 0.037 0.026 0.066 0.041 0.033 0.018 0.061 0.015;0.224 0.085 0.107 0.022 0.037 0.069 0.124 0.072 0.026 0.066 0.041 0.033 0.061 0.018 0.015;0.224 0.107 0.069 0.026 0.033 0.085 0.022 0.037 0.124 0.066 0.061 0.072 0.018 0.041 0.015;
0.212 0.095 0.059 0.121 0.077 0.097 0.026 0.05 0.024 0.072 0.035 0.015 0.017 0.077 0.023;0.212 0.095 0.097 0.026 0.05 0.059 0.121 0.077 0.024 0.072 0.035 0.015 0.077 0.017 0.023;0.212 0.097 0.059 0.024 0.015 0.095 0.026 0.05 0.121 0.072 0.077 0.077 0.017 0.035 0.023;
