pntP=[0.168 0.11 0.072 0.1 0.071 0.094 0.03 0.042 0.026 0.079 0.036 0.033 0.031 0.083 0.025;0.168 0.11 0.094 0.03 0.042 0.072 0.1 0.071 0.026 0.079 0.036 0.033 0.083 0.031 0.025;0.168 0.094 0.072 0.026 0.033 0.11 0.03 0.042 0.1 0.079 0.083 0.071 0.031 0.036 0.025;
0.199 0.095 0.07 0.109 0.077 0.082 0.022 0.05 0.019 0.09 0.033 0.038 0.025 0.069 0.022;0.199 0.095 0.082 0.022 0.05 0.07 0.109 0.077 0.019 0.09 0.033 0.038 0.069 0.025 0.022;0.199 0.082 0.07 0.019 0.038 0.095 0.022 0.05 0.109 0.09 0.069 0.077 0.025 0.033 0.022;
0.183 0.108 0.078 0.113 0.068 0.096 0.023 0.033 0.02 0.08 0.045 0.034 0.026 0.077 0.016;0.183 0.108 0.096 0.023 0.033 0.078 0.113 0.068 0.02 0.08 0.045 0.034 0.077 0.026 0.016;0.183 0.096 0.078 0.02 0.034 0.108 0.023 0.033 0.113 0.08 0.077 0.068 0.026 0.045 0.016;
0.205 0.118 0.076 0.095 0.066 0.099 0.018 0.042 0.023 0.087 0.039 0.025 0.026 0.059 0.022;0.205 0.118 0.099 0.018 0.042 0.076 0.095 0.066 0.023 0.087 0.039 0.025 0.059 0.026 0.022;0.205 0.099 0.076 0.023 0.025 0.118 0.018 0.042 0.095 0.087 0.059 0.066 0.026 0.039 0.022;
0.196 0.1 0.078 0.091 0.069 0.127 0.024 0.038 0.026 0.073 0.02 0.031 0.029 0.08 0.018;0.196 0.1 0.127 0.024 0.038 0.078 0.091 0.069 0.026 0.073 0.02 0.031 0.08 0.029 0.018;0.196 0.127 0.078 0.026 0.031 0.1 0.024 0.038 0.091 0.073 0.08 0.069 0.029 0.02 0.018;
0.191 0.089 0.076 0.121 0.068 0.098 0.014 0.042 0.023 0.068 0.038 0.032 0.029 0.089 0.022;0.191 0.089 0.098 0.014 0.042 0.076 0.121 0.068 0.023 0.068 0.038 0.032 0.089 0.029 0.022;0.191 0.098 0.076 0.023 0.032 0.089 0.014 0.042 0.121 0.068 0.089 0.068 0.029 0.038 0.022;
0.206 0.094 0.069 0.121 0.069 0.107 0.028 0.026 0.021 0.073 0.031 0.038 0.029 0.077 0.011;0.206 0.094 0.107 0.028 0.026 0.069 0.121 0.069 0.021 0.073 0.031 0.038 0.077 0.029 0.011;0.206 0.107 0.069 0.021 0.038 0.094 0.028 0.026 0.121 0.073 0.077 0.069 0.029 0.031 0.011;
0.203 0.114 0.078 0.128 0.053 0.085 0.018 0.036 0.026 0.065 0.032 0.031 0.028 0.081 0.022;0.203 0.114 0.085 0.018 0.036 0.078 0.128 0.053 0.026 0.065 0.032 0.031 0.081 0.028 0.022;0.203 0.085 0.078 0.026 0.031 0.114 0.018 0.036 0.128 0.065 0.081 0.053 0.028 0.032 0.022;
0.178 0.098 0.088 0.104 0.079 0.106 0.018 0.043 0.021 0.082 0.039 0.021 0.034 0.076 0.013;0.178 0.098 0.106 0.018 0.043 0.088 0.104 0.079 0.021 0.082 0.039 0.021 0.076 0.034 0.013;0.178 0.106 0.088 0.021 0.021 0.098 0.018 0.043 0.104 0.082 0.076 0.079 0.034 0.039 0.013;
0.198 0.1 0.058 0.11 0.085 0.1 0.024 0.038 0.015 0.084 0.034 0.033 0.021 0.077 0.023;0.198 0.1 0.1 0.024 0.038 0.058 0.11 0.085 0.015 0.084 0.034 0.033 0.077 0.021 0.023;0.198 0.1 0.058 0.015 0.033 0.1 0.024 0.038 0.11 0.084 0.077 0.085 0.021 0.034 0.023;
0.212 0.111 0.077 0.112 0.07 0.092 0.01 0.039 0.024 0.074 0.032 0.038 0.021 0.072 0.016;0.212 0.111 0.092 0.01 0.039 0.077 0.112 0.07 0.024 0.074 0.032 0.038 0.072 0.021 0.016;0.212 0.092 0.077 0.024 0.038 0.111 0.01 0.039 0.112 0.074 0.072 0.07 0.021 0.032 0.016;
0.213 0.108 0.077 0.097 0.074 0.103 0.026 0.031 0.025 0.078 0.032 0.033 0.02 0.065 0.018;0.213 0.108 0.103 0.026 0.031 0.077 0.097 0.074 0.025 0.078 0.032 0.033 0.065 0.02 0.018;0.213 0.103 0.077 0.025 0.033 0.108 0.026 0.031 0.097 0.078 0.065 0.074 0.02 0.032 0.018;
0.19 0.097 0.061 0.112 0.068 0.121 0.026 0.046 0.026 0.07 0.035 0.027 0.025 0.075 0.021;0.19 0.097 0.121 0.026 0.046 0.061 0.112 0.068 0.026 0.07 0.035 0.027 0.075 0.025 0.021;0.19 0.121 0.061 0.026 0.027 0.097 0.026 0.046 0.112 0.07 0.075 0.068 0.025 0.035 0.021;
0.203 0.098 0.074 0.118 0.072 0.093 0.035 0.026 0.016 0.082 0.032 0.031 0.024 0.069 0.027;0.203 0.098 0.093 0.035 0.026 0.074 0.118 0.072 0.016 0.082 0.032 0.031 0.069 0.024 0.027;0.203 0.093 0.074 0.016 0.031 0.098 0.035 0.026 0.118 0.082 0.069 0.072 0.024 0.032 0.027;
0.203 0.099 0.067 0.112 0.058 0.113 0.027 0.045 0.028 0.074 0.035 0.026 0.027 0.066 0.02;0.203 0.099 0.113 0.027 0.045 0.067 0.112 0.058 0.028 0.074 0.035 0.026 0.066 0.027 0.02;0.203 0.113 0.067 0.028 0.026 0.099 0.027 0.045 0.112 0.074 0.066 0.058 0.027 0.035 0.02;
0.189 0.093 0.068 0.102 0.077 0.113 0.021 0.03 0.019 0.091 0.03 0.032 0.037 0.07 0.028;0.189 0.093 0.113 0.021 0.03 0.068 0.102 0.077 0.019 0.091 0.03 0.032 0.07 0.037 0.028;0.189 0.113 0.068 0.019 0.032 0.093 0.021 0.03 0.102 0.091 0.07 0.077 0.037 0.03 0.028;
0.204 0.101 0.077 0.11 0.076 0.108 0.026 0.029 0.023 0.067 0.03 0.03 0.028 0.073 0.018;0.204 0.101 0.108 0.026 0.029 0.077 0.11 0.076 0.023 0.067 0.03 0.03 0.073 0.028 0.018;0.204 0.108 0.077 0.023 0.03 0.101 0.026 0.029 0.11 0.067 0.073 0.076 0.028 0.03 0.018;
0.198 0.106 0.075 0.117 0.065 0.103 0.02 0.032 0.025 0.07 0.03 0.032 0.029 0.074 0.024;0.198 0.106 0.103 0.02 0.032 0.075 0.117 0.065 0.025 0.07 0.03 0.032 0.074 0.029 0.024;0.198 0.103 0.075 0.025 0.032 0.106 0.02 0.032 0.117 0.07 0.074 0.065 0.029 0.03 0.024;
