pntP=[0.048 0.047 0.094 0.051 0.08 0.033 0.052 0.069 0.039 0.087 0.065 0.074 0.115 0.081 0.065;0.048 0.047 0.033 0.052 0.069 0.094 0.051 0.08 0.039 0.087 0.065 0.074 0.081 0.115 0.065;0.048 0.033 0.094 0.039 0.074 0.047 0.052 0.069 0.051 0.087 0.081 0.08 0.115 0.065 0.065;
0.042 0.041 0.076 0.058 0.094 0.042 0.072 0.061 0.04 0.084 0.068 0.062 0.115 0.086 0.059;0.042 0.041 0.042 0.072 0.061 0.076 0.058 0.094 0.04 0.084 0.068 0.062 0.086 0.115 0.059;0.042 0.042 0.076 0.04 0.062 0.041 0.072 0.061 0.058 0.084 0.086 0.094 0.115 0.068 0.059;
0.042 0.053 0.083 0.048 0.08 0.031 0.058 0.064 0.036 0.089 0.087 0.075 0.111 0.076 0.067;0.042 0.053 0.031 0.058 0.064 0.083 0.048 0.08 0.036 0.089 0.087 0.075 0.076 0.111 0.067;0.042 0.031 0.083 0.036 0.075 0.053 0.058 0.064 0.048 0.089 0.076 0.08 0.111 0.087 0.067;
0.037 0.043 0.08 0.058 0.089 0.05 0.064 0.064 0.033 0.095 0.073 0.067 0.107 0.081 0.059;0.037 0.043 0.05 0.064 0.064 0.08 0.058 0.089 0.033 0.095 0.073 0.067 0.081 0.107 0.059;0.037 0.05 0.08 0.033 0.067 0.043 0.064 0.064 0.058 0.095 0.081 0.089 0.107 0.073 0.059;
0.038 0.043 0.1 0.052 0.084 0.056 0.07 0.065 0.038 0.077 0.061 0.059 0.118 0.086 0.053;0.038 0.043 0.056 0.07 0.065 0.1 0.052 0.084 0.038 0.077 0.061 0.059 0.086 0.118 0.053;0.038 0.056 0.1 0.038 0.059 0.043 0.07 0.065 0.052 0.077 0.086 0.084 0.118 0.061 0.053;
0.04 0.045 0.106 0.048 0.072 0.052 0.049 0.059 0.047 0.076 0.086 0.068 0.1 0.081 0.071;0.04 0.045 0.052 0.049 0.059 0.106 0.048 0.072 0.047 0.076 0.086 0.068 0.081 0.1 0.071;0.04 0.052 0.106 0.047 0.068 0.045 0.049 0.059 0.048 0.076 0.081 0.072 0.1 0.086 0.071;
0.053 0.036 0.096 0.048 0.086 0.045 0.057 0.061 0.033 0.092 0.067 0.072 0.11 0.087 0.057;0.053 0.036 0.045 0.057 0.061 0.096 0.048 0.086 0.033 0.092 0.067 0.072 0.087 0.11 0.057;0.053 0.045 0.096 0.033 0.072 0.036 0.057 0.061 0.048 0.092 0.087 0.086 0.11 0.067 0.057;
0.051 0.043 0.079 0.055 0.07 0.044 0.062 0.074 0.043 0.067 0.072 0.069 0.116 0.085 0.07;0.051 0.043 0.044 0.062 0.074 0.079 0.055 0.07 0.043 0.067 0.072 0.069 0.085 0.116 0.07;0.051 0.044 0.079 0.043 0.069 0.043 0.062 0.074 0.055 0.067 0.085 0.07 0.116 0.072 0.07;
0.043 0.038 0.085 0.057 0.074 0.059 0.06 0.062 0.044 0.074 0.076 0.076 0.119 0.071 0.062;0.043 0.038 0.059 0.06 0.062 0.085 0.057 0.074 0.044 0.074 0.076 0.076 0.071 0.119 0.062;0.043 0.059 0.085 0.044 0.076 0.038 0.06 0.062 0.057 0.074 0.071 0.074 0.119 0.076 0.062;
0.048 0.045 0.071 0.043 0.084 0.052 0.054 0.051 0.037 0.101 0.07 0.074 0.126 0.092 0.052;0.048 0.045 0.052 0.054 0.051 0.071 0.043 0.084 0.037 0.101 0.07 0.074 0.092 0.126 0.052;0.048 0.052 0.071 0.037 0.074 0.045 0.054 0.051 0.043 0.101 0.092 0.084 0.126 0.07 0.052;
0.038 0.065 0.08 0.048 0.076 0.051 0.06 0.077 0.036 0.087 0.063 0.064 0.108 0.083 0.064;0.038 0.065 0.051 0.06 0.077 0.08 0.048 0.076 0.036 0.087 0.063 0.064 0.083 0.108 0.064;0.038 0.051 0.08 0.036 0.064 0.065 0.06 0.077 0.048 0.087 0.083 0.076 0.108 0.063 0.064;
0.055 0.05 0.085 0.043 0.085 0.048 0.051 0.068 0.034 0.092 0.074 0.06 0.117 0.086 0.052;0.055 0.05 0.048 0.051 0.068 0.085 0.043 0.085 0.034 0.092 0.074 0.06 0.086 0.117 0.052;0.055 0.048 0.085 0.034 0.06 0.05 0.051 0.068 0.043 0.092 0.086 0.085 0.117 0.074 0.052;
0.044 0.047 0.103 0.042 0.074 0.048 0.069 0.065 0.027 0.086 0.06 0.068 0.122 0.081 0.064;0.044 0.047 0.048 0.069 0.065 0.103 0.042 0.074 0.027 0.086 0.06 0.068 0.081 0.122 0.064;0.044 0.048 0.103 0.027 0.068 0.047 0.069 0.065 0.042 0.086 0.081 0.074 0.122 0.06 0.064;
