pntP=[0.254 0.123 0.049 0.124 0.064 0.113 0.018 0.039 0.012 0.055 0.024 0.02 0.021 0.062 0.022;0.254 0.123 0.113 0.018 0.039 0.049 0.124 0.064 0.012 0.055 0.024 0.02 0.062 0.021 0.022;0.254 0.113 0.049 0.012 0.02 0.123 0.018 0.039 0.124 0.055 0.062 0.064 0.021 0.024 0.022;
0.252 0.11 0.062 0.137 0.051 0.112 0.019 0.038 0.023 0.053 0.025 0.018 0.02 0.065 0.015;0.252 0.11 0.112 0.019 0.038 0.062 0.137 0.051 0.023 0.053 0.025 0.018 0.065 0.02 0.015;0.252 0.112 0.062 0.023 0.018 0.11 0.019 0.038 0.137 0.053 0.065 0.051 0.02 0.025 0.015;
0.255 0.13 0.047 0.152 0.065 0.112 0.03 0.029 0.016 0.06 0.02 0.014 0.009 0.048 0.013;0.255 0.13 0.112 0.03 0.029 0.047 0.152 0.065 0.016 0.06 0.02 0.014 0.048 0.009 0.013;0.255 0.112 0.047 0.016 0.014 0.13 0.03 0.029 0.152 0.06 0.048 0.065 0.009 0.02 0.013;
0.254 0.127 0.057 0.133 0.056 0.102 0.023 0.04 0.017 0.055 0.023 0.023 0.017 0.058 0.015;0.254 0.127 0.102 0.023 0.04 0.057 0.133 0.056 0.017 0.055 0.023 0.023 0.058 0.017 0.015;0.254 0.102 0.057 0.017 0.023 0.127 0.023 0.04 0.133 0.055 0.058 0.056 0.017 0.023 0.015;
0.246 0.106 0.045 0.135 0.074 0.121 0.012 0.041 0.018 0.058 0.023 0.025 0.022 0.059 0.015;0.246 0.106 0.121 0.012 0.041 0.045 0.135 0.074 0.018 0.058 0.023 0.025 0.059 0.022 0.015;0.246 0.121 0.045 0.018 0.025 0.106 0.012 0.041 0.135 0.058 0.059 0.074 0.022 0.023 0.015;
0.244 0.124 0.052 0.115 0.085 0.104 0.016 0.04 0.013 0.063 0.022 0.026 0.021 0.059 0.016;0.244 0.124 0.104 0.016 0.04 0.052 0.115 0.085 0.013 0.063 0.022 0.026 0.059 0.021 0.016;0.244 0.104 0.052 0.013 0.026 0.124 0.016 0.04 0.115 0.063 0.059 0.085 0.021 0.022 0.016;
0.231 0.125 0.052 0.138 0.06 0.126 0.025 0.039 0.014 0.047 0.02 0.025 0.019 0.067 0.012;0.231 0.125 0.126 0.025 0.039 0.052 0.138 0.06 0.014 0.047 0.02 0.025 0.067 0.019 0.012;0.231 0.126 0.052 0.014 0.025 0.125 0.025 0.039 0.138 0.047 0.067 0.06 0.019 0.02 0.012;
0.256 0.15 0.05 0.113 0.061 0.109 0.019 0.045 0.016 0.041 0.015 0.013 0.016 0.079 0.017;0.256 0.15 0.109 0.019 0.045 0.05 0.113 0.061 0.016 0.041 0.015 0.013 0.079 0.016 0.017;0.256 0.109 0.05 0.016 0.013 0.15 0.019 0.045 0.113 0.041 0.079 0.061 0.016 0.015 0.017;
0.233 0.11 0.072 0.12 0.047 0.137 0.027 0.038 0.019 0.048 0.023 0.02 0.025 0.069 0.012;0.233 0.11 0.137 0.027 0.038 0.072 0.12 0.047 0.019 0.048 0.023 0.02 0.069 0.025 0.012;0.233 0.137 0.072 0.019 0.02 0.11 0.027 0.038 0.12 0.048 0.069 0.047 0.025 0.023 0.012;
0.235 0.112 0.075 0.136 0.07 0.11 0.015 0.045 0.01 0.06 0.026 0.018 0.011 0.064 0.013;0.235 0.112 0.11 0.015 0.045 0.075 0.136 0.07 0.01 0.06 0.026 0.018 0.064 0.011 0.013;0.235 0.11 0.075 0.01 0.018 0.112 0.015 0.045 0.136 0.06 0.064 0.07 0.011 0.026 0.013;
0.212 0.111 0.05 0.119 0.081 0.127 0.018 0.045 0.02 0.07 0.02 0.016 0.025 0.062 0.024;0.212 0.111 0.127 0.018 0.045 0.05 0.119 0.081 0.02 0.07 0.02 0.016 0.062 0.025 0.024;0.212 0.127 0.05 0.02 0.016 0.111 0.018 0.045 0.119 0.07 0.062 0.081 0.025 0.02 0.024;
0.226 0.106 0.067 0.126 0.061 0.124 0.019 0.04 0.018 0.066 0.02 0.022 0.02 0.071 0.014;0.226 0.106 0.124 0.019 0.04 0.067 0.126 0.061 0.018 0.066 0.02 0.022 0.071 0.02 0.014;0.226 0.124 0.067 0.018 0.022 0.106 0.019 0.04 0.126 0.066 0.071 0.061 0.02 0.02 0.014;
0.234 0.123 0.064 0.137 0.046 0.114 0.021 0.04 0.017 0.064 0.022 0.024 0.01 0.07 0.014;0.234 0.123 0.114 0.021 0.04 0.064 0.137 0.046 0.017 0.064 0.022 0.024 0.07 0.01 0.014;0.234 0.114 0.064 0.017 0.024 0.123 0.021 0.04 0.137 0.064 0.07 0.046 0.01 0.022 0.014;
0.26 0.114 0.065 0.116 0.059 0.105 0.022 0.047 0.016 0.054 0.021 0.023 0.022 0.063 0.013;0.26 0.114 0.105 0.022 0.047 0.065 0.116 0.059 0.016 0.054 0.021 0.023 0.063 0.022 0.013;0.26 0.105 0.065 0.016 0.023 0.114 0.022 0.047 0.116 0.054 0.063 0.059 0.022 0.021 0.013;
0.222 0.123 0.065 0.144 0.058 0.119 0.02 0.044 0.014 0.054 0.02 0.02 0.016 0.071 0.01;0.222 0.123 0.119 0.02 0.044 0.065 0.144 0.058 0.014 0.054 0.02 0.02 0.071 0.016 0.01;0.222 0.119 0.065 0.014 0.02 0.123 0.02 0.044 0.144 0.054 0.071 0.058 0.016 0.02 0.01;
0.24 0.126 0.049 0.148 0.054 0.123 0.022 0.04 0.015 0.051 0.022 0.021 0.012 0.063 0.014;0.24 0.126 0.123 0.022 0.04 0.049 0.148 0.054 0.015 0.051 0.022 0.021 0.063 0.012 0.014;0.24 0.123 0.049 0.015 0.021 0.126 0.022 0.04 0.148 0.051 0.063 0.054 0.012 0.022 0.014;
