pntP=[0.13 0.09 0.085 0.095 0.074 0.091 0.023 0.043 0.025 0.091 0.042 0.041 0.044 0.091 0.035;0.13 0.09 0.091 0.023 0.043 0.085 0.095 0.074 0.025 0.091 0.042 0.041 0.091 0.044 0.035;0.13 0.091 0.085 0.025 0.041 0.09 0.023 0.043 0.095 0.091 0.091 0.074 0.044 0.042 0.035;
0.145 0.081 0.084 0.098 0.074 0.077 0.026 0.049 0.03 0.097 0.04 0.043 0.048 0.075 0.033;0.145 0.081 0.077 0.026 0.049 0.084 0.098 0.074 0.03 0.097 0.04 0.043 0.075 0.048 0.033;0.145 0.077 0.084 0.03 0.043 0.081 0.026 0.049 0.098 0.097 0.075 0.074 0.048 0.04 0.033;
0.176 0.083 0.082 0.109 0.079 0.065 0.028 0.035 0.025 0.096 0.04 0.037 0.04 0.067 0.038;0.176 0.083 0.065 0.028 0.035 0.082 0.109 0.079 0.025 0.096 0.04 0.037 0.067 0.04 0.038;0.176 0.065 0.082 0.025 0.037 0.083 0.028 0.035 0.109 0.096 0.067 0.079 0.04 0.04 0.038;
0.161 0.079 0.092 0.094 0.07 0.087 0.027 0.039 0.02 0.087 0.043 0.037 0.055 0.08 0.029;0.161 0.079 0.087 0.027 0.039 0.092 0.094 0.07 0.02 0.087 0.043 0.037 0.08 0.055 0.029;0.161 0.087 0.092 0.02 0.037 0.079 0.027 0.039 0.094 0.087 0.08 0.07 0.055 0.043 0.029;
0.15 0.087 0.085 0.095 0.083 0.1 0.024 0.041 0.032 0.085 0.031 0.041 0.038 0.084 0.024;0.15 0.087 0.1 0.024 0.041 0.085 0.095 0.083 0.032 0.085 0.031 0.041 0.084 0.038 0.024;0.15 0.1 0.085 0.032 0.041 0.087 0.024 0.041 0.095 0.085 0.084 0.083 0.038 0.031 0.024;
0.164 0.09 0.091 0.088 0.08 0.074 0.023 0.045 0.025 0.085 0.035 0.042 0.046 0.074 0.038;0.164 0.09 0.074 0.023 0.045 0.091 0.088 0.08 0.025 0.085 0.035 0.042 0.074 0.046 0.038;0.164 0.074 0.091 0.025 0.042 0.09 0.023 0.045 0.088 0.085 0.074 0.08 0.046 0.035 0.038;
0.148 0.086 0.085 0.101 0.082 0.081 0.029 0.04 0.019 0.092 0.032 0.05 0.038 0.086 0.031;0.148 0.086 0.081 0.029 0.04 0.085 0.101 0.082 0.019 0.092 0.032 0.05 0.086 0.038 0.031;0.148 0.081 0.085 0.019 0.05 0.086 0.029 0.04 0.101 0.092 0.086 0.082 0.038 0.032 0.031;
0.145 0.086 0.097 0.082 0.104 0.081 0.033 0.037 0.031 0.087 0.047 0.034 0.041 0.064 0.031;0.145 0.086 0.081 0.033 0.037 0.097 0.082 0.104 0.031 0.087 0.047 0.034 0.064 0.041 0.031;0.145 0.081 0.097 0.031 0.034 0.086 0.033 0.037 0.082 0.087 0.064 0.104 0.041 0.047 0.031;
0.159 0.091 0.087 0.096 0.073 0.082 0.028 0.045 0.029 0.073 0.043 0.038 0.046 0.073 0.037;0.159 0.091 0.082 0.028 0.045 0.087 0.096 0.073 0.029 0.073 0.043 0.038 0.073 0.046 0.037;0.159 0.082 0.087 0.029 0.038 0.091 0.028 0.045 0.096 0.073 0.073 0.073 0.046 0.043 0.037;
0.135 0.095 0.096 0.109 0.068 0.085 0.028 0.041 0.028 0.093 0.037 0.043 0.045 0.07 0.027;0.135 0.095 0.085 0.028 0.041 0.096 0.109 0.068 0.028 0.093 0.037 0.043 0.07 0.045 0.027;0.135 0.085 0.096 0.028 0.043 0.095 0.028 0.041 0.109 0.093 0.07 0.068 0.045 0.037 0.027;
0.147 0.08 0.081 0.101 0.094 0.079 0.023 0.039 0.023 0.094 0.046 0.041 0.039 0.074 0.039;0.147 0.08 0.079 0.023 0.039 0.081 0.101 0.094 0.023 0.094 0.046 0.041 0.074 0.039 0.039;0.147 0.079 0.081 0.023 0.041 0.08 0.023 0.039 0.101 0.094 0.074 0.094 0.039 0.046 0.039;
0.143 0.088 0.106 0.094 0.074 0.081 0.033 0.036 0.02 0.088 0.043 0.044 0.052 0.073 0.025;0.143 0.088 0.081 0.033 0.036 0.106 0.094 0.074 0.02 0.088 0.043 0.044 0.073 0.052 0.025;0.143 0.081 0.106 0.02 0.044 0.088 0.033 0.036 0.094 0.088 0.073 0.074 0.052 0.043 0.025;
0.155 0.08 0.09 0.091 0.067 0.084 0.041 0.036 0.028 0.084 0.059 0.048 0.031 0.076 0.03;0.155 0.08 0.084 0.041 0.036 0.09 0.091 0.067 0.028 0.084 0.059 0.048 0.076 0.031 0.03;0.155 0.084 0.09 0.028 0.048 0.08 0.041 0.036 0.091 0.084 0.076 0.067 0.031 0.059 0.03;
0.14 0.092 0.073 0.115 0.086 0.08 0.024 0.037 0.02 0.092 0.05 0.032 0.045 0.087 0.027;0.14 0.092 0.08 0.024 0.037 0.073 0.115 0.086 0.02 0.092 0.05 0.032 0.087 0.045 0.027;0.14 0.08 0.073 0.02 0.032 0.092 0.024 0.037 0.115 0.092 0.087 0.086 0.045 0.05 0.027;
0.131 0.074 0.087 0.103 0.108 0.084 0.019 0.04 0.033 0.092 0.037 0.044 0.04 0.082 0.026;0.131 0.074 0.084 0.019 0.04 0.087 0.103 0.108 0.033 0.092 0.037 0.044 0.082 0.04 0.026;0.131 0.084 0.087 0.033 0.044 0.074 0.019 0.04 0.103 0.092 0.082 0.108 0.04 0.037 0.026;
0.159 0.085 0.081 0.09 0.066 0.091 0.03 0.042 0.039 0.09 0.043 0.039 0.034 0.076 0.035;0.159 0.085 0.091 0.03 0.042 0.081 0.09 0.066 0.039 0.09 0.043 0.039 0.076 0.034 0.035;0.159 0.091 0.081 0.039 0.039 0.085 0.03 0.042 0.09 0.09 0.076 0.066 0.034 0.043 0.035;
0.146 0.084 0.099 0.083 0.092 0.089 0.032 0.039 0.03 0.089 0.03 0.056 0.04 0.059 0.032;0.146 0.084 0.089 0.032 0.039 0.099 0.083 0.092 0.03 0.089 0.03 0.056 0.059 0.04 0.032;0.146 0.089 0.099 0.03 0.056 0.084 0.032 0.039 0.083 0.089 0.059 0.092 0.04 0.03 0.032;
0.138 0.088 0.1 0.101 0.074 0.086 0.017 0.046 0.02 0.079 0.051 0.053 0.04 0.089 0.018;0.138 0.088 0.086 0.017 0.046 0.1 0.101 0.074 0.02 0.079 0.051 0.053 0.089 0.04 0.018;0.138 0.086 0.1 0.02 0.053 0.088 0.017 0.046 0.101 0.079 0.089 0.074 0.04 0.051 0.018;
0.181 0.094 0.104 0.068 0.074 0.075 0.025 0.026 0.034 0.098 0.039 0.044 0.033 0.077 0.028;0.181 0.094 0.075 0.025 0.026 0.104 0.068 0.074 0.034 0.098 0.039 0.044 0.077 0.033 0.028;0.181 0.075 0.104 0.034 0.044 0.094 0.025 0.026 0.068 0.098 0.077 0.074 0.033 0.039 0.028;
0.151 0.07 0.098 0.078 0.074 0.097 0.025 0.044 0.021 0.097 0.05 0.049 0.042 0.077 0.027;0.151 0.07 0.097 0.025 0.044 0.098 0.078 0.074 0.021 0.097 0.05 0.049 0.077 0.042 0.027;0.151 0.097 0.098 0.021 0.049 0.07 0.025 0.044 0.078 0.097 0.077 0.074 0.042 0.05 0.027;
0.13 0.098 0.087 0.105 0.086 0.092 0.027 0.045 0.022 0.077 0.036 0.038 0.048 0.076 0.033;0.13 0.098 0.092 0.027 0.045 0.087 0.105 0.086 0.022 0.077 0.036 0.038 0.076 0.048 0.033;0.13 0.092 0.087 0.022 0.038 0.098 0.027 0.045 0.105 0.077 0.076 0.086 0.048 0.036 0.033;
0.154 0.091 0.084 0.093 0.084 0.095 0.023 0.035 0.025 0.084 0.054 0.037 0.044 0.073 0.024;0.154 0.091 0.095 0.023 0.035 0.084 0.093 0.084 0.025 0.084 0.054 0.037 0.073 0.044 0.024;0.154 0.095 0.084 0.025 0.037 0.091 0.023 0.035 0.093 0.084 0.073 0.084 0.044 0.054 0.024;
0.161 0.068 0.097 0.09 0.085 0.077 0.026 0.046 0.025 0.095 0.049 0.033 0.037 0.093 0.018;0.161 0.068 0.077 0.026 0.046 0.097 0.09 0.085 0.025 0.095 0.049 0.033 0.093 0.037 0.018;0.161 0.077 0.097 0.025 0.033 0.068 0.026 0.046 0.09 0.095 0.093 0.085 0.037 0.049 0.018;
0.169 0.088 0.095 0.103 0.066 0.074 0.033 0.036 0.029 0.072 0.041 0.042 0.036 0.081 0.035;0.169 0.088 0.074 0.033 0.036 0.095 0.103 0.066 0.029 0.072 0.041 0.042 0.081 0.036 0.035;0.169 0.074 0.095 0.029 0.042 0.088 0.033 0.036 0.103 0.072 0.081 0.066 0.036 0.041 0.035;
0.132 0.077 0.095 0.104 0.075 0.086 0.03 0.05 0.026 0.097 0.035 0.042 0.044 0.076 0.031;0.132 0.077 0.086 0.03 0.05 0.095 0.104 0.075 0.026 0.097 0.035 0.042 0.076 0.044 0.031;0.132 0.086 0.095 0.026 0.042 0.077 0.03 0.05 0.104 0.097 0.076 0.075 0.044 0.035 0.031;
0.144 0.081 0.101 0.095 0.073 0.067 0.026 0.047 0.032 0.098 0.055 0.047 0.035 0.076 0.023;0.144 0.081 0.067 0.026 0.047 0.101 0.095 0.073 0.032 0.098 0.055 0.047 0.076 0.035 0.023;0.144 0.067 0.101 0.032 0.047 0.081 0.026 0.047 0.095 0.098 0.076 0.073 0.035 0.055 0.023;
0.155 0.076 0.094 0.108 0.064 0.08 0.026 0.051 0.019 0.081 0.047 0.051 0.055 0.067 0.026;0.155 0.076 0.08 0.026 0.051 0.094 0.108 0.064 0.019 0.081 0.047 0.051 0.067 0.055 0.026;0.155 0.08 0.094 0.019 0.051 0.076 0.026 0.051 0.108 0.081 0.067 0.064 0.055 0.047 0.026;
0.14 0.082 0.087 0.093 0.078 0.093 0.018 0.046 0.028 0.082 0.054 0.045 0.04 0.078 0.036;0.14 0.082 0.093 0.018 0.046 0.087 0.093 0.078 0.028 0.082 0.054 0.045 0.078 0.04 0.036;0.14 0.093 0.087 0.028 0.045 0.082 0.018 0.046 0.093 0.082 0.078 0.078 0.04 0.054 0.036;
0.139 0.083 0.08 0.119 0.082 0.085 0.028 0.037 0.025 0.088 0.039 0.044 0.044 0.082 0.025;0.139 0.083 0.085 0.028 0.037 0.08 0.119 0.082 0.025 0.088 0.039 0.044 0.082 0.044 0.025;0.139 0.085 0.08 0.025 0.044 0.083 0.028 0.037 0.119 0.088 0.082 0.082 0.044 0.039 0.025;
