pntP=[0.062 0.044 0.109 0.064 0.084 0.057 0.052 0.047 0.032 0.082 0.068 0.072 0.075 0.094 0.058;0.062 0.044 0.057 0.052 0.047 0.109 0.064 0.084 0.032 0.082 0.068 0.072 0.094 0.075 0.058;0.062 0.057 0.109 0.032 0.072 0.044 0.052 0.047 0.064 0.082 0.094 0.084 0.075 0.068 0.058;
0.079 0.045 0.102 0.059 0.083 0.073 0.053 0.054 0.032 0.093 0.052 0.049 0.1 0.079 0.047;0.079 0.045 0.073 0.053 0.054 0.102 0.059 0.083 0.032 0.093 0.052 0.049 0.079 0.1 0.047;0.079 0.073 0.102 0.032 0.049 0.045 0.053 0.054 0.059 0.093 0.079 0.083 0.1 0.052 0.047;
0.075 0.062 0.098 0.073 0.08 0.053 0.045 0.052 0.033 0.097 0.063 0.055 0.078 0.082 0.054;0.075 0.062 0.053 0.045 0.052 0.098 0.073 0.08 0.033 0.097 0.063 0.055 0.082 0.078 0.054;0.075 0.053 0.098 0.033 0.055 0.062 0.045 0.052 0.073 0.097 0.082 0.08 0.078 0.063 0.054;
0.072 0.054 0.083 0.07 0.096 0.052 0.043 0.052 0.046 0.112 0.064 0.06 0.08 0.069 0.047;0.072 0.054 0.052 0.043 0.052 0.083 0.07 0.096 0.046 0.112 0.064 0.06 0.069 0.08 0.047;0.072 0.052 0.083 0.046 0.06 0.054 0.043 0.052 0.07 0.112 0.069 0.096 0.08 0.064 0.047;
0.074 0.062 0.105 0.06 0.079 0.054 0.05 0.061 0.046 0.081 0.057 0.057 0.088 0.078 0.048;0.074 0.062 0.054 0.05 0.061 0.105 0.06 0.079 0.046 0.081 0.057 0.057 0.078 0.088 0.048;0.074 0.054 0.105 0.046 0.057 0.062 0.05 0.061 0.06 0.081 0.078 0.079 0.088 0.057 0.048;
0.073 0.066 0.099 0.066 0.093 0.066 0.05 0.049 0.036 0.082 0.067 0.041 0.089 0.072 0.051;0.073 0.066 0.066 0.05 0.049 0.099 0.066 0.093 0.036 0.082 0.067 0.041 0.072 0.089 0.051;0.073 0.066 0.099 0.036 0.041 0.066 0.05 0.049 0.066 0.082 0.072 0.093 0.089 0.067 0.051;
0.069 0.059 0.107 0.068 0.09 0.062 0.048 0.053 0.043 0.103 0.055 0.049 0.094 0.059 0.041;0.069 0.059 0.062 0.048 0.053 0.107 0.068 0.09 0.043 0.103 0.055 0.049 0.059 0.094 0.041;0.069 0.062 0.107 0.043 0.049 0.059 0.048 0.053 0.068 0.103 0.059 0.09 0.094 0.055 0.041;
0.07 0.053 0.1 0.068 0.083 0.057 0.044 0.046 0.034 0.098 0.063 0.063 0.089 0.081 0.051;0.07 0.053 0.057 0.044 0.046 0.1 0.068 0.083 0.034 0.098 0.063 0.063 0.081 0.089 0.051;0.07 0.057 0.1 0.034 0.063 0.053 0.044 0.046 0.068 0.098 0.081 0.083 0.089 0.063 0.051;
0.066 0.064 0.102 0.058 0.085 0.056 0.044 0.06 0.043 0.098 0.054 0.06 0.088 0.073 0.049;0.066 0.064 0.056 0.044 0.06 0.102 0.058 0.085 0.043 0.098 0.054 0.06 0.073 0.088 0.049;0.066 0.056 0.102 0.043 0.06 0.064 0.044 0.06 0.058 0.098 0.073 0.085 0.088 0.054 0.049;
0.069 0.05 0.1 0.075 0.081 0.05 0.048 0.045 0.026 0.087 0.054 0.059 0.1 0.104 0.052;0.069 0.05 0.05 0.048 0.045 0.1 0.075 0.081 0.026 0.087 0.054 0.059 0.104 0.1 0.052;0.069 0.05 0.1 0.026 0.059 0.05 0.048 0.045 0.075 0.087 0.104 0.081 0.1 0.054 0.052;
