pntP=[0.021 0.045 0.043 0.044 0.1 0.06 0.04 0.086 0.044 0.05 0.087 0.107 0.076 0.111 0.086;0.021 0.045 0.06 0.04 0.086 0.043 0.044 0.1 0.044 0.05 0.087 0.107 0.111 0.076 0.086;0.021 0.06 0.043 0.044 0.107 0.045 0.04 0.086 0.044 0.05 0.111 0.1 0.076 0.087 0.086;
0.028 0.055 0.055 0.057 0.11 0.046 0.052 0.082 0.045 0.041 0.078 0.075 0.084 0.111 0.081;0.028 0.055 0.046 0.052 0.082 0.055 0.057 0.11 0.045 0.041 0.078 0.075 0.111 0.084 0.081;0.028 0.046 0.055 0.045 0.075 0.055 0.052 0.082 0.057 0.041 0.111 0.11 0.084 0.078 0.081;
0.024 0.054 0.053 0.058 0.091 0.048 0.037 0.086 0.04 0.062 0.095 0.083 0.091 0.096 0.082;0.024 0.054 0.048 0.037 0.086 0.053 0.058 0.091 0.04 0.062 0.095 0.083 0.096 0.091 0.082;0.024 0.048 0.053 0.04 0.083 0.054 0.037 0.086 0.058 0.062 0.096 0.091 0.091 0.095 0.082;
0.033 0.04 0.06 0.06 0.087 0.055 0.043 0.095 0.04 0.044 0.084 0.083 0.094 0.096 0.086;0.033 0.04 0.055 0.043 0.095 0.06 0.06 0.087 0.04 0.044 0.084 0.083 0.096 0.094 0.086;0.033 0.055 0.06 0.04 0.083 0.04 0.043 0.095 0.06 0.044 0.096 0.087 0.094 0.084 0.086;
0.013 0.056 0.05 0.063 0.108 0.057 0.045 0.082 0.045 0.044 0.092 0.083 0.074 0.099 0.089;0.013 0.056 0.057 0.045 0.082 0.05 0.063 0.108 0.045 0.044 0.092 0.083 0.099 0.074 0.089;0.013 0.057 0.05 0.045 0.083 0.056 0.045 0.082 0.063 0.044 0.099 0.108 0.074 0.092 0.089;
0.03 0.044 0.067 0.043 0.095 0.06 0.038 0.078 0.033 0.049 0.074 0.101 0.089 0.112 0.087;0.03 0.044 0.06 0.038 0.078 0.067 0.043 0.095 0.033 0.049 0.074 0.101 0.112 0.089 0.087;0.03 0.06 0.067 0.033 0.101 0.044 0.038 0.078 0.043 0.049 0.112 0.095 0.089 0.074 0.087;
0.015 0.048 0.05 0.047 0.098 0.056 0.038 0.09 0.065 0.052 0.094 0.073 0.09 0.094 0.09;0.015 0.048 0.056 0.038 0.09 0.05 0.047 0.098 0.065 0.052 0.094 0.073 0.094 0.09 0.09;0.015 0.056 0.05 0.065 0.073 0.048 0.038 0.09 0.047 0.052 0.094 0.098 0.09 0.094 0.09;
0.017 0.054 0.049 0.056 0.103 0.051 0.042 0.079 0.047 0.048 0.09 0.102 0.091 0.096 0.075;0.017 0.054 0.051 0.042 0.079 0.049 0.056 0.103 0.047 0.048 0.09 0.102 0.096 0.091 0.075;0.017 0.051 0.049 0.047 0.102 0.054 0.042 0.079 0.056 0.048 0.096 0.103 0.091 0.09 0.075;
0.027 0.048 0.052 0.043 0.106 0.038 0.032 0.099 0.034 0.06 0.105 0.083 0.099 0.083 0.091;0.027 0.048 0.038 0.032 0.099 0.052 0.043 0.106 0.034 0.06 0.105 0.083 0.083 0.099 0.091;0.027 0.038 0.052 0.034 0.083 0.048 0.032 0.099 0.043 0.06 0.083 0.106 0.099 0.105 0.091;
0.031 0.051 0.051 0.057 0.086 0.048 0.046 0.084 0.03 0.04 0.098 0.089 0.102 0.114 0.073;0.031 0.051 0.048 0.046 0.084 0.051 0.057 0.086 0.03 0.04 0.098 0.089 0.114 0.102 0.073;0.031 0.048 0.051 0.03 0.089 0.051 0.046 0.084 0.057 0.04 0.114 0.086 0.102 0.098 0.073;
