pntP=[0.038 0.075 0.041 0.075 0.09 0.082 0.047 0.093 0.038 0.055 0.067 0.073 0.061 0.1 0.065;0.038 0.075 0.082 0.047 0.093 0.041 0.075 0.09 0.038 0.055 0.067 0.073 0.1 0.061 0.065;0.038 0.082 0.041 0.038 0.073 0.075 0.047 0.093 0.075 0.055 0.1 0.09 0.061 0.067 0.065;
0.039 0.077 0.05 0.067 0.096 0.079 0.052 0.099 0.034 0.051 0.071 0.063 0.074 0.103 0.045;0.039 0.077 0.079 0.052 0.099 0.05 0.067 0.096 0.034 0.051 0.071 0.063 0.103 0.074 0.045;0.039 0.079 0.05 0.034 0.063 0.077 0.052 0.099 0.067 0.051 0.103 0.096 0.074 0.071 0.045;
0.047 0.091 0.058 0.074 0.102 0.073 0.037 0.1 0.035 0.057 0.049 0.061 0.059 0.103 0.054;0.047 0.091 0.073 0.037 0.1 0.058 0.074 0.102 0.035 0.057 0.049 0.061 0.103 0.059 0.054;0.047 0.073 0.058 0.035 0.061 0.091 0.037 0.1 0.074 0.057 0.103 0.102 0.059 0.049 0.054;
0.036 0.065 0.061 0.086 0.103 0.075 0.052 0.097 0.029 0.052 0.058 0.064 0.073 0.087 0.062;0.036 0.065 0.075 0.052 0.097 0.061 0.086 0.103 0.029 0.052 0.058 0.064 0.087 0.073 0.062;0.036 0.075 0.061 0.029 0.064 0.065 0.052 0.097 0.086 0.052 0.087 0.103 0.073 0.058 0.062;
0.047 0.074 0.063 0.066 0.105 0.082 0.038 0.077 0.037 0.041 0.059 0.063 0.067 0.114 0.067;0.047 0.074 0.082 0.038 0.077 0.063 0.066 0.105 0.037 0.041 0.059 0.063 0.114 0.067 0.067;0.047 0.082 0.063 0.037 0.063 0.074 0.038 0.077 0.066 0.041 0.114 0.105 0.067 0.059 0.067;
0.044 0.088 0.076 0.083 0.088 0.079 0.037 0.075 0.04 0.044 0.059 0.071 0.051 0.104 0.061;0.044 0.088 0.079 0.037 0.075 0.076 0.083 0.088 0.04 0.044 0.059 0.071 0.104 0.051 0.061;0.044 0.079 0.076 0.04 0.071 0.088 0.037 0.075 0.083 0.044 0.104 0.088 0.051 0.059 0.061;
0.039 0.066 0.053 0.088 0.1 0.077 0.035 0.089 0.025 0.071 0.071 0.051 0.064 0.11 0.061;0.039 0.066 0.077 0.035 0.089 0.053 0.088 0.1 0.025 0.071 0.071 0.051 0.11 0.064 0.061;0.039 0.077 0.053 0.025 0.051 0.066 0.035 0.089 0.088 0.071 0.11 0.1 0.064 0.071 0.061;
0.057 0.076 0.049 0.083 0.092 0.077 0.03 0.074 0.033 0.067 0.062 0.067 0.07 0.101 0.062;0.057 0.076 0.077 0.03 0.074 0.049 0.083 0.092 0.033 0.067 0.062 0.067 0.101 0.07 0.062;0.057 0.077 0.049 0.033 0.067 0.076 0.03 0.074 0.083 0.067 0.101 0.092 0.07 0.062 0.062;
0.051 0.071 0.058 0.092 0.107 0.068 0.029 0.077 0.033 0.055 0.072 0.062 0.069 0.098 0.058;0.051 0.071 0.068 0.029 0.077 0.058 0.092 0.107 0.033 0.055 0.072 0.062 0.098 0.069 0.058;0.051 0.068 0.058 0.033 0.062 0.071 0.029 0.077 0.092 0.055 0.098 0.107 0.069 0.072 0.058;
0.047 0.074 0.061 0.082 0.096 0.07 0.049 0.085 0.035 0.06 0.072 0.06 0.063 0.09 0.056;0.047 0.074 0.07 0.049 0.085 0.061 0.082 0.096 0.035 0.06 0.072 0.06 0.09 0.063 0.056;0.047 0.07 0.061 0.035 0.06 0.074 0.049 0.085 0.082 0.06 0.09 0.096 0.063 0.072 0.056;
