pntP=[0.06 0.1 0.05 0.103 0.087 0.078 0.049 0.098 0.03 0.045 0.056 0.054 0.049 0.094 0.047;0.06 0.1 0.078 0.049 0.098 0.05 0.103 0.087 0.03 0.045 0.056 0.054 0.094 0.049 0.047;0.06 0.078 0.05 0.03 0.054 0.1 0.049 0.098 0.103 0.045 0.094 0.087 0.049 0.056 0.047;
0.062 0.078 0.045 0.085 0.115 0.096 0.047 0.105 0.032 0.045 0.049 0.056 0.042 0.091 0.052;0.062 0.078 0.096 0.047 0.105 0.045 0.085 0.115 0.032 0.045 0.049 0.056 0.091 0.042 0.052;0.062 0.096 0.045 0.032 0.056 0.078 0.047 0.105 0.085 0.045 0.091 0.115 0.042 0.049 0.052;
0.062 0.063 0.05 0.095 0.1 0.086 0.04 0.075 0.031 0.047 0.052 0.06 0.058 0.108 0.073;0.062 0.063 0.086 0.04 0.075 0.05 0.095 0.1 0.031 0.047 0.052 0.06 0.108 0.058 0.073;0.062 0.086 0.05 0.031 0.06 0.063 0.04 0.075 0.095 0.047 0.108 0.1 0.058 0.052 0.073;
0.059 0.089 0.047 0.116 0.099 0.088 0.047 0.08 0.034 0.042 0.055 0.051 0.064 0.079 0.05;0.059 0.089 0.088 0.047 0.08 0.047 0.116 0.099 0.034 0.042 0.055 0.051 0.079 0.064 0.05;0.059 0.088 0.047 0.034 0.051 0.089 0.047 0.08 0.116 0.042 0.079 0.099 0.064 0.055 0.05;
0.054 0.085 0.052 0.086 0.112 0.086 0.057 0.093 0.026 0.056 0.054 0.045 0.046 0.096 0.052;0.054 0.085 0.086 0.057 0.093 0.052 0.086 0.112 0.026 0.056 0.054 0.045 0.096 0.046 0.052;0.054 0.086 0.052 0.026 0.045 0.085 0.057 0.093 0.086 0.056 0.096 0.112 0.046 0.054 0.052;
0.054 0.079 0.051 0.088 0.102 0.095 0.048 0.089 0.037 0.064 0.054 0.043 0.058 0.094 0.044;0.054 0.079 0.095 0.048 0.089 0.051 0.088 0.102 0.037 0.064 0.054 0.043 0.094 0.058 0.044;0.054 0.095 0.051 0.037 0.043 0.079 0.048 0.089 0.088 0.064 0.094 0.102 0.058 0.054 0.044;
0.051 0.096 0.063 0.111 0.097 0.082 0.037 0.088 0.027 0.055 0.046 0.056 0.046 0.094 0.051;0.051 0.096 0.082 0.037 0.088 0.063 0.111 0.097 0.027 0.055 0.046 0.056 0.094 0.046 0.051;0.051 0.082 0.063 0.027 0.056 0.096 0.037 0.088 0.111 0.055 0.094 0.097 0.046 0.046 0.051;
0.058 0.076 0.046 0.094 0.103 0.081 0.046 0.091 0.029 0.061 0.064 0.042 0.053 0.095 0.061;0.058 0.076 0.081 0.046 0.091 0.046 0.094 0.103 0.029 0.061 0.064 0.042 0.095 0.053 0.061;0.058 0.081 0.046 0.029 0.042 0.076 0.046 0.091 0.094 0.061 0.095 0.103 0.053 0.064 0.061;
0.058 0.097 0.05 0.099 0.099 0.092 0.045 0.083 0.033 0.049 0.034 0.055 0.05 0.108 0.048;0.058 0.097 0.092 0.045 0.083 0.05 0.099 0.099 0.033 0.049 0.034 0.055 0.108 0.05 0.048;0.058 0.092 0.05 0.033 0.055 0.097 0.045 0.083 0.099 0.049 0.108 0.099 0.05 0.034 0.048;
0.067 0.072 0.037 0.1 0.092 0.091 0.045 0.086 0.024 0.051 0.052 0.052 0.063 0.114 0.054;0.067 0.072 0.091 0.045 0.086 0.037 0.1 0.092 0.024 0.051 0.052 0.052 0.114 0.063 0.054;0.067 0.091 0.037 0.024 0.052 0.072 0.045 0.086 0.1 0.051 0.114 0.092 0.063 0.052 0.054;
