pntP=[0.066 0.099 0.059 0.088 0.075 0.081 0.047 0.096 0.026 0.051 0.043 0.068 0.048 0.101 0.052;0.066 0.099 0.081 0.047 0.096 0.059 0.088 0.075 0.026 0.051 0.043 0.068 0.101 0.048 0.052;0.066 0.081 0.059 0.026 0.068 0.099 0.047 0.096 0.088 0.051 0.101 0.075 0.048 0.043 0.052;
0.067 0.084 0.058 0.084 0.109 0.093 0.041 0.093 0.027 0.054 0.035 0.057 0.049 0.095 0.054;0.067 0.084 0.093 0.041 0.093 0.058 0.084 0.109 0.027 0.054 0.035 0.057 0.095 0.049 0.054;0.067 0.093 0.058 0.027 0.057 0.084 0.041 0.093 0.084 0.054 0.095 0.109 0.049 0.035 0.054;
0.073 0.108 0.041 0.097 0.105 0.093 0.051 0.085 0.014 0.052 0.054 0.056 0.042 0.082 0.047;0.073 0.108 0.093 0.051 0.085 0.041 0.097 0.105 0.014 0.052 0.054 0.056 0.082 0.042 0.047;0.073 0.093 0.041 0.014 0.056 0.108 0.051 0.085 0.097 0.052 0.082 0.105 0.042 0.054 0.047;
0.068 0.088 0.047 0.098 0.09 0.092 0.048 0.092 0.036 0.04 0.055 0.053 0.053 0.095 0.045;0.068 0.088 0.092 0.048 0.092 0.047 0.098 0.09 0.036 0.04 0.055 0.053 0.095 0.053 0.045;0.068 0.092 0.047 0.036 0.053 0.088 0.048 0.092 0.098 0.04 0.095 0.09 0.053 0.055 0.045;
0.072 0.089 0.048 0.105 0.094 0.098 0.044 0.088 0.032 0.038 0.046 0.065 0.046 0.099 0.036;0.072 0.089 0.098 0.044 0.088 0.048 0.105 0.094 0.032 0.038 0.046 0.065 0.099 0.046 0.036;0.072 0.098 0.048 0.032 0.065 0.089 0.044 0.088 0.105 0.038 0.099 0.094 0.046 0.046 0.036;
0.059 0.109 0.056 0.088 0.098 0.098 0.057 0.081 0.028 0.05 0.043 0.05 0.037 0.091 0.055;0.059 0.109 0.098 0.057 0.081 0.056 0.088 0.098 0.028 0.05 0.043 0.05 0.091 0.037 0.055;0.059 0.098 0.056 0.028 0.05 0.109 0.057 0.081 0.088 0.05 0.091 0.098 0.037 0.043 0.055;
0.073 0.088 0.049 0.101 0.095 0.099 0.05 0.089 0.021 0.052 0.053 0.049 0.037 0.097 0.047;0.073 0.088 0.099 0.05 0.089 0.049 0.101 0.095 0.021 0.052 0.053 0.049 0.097 0.037 0.047;0.073 0.099 0.049 0.021 0.049 0.088 0.05 0.089 0.101 0.052 0.097 0.095 0.037 0.053 0.047;
0.07 0.082 0.047 0.109 0.084 0.075 0.056 0.075 0.029 0.052 0.056 0.066 0.062 0.089 0.048;0.07 0.082 0.075 0.056 0.075 0.047 0.109 0.084 0.029 0.052 0.056 0.066 0.089 0.062 0.048;0.07 0.075 0.047 0.029 0.066 0.082 0.056 0.075 0.109 0.052 0.089 0.084 0.062 0.056 0.048;
0.058 0.112 0.039 0.108 0.101 0.1 0.037 0.084 0.028 0.048 0.048 0.053 0.039 0.101 0.044;0.058 0.112 0.1 0.037 0.084 0.039 0.108 0.101 0.028 0.048 0.048 0.053 0.101 0.039 0.044;0.058 0.1 0.039 0.028 0.053 0.112 0.037 0.084 0.108 0.048 0.101 0.101 0.039 0.048 0.044;
0.07 0.096 0.045 0.088 0.102 0.095 0.045 0.086 0.026 0.059 0.057 0.051 0.036 0.104 0.04;0.07 0.096 0.095 0.045 0.086 0.045 0.088 0.102 0.026 0.059 0.057 0.051 0.104 0.036 0.04;0.07 0.095 0.045 0.026 0.051 0.096 0.045 0.086 0.088 0.059 0.104 0.102 0.036 0.057 0.04;
