pntP=[0.053 0.082 0.047 0.098 0.102 0.098 0.044 0.075 0.036 0.05 0.055 0.054 0.068 0.08 0.058;0.053 0.082 0.098 0.044 0.075 0.047 0.098 0.102 0.036 0.05 0.055 0.054 0.08 0.068 0.058;0.053 0.098 0.047 0.036 0.054 0.082 0.044 0.075 0.098 0.05 0.08 0.102 0.068 0.055 0.058;
0.063 0.073 0.047 0.095 0.103 0.081 0.037 0.076 0.034 0.049 0.062 0.068 0.069 0.089 0.054;0.063 0.073 0.081 0.037 0.076 0.047 0.095 0.103 0.034 0.049 0.062 0.068 0.089 0.069 0.054;0.063 0.081 0.047 0.034 0.068 0.073 0.037 0.076 0.095 0.049 0.089 0.103 0.069 0.062 0.054;
0.06 0.09 0.053 0.088 0.115 0.087 0.046 0.064 0.026 0.045 0.056 0.074 0.059 0.077 0.06;0.06 0.09 0.087 0.046 0.064 0.053 0.088 0.115 0.026 0.045 0.056 0.074 0.077 0.059 0.06;0.06 0.087 0.053 0.026 0.074 0.09 0.046 0.064 0.088 0.045 0.077 0.115 0.059 0.056 0.06;
0.06 0.081 0.061 0.087 0.107 0.079 0.035 0.081 0.03 0.052 0.051 0.063 0.059 0.092 0.062;0.06 0.081 0.079 0.035 0.081 0.061 0.087 0.107 0.03 0.052 0.051 0.063 0.092 0.059 0.062;0.06 0.079 0.061 0.03 0.063 0.081 0.035 0.081 0.087 0.052 0.092 0.107 0.059 0.051 0.062;
0.055 0.09 0.062 0.089 0.084 0.073 0.048 0.095 0.037 0.058 0.06 0.055 0.046 0.087 0.061;0.055 0.09 0.073 0.048 0.095 0.062 0.089 0.084 0.037 0.058 0.06 0.055 0.087 0.046 0.061;0.055 0.073 0.062 0.037 0.055 0.09 0.048 0.095 0.089 0.058 0.087 0.084 0.046 0.06 0.061;
0.066 0.084 0.049 0.075 0.095 0.077 0.038 0.087 0.029 0.05 0.053 0.09 0.043 0.098 0.066;0.066 0.084 0.077 0.038 0.087 0.049 0.075 0.095 0.029 0.05 0.053 0.09 0.098 0.043 0.066;0.066 0.077 0.049 0.029 0.09 0.084 0.038 0.087 0.075 0.05 0.098 0.095 0.043 0.053 0.066;
0.046 0.094 0.06 0.081 0.096 0.077 0.034 0.089 0.031 0.059 0.063 0.059 0.052 0.098 0.061;0.046 0.094 0.077 0.034 0.089 0.06 0.081 0.096 0.031 0.059 0.063 0.059 0.098 0.052 0.061;0.046 0.077 0.06 0.031 0.059 0.094 0.034 0.089 0.081 0.059 0.098 0.096 0.052 0.063 0.061;
0.058 0.079 0.058 0.1 0.088 0.094 0.044 0.092 0.041 0.045 0.047 0.07 0.048 0.088 0.048;0.058 0.079 0.094 0.044 0.092 0.058 0.1 0.088 0.041 0.045 0.047 0.07 0.088 0.048 0.048;0.058 0.094 0.058 0.041 0.07 0.079 0.044 0.092 0.1 0.045 0.088 0.088 0.048 0.047 0.048;
0.053 0.073 0.062 0.074 0.09 0.079 0.039 0.078 0.026 0.053 0.071 0.078 0.06 0.1 0.064;0.053 0.073 0.079 0.039 0.078 0.062 0.074 0.09 0.026 0.053 0.071 0.078 0.1 0.06 0.064;0.053 0.079 0.062 0.026 0.078 0.073 0.039 0.078 0.074 0.053 0.1 0.09 0.06 0.071 0.064;
0.055 0.087 0.068 0.084 0.105 0.073 0.054 0.091 0.027 0.051 0.043 0.04 0.067 0.112 0.043;0.055 0.087 0.073 0.054 0.091 0.068 0.084 0.105 0.027 0.051 0.043 0.04 0.112 0.067 0.043;0.055 0.073 0.068 0.027 0.04 0.087 0.054 0.091 0.084 0.051 0.112 0.105 0.067 0.043 0.043;
0.054 0.089 0.039 0.096 0.106 0.106 0.042 0.065 0.029 0.054 0.067 0.062 0.045 0.09 0.056;0.054 0.089 0.106 0.042 0.065 0.039 0.096 0.106 0.029 0.054 0.067 0.062 0.09 0.045 0.056;0.054 0.106 0.039 0.029 0.062 0.089 0.042 0.065 0.096 0.054 0.09 0.106 0.045 0.067 0.056;
0.057 0.084 0.049 0.091 0.101 0.08 0.038 0.1 0.035 0.053 0.06 0.05 0.045 0.091 0.066;0.057 0.084 0.08 0.038 0.1 0.049 0.091 0.101 0.035 0.053 0.06 0.05 0.091 0.045 0.066;0.057 0.08 0.049 0.035 0.05 0.084 0.038 0.1 0.091 0.053 0.091 0.101 0.045 0.06 0.066;
0.061 0.08 0.038 0.111 0.098 0.087 0.057 0.084 0.035 0.052 0.055 0.045 0.059 0.094 0.044;0.061 0.08 0.087 0.057 0.084 0.038 0.111 0.098 0.035 0.052 0.055 0.045 0.094 0.059 0.044;0.061 0.087 0.038 0.035 0.045 0.08 0.057 0.084 0.111 0.052 0.094 0.098 0.059 0.055 0.044;
