pntP=[0.024 0.056 0.041 0.065 0.106 0.06 0.043 0.074 0.038 0.061 0.096 0.083 0.086 0.088 0.079;0.024 0.056 0.06 0.043 0.074 0.041 0.065 0.106 0.038 0.061 0.096 0.083 0.088 0.086 0.079;0.024 0.06 0.041 0.038 0.083 0.056 0.043 0.074 0.065 0.061 0.088 0.106 0.086 0.096 0.079;
0.032 0.049 0.054 0.056 0.087 0.047 0.035 0.089 0.047 0.064 0.082 0.091 0.091 0.091 0.085;0.032 0.049 0.047 0.035 0.089 0.054 0.056 0.087 0.047 0.064 0.082 0.091 0.091 0.091 0.085;0.032 0.047 0.054 0.047 0.091 0.049 0.035 0.089 0.056 0.064 0.091 0.087 0.091 0.082 0.085;
0.021 0.042 0.059 0.063 0.093 0.049 0.033 0.086 0.039 0.049 0.086 0.102 0.08 0.104 0.094;0.021 0.042 0.049 0.033 0.086 0.059 0.063 0.093 0.039 0.049 0.086 0.102 0.104 0.08 0.094;0.021 0.049 0.059 0.039 0.102 0.042 0.033 0.086 0.063 0.049 0.104 0.093 0.08 0.086 0.094;
0.032 0.055 0.049 0.065 0.109 0.047 0.047 0.079 0.043 0.048 0.084 0.091 0.072 0.104 0.075;0.032 0.055 0.047 0.047 0.079 0.049 0.065 0.109 0.043 0.048 0.084 0.091 0.104 0.072 0.075;0.032 0.047 0.049 0.043 0.091 0.055 0.047 0.079 0.065 0.048 0.104 0.109 0.072 0.084 0.075;
0.023 0.07 0.05 0.049 0.121 0.043 0.039 0.062 0.038 0.067 0.09 0.091 0.076 0.09 0.091;0.023 0.07 0.043 0.039 0.062 0.05 0.049 0.121 0.038 0.067 0.09 0.091 0.09 0.076 0.091;0.023 0.043 0.05 0.038 0.091 0.07 0.039 0.062 0.049 0.067 0.09 0.121 0.076 0.09 0.091;
0.019 0.047 0.039 0.072 0.1 0.059 0.042 0.079 0.029 0.047 0.106 0.086 0.09 0.102 0.083;0.019 0.047 0.059 0.042 0.079 0.039 0.072 0.1 0.029 0.047 0.106 0.086 0.102 0.09 0.083;0.019 0.059 0.039 0.029 0.086 0.047 0.042 0.079 0.072 0.047 0.102 0.1 0.09 0.106 0.083;
0.021 0.056 0.045 0.06 0.098 0.06 0.046 0.081 0.043 0.061 0.068 0.075 0.087 0.118 0.081;0.021 0.056 0.06 0.046 0.081 0.045 0.06 0.098 0.043 0.061 0.068 0.075 0.118 0.087 0.081;0.021 0.06 0.045 0.043 0.075 0.056 0.046 0.081 0.06 0.061 0.118 0.098 0.087 0.068 0.081;
0.024 0.056 0.061 0.068 0.096 0.045 0.045 0.063 0.057 0.049 0.091 0.092 0.07 0.09 0.093;0.024 0.056 0.045 0.045 0.063 0.061 0.068 0.096 0.057 0.049 0.091 0.092 0.09 0.07 0.093;0.024 0.045 0.061 0.057 0.092 0.056 0.045 0.063 0.068 0.049 0.09 0.096 0.07 0.091 0.093;
0.022 0.07 0.062 0.073 0.095 0.047 0.034 0.085 0.042 0.052 0.086 0.071 0.077 0.111 0.073;0.022 0.07 0.047 0.034 0.085 0.062 0.073 0.095 0.042 0.052 0.086 0.071 0.111 0.077 0.073;0.022 0.047 0.062 0.042 0.071 0.07 0.034 0.085 0.073 0.052 0.111 0.095 0.077 0.086 0.073;
0.021 0.052 0.048 0.065 0.101 0.063 0.038 0.082 0.03 0.05 0.101 0.088 0.071 0.113 0.077;0.021 0.052 0.063 0.038 0.082 0.048 0.065 0.101 0.03 0.05 0.101 0.088 0.113 0.071 0.077;0.021 0.063 0.048 0.03 0.088 0.052 0.038 0.082 0.065 0.05 0.113 0.101 0.071 0.101 0.077;
0.028 0.049 0.058 0.035 0.113 0.063 0.044 0.083 0.039 0.053 0.08 0.089 0.085 0.108 0.073;0.028 0.049 0.063 0.044 0.083 0.058 0.035 0.113 0.039 0.053 0.08 0.089 0.108 0.085 0.073;0.028 0.063 0.058 0.039 0.089 0.049 0.044 0.083 0.035 0.053 0.108 0.113 0.085 0.08 0.073;
0.025 0.045 0.046 0.061 0.1 0.059 0.053 0.084 0.039 0.046 0.08 0.081 0.081 0.102 0.098;0.025 0.045 0.059 0.053 0.084 0.046 0.061 0.1 0.039 0.046 0.08 0.081 0.102 0.081 0.098;0.025 0.059 0.046 0.039 0.081 0.045 0.053 0.084 0.061 0.046 0.102 0.1 0.081 0.08 0.098;
0.033 0.045 0.061 0.05 0.091 0.059 0.043 0.074 0.047 0.058 0.09 0.08 0.087 0.1 0.082;0.033 0.045 0.059 0.043 0.074 0.061 0.05 0.091 0.047 0.058 0.09 0.08 0.1 0.087 0.082;0.033 0.059 0.061 0.047 0.08 0.045 0.043 0.074 0.05 0.058 0.1 0.091 0.087 0.09 0.082;
0.025 0.06 0.058 0.06 0.112 0.046 0.031 0.1 0.042 0.042 0.086 0.072 0.082 0.097 0.087;0.025 0.06 0.046 0.031 0.1 0.058 0.06 0.112 0.042 0.042 0.086 0.072 0.097 0.082 0.087;0.025 0.046 0.058 0.042 0.072 0.06 0.031 0.1 0.06 0.042 0.097 0.112 0.082 0.086 0.087;
