pntP=[0.015 0.048 0.066 0.056 0.096 0.054 0.05 0.089 0.052 0.064 0.081 0.096 0.077 0.071 0.085;0.015 0.048 0.054 0.05 0.089 0.066 0.056 0.096 0.052 0.064 0.081 0.096 0.071 0.077 0.085;0.015 0.054 0.066 0.052 0.096 0.048 0.05 0.089 0.056 0.064 0.071 0.096 0.077 0.081 0.085;
0.022 0.06 0.049 0.052 0.087 0.053 0.041 0.103 0.038 0.051 0.1 0.096 0.093 0.092 0.063;0.022 0.06 0.053 0.041 0.103 0.049 0.052 0.087 0.038 0.051 0.1 0.096 0.092 0.093 0.063;0.022 0.053 0.049 0.038 0.096 0.06 0.041 0.103 0.052 0.051 0.092 0.087 0.093 0.1 0.063;
0.023 0.062 0.06 0.055 0.094 0.058 0.044 0.089 0.04 0.05 0.091 0.083 0.073 0.096 0.082;0.023 0.062 0.058 0.044 0.089 0.06 0.055 0.094 0.04 0.05 0.091 0.083 0.096 0.073 0.082;0.023 0.058 0.06 0.04 0.083 0.062 0.044 0.089 0.055 0.05 0.096 0.094 0.073 0.091 0.082;
0.017 0.052 0.061 0.048 0.095 0.047 0.05 0.105 0.036 0.06 0.085 0.09 0.08 0.09 0.084;0.017 0.052 0.047 0.05 0.105 0.061 0.048 0.095 0.036 0.06 0.085 0.09 0.09 0.08 0.084;0.017 0.047 0.061 0.036 0.09 0.052 0.05 0.105 0.048 0.06 0.09 0.095 0.08 0.085 0.084;
0.012 0.052 0.051 0.055 0.102 0.052 0.048 0.081 0.043 0.06 0.08 0.079 0.087 0.106 0.092;0.012 0.052 0.052 0.048 0.081 0.051 0.055 0.102 0.043 0.06 0.08 0.079 0.106 0.087 0.092;0.012 0.052 0.051 0.043 0.079 0.052 0.048 0.081 0.055 0.06 0.106 0.102 0.087 0.08 0.092;
0.027 0.058 0.052 0.06 0.101 0.067 0.039 0.097 0.037 0.059 0.082 0.084 0.077 0.09 0.07;0.027 0.058 0.067 0.039 0.097 0.052 0.06 0.101 0.037 0.059 0.082 0.084 0.09 0.077 0.07;0.027 0.067 0.052 0.037 0.084 0.058 0.039 0.097 0.06 0.059 0.09 0.101 0.077 0.082 0.07;
0.029 0.054 0.053 0.046 0.091 0.057 0.043 0.083 0.037 0.06 0.105 0.093 0.071 0.107 0.071;0.029 0.054 0.057 0.043 0.083 0.053 0.046 0.091 0.037 0.06 0.105 0.093 0.107 0.071 0.071;0.029 0.057 0.053 0.037 0.093 0.054 0.043 0.083 0.046 0.06 0.107 0.091 0.071 0.105 0.071;
0.019 0.04 0.064 0.068 0.088 0.049 0.043 0.084 0.03 0.055 0.092 0.088 0.101 0.101 0.078;0.019 0.04 0.049 0.043 0.084 0.064 0.068 0.088 0.03 0.055 0.092 0.088 0.101 0.101 0.078;0.019 0.049 0.064 0.03 0.088 0.04 0.043 0.084 0.068 0.055 0.101 0.088 0.101 0.092 0.078;
0.015 0.049 0.046 0.055 0.103 0.05 0.049 0.092 0.046 0.055 0.081 0.086 0.096 0.097 0.08;0.015 0.049 0.05 0.049 0.092 0.046 0.055 0.103 0.046 0.055 0.081 0.086 0.097 0.096 0.08;0.015 0.05 0.046 0.046 0.086 0.049 0.049 0.092 0.055 0.055 0.097 0.103 0.096 0.081 0.08;
0.019 0.059 0.053 0.064 0.1 0.058 0.044 0.092 0.038 0.048 0.081 0.08 0.083 0.091 0.09;0.019 0.059 0.058 0.044 0.092 0.053 0.064 0.1 0.038 0.048 0.081 0.08 0.091 0.083 0.09;0.019 0.058 0.053 0.038 0.08 0.059 0.044 0.092 0.064 0.048 0.091 0.1 0.083 0.081 0.09;
0.029 0.05 0.041 0.057 0.095 0.056 0.038 0.086 0.042 0.06 0.088 0.101 0.078 0.088 0.091;0.029 0.05 0.056 0.038 0.086 0.041 0.057 0.095 0.042 0.06 0.088 0.101 0.088 0.078 0.091;0.029 0.056 0.041 0.042 0.101 0.05 0.038 0.086 0.057 0.06 0.088 0.095 0.078 0.088 0.091;
0.022 0.056 0.062 0.063 0.088 0.061 0.042 0.074 0.044 0.054 0.096 0.084 0.082 0.105 0.067;0.022 0.056 0.061 0.042 0.074 0.062 0.063 0.088 0.044 0.054 0.096 0.084 0.105 0.082 0.067;0.022 0.061 0.062 0.044 0.084 0.056 0.042 0.074 0.063 0.054 0.105 0.088 0.082 0.096 0.067;
0.028 0.041 0.045 0.052 0.082 0.062 0.048 0.079 0.043 0.06 0.097 0.09 0.081 0.11 0.082;0.028 0.041 0.062 0.048 0.079 0.045 0.052 0.082 0.043 0.06 0.097 0.09 0.11 0.081 0.082;0.028 0.062 0.045 0.043 0.09 0.041 0.048 0.079 0.052 0.06 0.11 0.082 0.081 0.097 0.082;
0.022 0.054 0.067 0.051 0.099 0.049 0.047 0.084 0.047 0.053 0.088 0.088 0.077 0.104 0.07;0.022 0.054 0.049 0.047 0.084 0.067 0.051 0.099 0.047 0.053 0.088 0.088 0.104 0.077 0.07;0.022 0.049 0.067 0.047 0.088 0.054 0.047 0.084 0.051 0.053 0.104 0.099 0.077 0.088 0.07;
0.023 0.046 0.046 0.052 0.098 0.05 0.04 0.102 0.049 0.058 0.076 0.083 0.088 0.095 0.094;0.023 0.046 0.05 0.04 0.102 0.046 0.052 0.098 0.049 0.058 0.076 0.083 0.095 0.088 0.094;0.023 0.05 0.046 0.049 0.083 0.046 0.04 0.102 0.052 0.058 0.095 0.098 0.088 0.076 0.094;
0.033 0.038 0.049 0.059 0.106 0.053 0.046 0.075 0.04 0.044 0.094 0.09 0.096 0.095 0.082;0.033 0.038 0.053 0.046 0.075 0.049 0.059 0.106 0.04 0.044 0.094 0.09 0.095 0.096 0.082;0.033 0.053 0.049 0.04 0.09 0.038 0.046 0.075 0.059 0.044 0.095 0.106 0.096 0.094 0.082;
0.024 0.057 0.064 0.053 0.096 0.048 0.055 0.101 0.047 0.051 0.073 0.09 0.061 0.102 0.078;0.024 0.057 0.048 0.055 0.101 0.064 0.053 0.096 0.047 0.051 0.073 0.09 0.102 0.061 0.078;0.024 0.048 0.064 0.047 0.09 0.057 0.055 0.101 0.053 0.051 0.102 0.096 0.061 0.073 0.078;
0.019 0.053 0.048 0.052 0.105 0.055 0.037 0.081 0.048 0.051 0.073 0.1 0.098 0.102 0.078;0.019 0.053 0.055 0.037 0.081 0.048 0.052 0.105 0.048 0.051 0.073 0.1 0.102 0.098 0.078;0.019 0.055 0.048 0.048 0.1 0.053 0.037 0.081 0.052 0.051 0.102 0.105 0.098 0.073 0.078;
0.017 0.051 0.054 0.053 0.1 0.057 0.043 0.1 0.035 0.046 0.109 0.074 0.08 0.1 0.081;0.017 0.051 0.057 0.043 0.1 0.054 0.053 0.1 0.035 0.046 0.109 0.074 0.1 0.08 0.081;0.017 0.057 0.054 0.035 0.074 0.051 0.043 0.1 0.053 0.046 0.1 0.1 0.08 0.109 0.081;
0.023 0.048 0.063 0.057 0.093 0.062 0.038 0.1 0.047 0.043 0.077 0.086 0.088 0.086 0.089;0.023 0.048 0.062 0.038 0.1 0.063 0.057 0.093 0.047 0.043 0.077 0.086 0.086 0.088 0.089;0.023 0.062 0.063 0.047 0.086 0.048 0.038 0.1 0.057 0.043 0.086 0.093 0.088 0.077 0.089;
0.022 0.061 0.045 0.059 0.103 0.049 0.048 0.079 0.04 0.042 0.107 0.084 0.086 0.094 0.081;0.022 0.061 0.049 0.048 0.079 0.045 0.059 0.103 0.04 0.042 0.107 0.084 0.094 0.086 0.081;0.022 0.049 0.045 0.04 0.084 0.061 0.048 0.079 0.059 0.042 0.094 0.103 0.086 0.107 0.081;
