pntP=[0.023 0.056 0.061 0.064 0.078 0.056 0.038 0.085 0.049 0.059 0.085 0.073 0.09 0.103 0.08;0.023 0.056 0.056 0.038 0.085 0.061 0.064 0.078 0.049 0.059 0.085 0.073 0.103 0.09 0.08;0.023 0.056 0.061 0.049 0.073 0.056 0.038 0.085 0.064 0.059 0.103 0.078 0.09 0.085 0.08;
0.023 0.05 0.061 0.061 0.093 0.059 0.039 0.088 0.039 0.064 0.092 0.088 0.074 0.083 0.086;0.023 0.05 0.059 0.039 0.088 0.061 0.061 0.093 0.039 0.064 0.092 0.088 0.083 0.074 0.086;0.023 0.059 0.061 0.039 0.088 0.05 0.039 0.088 0.061 0.064 0.083 0.093 0.074 0.092 0.086;
0.025 0.048 0.058 0.054 0.103 0.042 0.039 0.079 0.038 0.047 0.105 0.093 0.083 0.095 0.091;0.025 0.048 0.042 0.039 0.079 0.058 0.054 0.103 0.038 0.047 0.105 0.093 0.095 0.083 0.091;0.025 0.042 0.058 0.038 0.093 0.048 0.039 0.079 0.054 0.047 0.095 0.103 0.083 0.105 0.091;
0.023 0.059 0.048 0.064 0.101 0.06 0.046 0.096 0.043 0.05 0.07 0.084 0.09 0.095 0.071;0.023 0.059 0.06 0.046 0.096 0.048 0.064 0.101 0.043 0.05 0.07 0.084 0.095 0.09 0.071;0.023 0.06 0.048 0.043 0.084 0.059 0.046 0.096 0.064 0.05 0.095 0.101 0.09 0.07 0.071;
0.017 0.062 0.054 0.068 0.1 0.06 0.059 0.088 0.041 0.058 0.086 0.079 0.069 0.081 0.078;0.017 0.062 0.06 0.059 0.088 0.054 0.068 0.1 0.041 0.058 0.086 0.079 0.081 0.069 0.078;0.017 0.06 0.054 0.041 0.079 0.062 0.059 0.088 0.068 0.058 0.081 0.1 0.069 0.086 0.078;
0.03 0.065 0.055 0.053 0.1 0.052 0.042 0.071 0.039 0.058 0.082 0.096 0.084 0.092 0.081;0.03 0.065 0.052 0.042 0.071 0.055 0.053 0.1 0.039 0.058 0.082 0.096 0.092 0.084 0.081;0.03 0.052 0.055 0.039 0.096 0.065 0.042 0.071 0.053 0.058 0.092 0.1 0.084 0.082 0.081;
0.031 0.05 0.044 0.063 0.094 0.069 0.033 0.077 0.05 0.042 0.085 0.094 0.077 0.108 0.083;0.031 0.05 0.069 0.033 0.077 0.044 0.063 0.094 0.05 0.042 0.085 0.094 0.108 0.077 0.083;0.031 0.069 0.044 0.05 0.094 0.05 0.033 0.077 0.063 0.042 0.108 0.094 0.077 0.085 0.083;
0.018 0.043 0.062 0.056 0.107 0.048 0.043 0.082 0.047 0.059 0.089 0.086 0.099 0.091 0.07;0.018 0.043 0.048 0.043 0.082 0.062 0.056 0.107 0.047 0.059 0.089 0.086 0.091 0.099 0.07;0.018 0.048 0.062 0.047 0.086 0.043 0.043 0.082 0.056 0.059 0.091 0.107 0.099 0.089 0.07;
0.026 0.057 0.059 0.065 0.101 0.042 0.055 0.084 0.045 0.049 0.076 0.083 0.076 0.094 0.088;0.026 0.057 0.042 0.055 0.084 0.059 0.065 0.101 0.045 0.049 0.076 0.083 0.094 0.076 0.088;0.026 0.042 0.059 0.045 0.083 0.057 0.055 0.084 0.065 0.049 0.094 0.101 0.076 0.076 0.088;
0.031 0.043 0.05 0.055 0.103 0.052 0.051 0.092 0.039 0.043 0.082 0.081 0.085 0.113 0.08;0.031 0.043 0.052 0.051 0.092 0.05 0.055 0.103 0.039 0.043 0.082 0.081 0.113 0.085 0.08;0.031 0.052 0.05 0.039 0.081 0.043 0.051 0.092 0.055 0.043 0.113 0.103 0.085 0.082 0.08;
