pntP=[0.021 0.04 0.059 0.051 0.083 0.046 0.046 0.098 0.043 0.056 0.083 0.094 0.091 0.105 0.084;0.021 0.04 0.046 0.046 0.098 0.059 0.051 0.083 0.043 0.056 0.083 0.094 0.105 0.091 0.084;0.021 0.046 0.059 0.043 0.094 0.04 0.046 0.098 0.051 0.056 0.105 0.083 0.091 0.083 0.084;
0.023 0.051 0.052 0.046 0.097 0.065 0.043 0.073 0.044 0.06 0.082 0.08 0.072 0.119 0.093;0.023 0.051 0.065 0.043 0.073 0.052 0.046 0.097 0.044 0.06 0.082 0.08 0.119 0.072 0.093;0.023 0.065 0.052 0.044 0.08 0.051 0.043 0.073 0.046 0.06 0.119 0.097 0.072 0.082 0.093;
0.027 0.048 0.05 0.051 0.088 0.063 0.061 0.081 0.035 0.058 0.1 0.092 0.092 0.086 0.068;0.027 0.048 0.063 0.061 0.081 0.05 0.051 0.088 0.035 0.058 0.1 0.092 0.086 0.092 0.068;0.027 0.063 0.05 0.035 0.092 0.048 0.061 0.081 0.051 0.058 0.086 0.088 0.092 0.1 0.068;
0.021 0.052 0.056 0.061 0.096 0.053 0.041 0.088 0.041 0.048 0.084 0.075 0.087 0.105 0.092;0.021 0.052 0.053 0.041 0.088 0.056 0.061 0.096 0.041 0.048 0.084 0.075 0.105 0.087 0.092;0.021 0.053 0.056 0.041 0.075 0.052 0.041 0.088 0.061 0.048 0.105 0.096 0.087 0.084 0.092;
0.029 0.049 0.069 0.053 0.093 0.056 0.04 0.088 0.04 0.037 0.092 0.094 0.088 0.088 0.084;0.029 0.049 0.056 0.04 0.088 0.069 0.053 0.093 0.04 0.037 0.092 0.094 0.088 0.088 0.084;0.029 0.056 0.069 0.04 0.094 0.049 0.04 0.088 0.053 0.037 0.088 0.093 0.088 0.092 0.084;
0.027 0.07 0.06 0.047 0.103 0.038 0.038 0.092 0.044 0.047 0.095 0.075 0.08 0.105 0.079;0.027 0.07 0.038 0.038 0.092 0.06 0.047 0.103 0.044 0.047 0.095 0.075 0.105 0.08 0.079;0.027 0.038 0.06 0.044 0.075 0.07 0.038 0.092 0.047 0.047 0.105 0.103 0.08 0.095 0.079;
0.026 0.045 0.041 0.04 0.097 0.057 0.057 0.099 0.056 0.052 0.076 0.084 0.104 0.078 0.088;0.026 0.045 0.057 0.057 0.099 0.041 0.04 0.097 0.056 0.052 0.076 0.084 0.078 0.104 0.088;0.026 0.057 0.041 0.056 0.084 0.045 0.057 0.099 0.04 0.052 0.078 0.097 0.104 0.076 0.088;
0.026 0.054 0.051 0.045 0.088 0.063 0.05 0.098 0.038 0.055 0.078 0.078 0.076 0.114 0.086;0.026 0.054 0.063 0.05 0.098 0.051 0.045 0.088 0.038 0.055 0.078 0.078 0.114 0.076 0.086;0.026 0.063 0.051 0.038 0.078 0.054 0.05 0.098 0.045 0.055 0.114 0.088 0.076 0.078 0.086;
0.022 0.061 0.045 0.042 0.103 0.05 0.049 0.113 0.044 0.052 0.097 0.076 0.073 0.088 0.085;0.022 0.061 0.05 0.049 0.113 0.045 0.042 0.103 0.044 0.052 0.097 0.076 0.088 0.073 0.085;0.022 0.05 0.045 0.044 0.076 0.061 0.049 0.113 0.042 0.052 0.088 0.103 0.073 0.097 0.085;
0.021 0.049 0.061 0.064 0.086 0.05 0.048 0.089 0.033 0.036 0.087 0.097 0.091 0.089 0.099;0.021 0.049 0.05 0.048 0.089 0.061 0.064 0.086 0.033 0.036 0.087 0.097 0.089 0.091 0.099;0.021 0.05 0.061 0.033 0.097 0.049 0.048 0.089 0.064 0.036 0.089 0.086 0.091 0.087 0.099;
