pntP=[0.058 0.064 0.053 0.081 0.106 0.063 0.044 0.081 0.03 0.058 0.072 0.065 0.055 0.102 0.068;0.058 0.064 0.063 0.044 0.081 0.053 0.081 0.106 0.03 0.058 0.072 0.065 0.102 0.055 0.068;0.058 0.063 0.053 0.03 0.065 0.064 0.044 0.081 0.081 0.058 0.102 0.106 0.055 0.072 0.068;
0.046 0.065 0.06 0.078 0.091 0.065 0.04 0.094 0.035 0.053 0.069 0.069 0.053 0.106 0.076;0.046 0.065 0.065 0.04 0.094 0.06 0.078 0.091 0.035 0.053 0.069 0.069 0.106 0.053 0.076;0.046 0.065 0.06 0.035 0.069 0.065 0.04 0.094 0.078 0.053 0.106 0.091 0.053 0.069 0.076;
0.038 0.059 0.055 0.076 0.097 0.087 0.037 0.083 0.037 0.051 0.066 0.059 0.079 0.113 0.063;0.038 0.059 0.087 0.037 0.083 0.055 0.076 0.097 0.037 0.051 0.066 0.059 0.113 0.079 0.063;0.038 0.087 0.055 0.037 0.059 0.059 0.037 0.083 0.076 0.051 0.113 0.097 0.079 0.066 0.063;
0.038 0.062 0.058 0.082 0.11 0.054 0.042 0.076 0.041 0.05 0.085 0.074 0.062 0.087 0.079;0.038 0.062 0.054 0.042 0.076 0.058 0.082 0.11 0.041 0.05 0.085 0.074 0.087 0.062 0.079;0.038 0.054 0.058 0.041 0.074 0.062 0.042 0.076 0.082 0.05 0.087 0.11 0.062 0.085 0.079;
0.037 0.076 0.043 0.083 0.109 0.052 0.038 0.09 0.029 0.049 0.065 0.069 0.06 0.12 0.08;0.037 0.076 0.052 0.038 0.09 0.043 0.083 0.109 0.029 0.049 0.065 0.069 0.12 0.06 0.08;0.037 0.052 0.043 0.029 0.069 0.076 0.038 0.09 0.083 0.049 0.12 0.109 0.06 0.065 0.08;
0.035 0.081 0.063 0.085 0.106 0.077 0.046 0.065 0.036 0.057 0.062 0.061 0.058 0.103 0.065;0.035 0.081 0.077 0.046 0.065 0.063 0.085 0.106 0.036 0.057 0.062 0.061 0.103 0.058 0.065;0.035 0.077 0.063 0.036 0.061 0.081 0.046 0.065 0.085 0.057 0.103 0.106 0.058 0.062 0.065;
0.031 0.073 0.054 0.089 0.079 0.08 0.045 0.083 0.038 0.057 0.062 0.062 0.082 0.094 0.071;0.031 0.073 0.08 0.045 0.083 0.054 0.089 0.079 0.038 0.057 0.062 0.062 0.094 0.082 0.071;0.031 0.08 0.054 0.038 0.062 0.073 0.045 0.083 0.089 0.057 0.094 0.079 0.082 0.062 0.071;
0.044 0.064 0.062 0.073 0.1 0.074 0.034 0.073 0.028 0.053 0.079 0.085 0.07 0.091 0.07;0.044 0.064 0.074 0.034 0.073 0.062 0.073 0.1 0.028 0.053 0.079 0.085 0.091 0.07 0.07;0.044 0.074 0.062 0.028 0.085 0.064 0.034 0.073 0.073 0.053 0.091 0.1 0.07 0.079 0.07;
0.052 0.076 0.061 0.073 0.093 0.06 0.038 0.09 0.033 0.06 0.067 0.07 0.061 0.11 0.056;0.052 0.076 0.06 0.038 0.09 0.061 0.073 0.093 0.033 0.06 0.067 0.07 0.11 0.061 0.056;0.052 0.06 0.061 0.033 0.07 0.076 0.038 0.09 0.073 0.06 0.11 0.093 0.061 0.067 0.056;
0.054 0.049 0.051 0.086 0.087 0.069 0.039 0.081 0.043 0.062 0.068 0.07 0.067 0.112 0.062;0.054 0.049 0.069 0.039 0.081 0.051 0.086 0.087 0.043 0.062 0.068 0.07 0.112 0.067 0.062;0.054 0.069 0.051 0.043 0.07 0.049 0.039 0.081 0.086 0.062 0.112 0.087 0.067 0.068 0.062;
0.031 0.079 0.048 0.072 0.107 0.066 0.053 0.076 0.041 0.058 0.071 0.066 0.059 0.1 0.073;0.031 0.079 0.066 0.053 0.076 0.048 0.072 0.107 0.041 0.058 0.071 0.066 0.1 0.059 0.073;0.031 0.066 0.048 0.041 0.066 0.079 0.053 0.076 0.072 0.058 0.1 0.107 0.059 0.071 0.073;
