pntP=[0.066 0.082 0.064 0.104 0.093 0.078 0.039 0.085 0.031 0.061 0.043 0.062 0.046 0.092 0.054;0.066 0.082 0.078 0.039 0.085 0.064 0.104 0.093 0.031 0.061 0.043 0.062 0.092 0.046 0.054;0.066 0.078 0.064 0.031 0.062 0.082 0.039 0.085 0.104 0.061 0.092 0.093 0.046 0.043 0.054;
0.077 0.079 0.036 0.092 0.101 0.087 0.046 0.079 0.025 0.047 0.055 0.071 0.047 0.106 0.052;0.077 0.079 0.087 0.046 0.079 0.036 0.092 0.101 0.025 0.047 0.055 0.071 0.106 0.047 0.052;0.077 0.087 0.036 0.025 0.071 0.079 0.046 0.079 0.092 0.047 0.106 0.101 0.047 0.055 0.052;
0.058 0.099 0.063 0.084 0.098 0.079 0.041 0.084 0.025 0.045 0.069 0.058 0.052 0.098 0.047;0.058 0.099 0.079 0.041 0.084 0.063 0.084 0.098 0.025 0.045 0.069 0.058 0.098 0.052 0.047;0.058 0.079 0.063 0.025 0.058 0.099 0.041 0.084 0.084 0.045 0.098 0.098 0.052 0.069 0.047;
0.057 0.086 0.051 0.097 0.105 0.082 0.037 0.081 0.028 0.055 0.061 0.06 0.051 0.105 0.044;0.057 0.086 0.082 0.037 0.081 0.051 0.097 0.105 0.028 0.055 0.061 0.06 0.105 0.051 0.044;0.057 0.082 0.051 0.028 0.06 0.086 0.037 0.081 0.097 0.055 0.105 0.105 0.051 0.061 0.044;
0.058 0.088 0.054 0.113 0.078 0.093 0.04 0.08 0.02 0.052 0.067 0.053 0.051 0.1 0.053;0.058 0.088 0.093 0.04 0.08 0.054 0.113 0.078 0.02 0.052 0.067 0.053 0.1 0.051 0.053;0.058 0.093 0.054 0.02 0.053 0.088 0.04 0.08 0.113 0.052 0.1 0.078 0.051 0.067 0.053;
0.071 0.085 0.053 0.096 0.099 0.097 0.049 0.073 0.029 0.047 0.045 0.044 0.059 0.093 0.06;0.071 0.085 0.097 0.049 0.073 0.053 0.096 0.099 0.029 0.047 0.045 0.044 0.093 0.059 0.06;0.071 0.097 0.053 0.029 0.044 0.085 0.049 0.073 0.096 0.047 0.093 0.099 0.059 0.045 0.06;
0.067 0.1 0.051 0.1 0.094 0.077 0.049 0.072 0.034 0.045 0.055 0.049 0.058 0.105 0.044;0.067 0.1 0.077 0.049 0.072 0.051 0.1 0.094 0.034 0.045 0.055 0.049 0.105 0.058 0.044;0.067 0.077 0.051 0.034 0.049 0.1 0.049 0.072 0.1 0.045 0.105 0.094 0.058 0.055 0.044;
0.061 0.094 0.054 0.098 0.095 0.086 0.048 0.069 0.036 0.044 0.051 0.058 0.058 0.101 0.047;0.061 0.094 0.086 0.048 0.069 0.054 0.098 0.095 0.036 0.044 0.051 0.058 0.101 0.058 0.047;0.061 0.086 0.054 0.036 0.058 0.094 0.048 0.069 0.098 0.044 0.101 0.095 0.058 0.051 0.047;
0.067 0.093 0.051 0.1 0.087 0.086 0.048 0.088 0.019 0.055 0.055 0.04 0.053 0.105 0.053;0.067 0.093 0.086 0.048 0.088 0.051 0.1 0.087 0.019 0.055 0.055 0.04 0.105 0.053 0.053;0.067 0.086 0.051 0.019 0.04 0.093 0.048 0.088 0.1 0.055 0.105 0.087 0.053 0.055 0.053;
0.052 0.083 0.05 0.094 0.086 0.095 0.037 0.099 0.028 0.05 0.062 0.046 0.059 0.112 0.047;0.052 0.083 0.095 0.037 0.099 0.05 0.094 0.086 0.028 0.05 0.062 0.046 0.112 0.059 0.047;0.052 0.095 0.05 0.028 0.046 0.083 0.037 0.099 0.094 0.05 0.112 0.086 0.059 0.062 0.047;
0.057 0.076 0.059 0.108 0.084 0.075 0.047 0.099 0.035 0.045 0.051 0.061 0.048 0.093 0.062;0.057 0.076 0.075 0.047 0.099 0.059 0.108 0.084 0.035 0.045 0.051 0.061 0.093 0.048 0.062;0.057 0.075 0.059 0.035 0.061 0.076 0.047 0.099 0.108 0.045 0.093 0.084 0.048 0.051 0.062;
0.054 0.095 0.039 0.113 0.081 0.099 0.048 0.082 0.022 0.047 0.052 0.063 0.055 0.103 0.047;0.054 0.095 0.099 0.048 0.082 0.039 0.113 0.081 0.022 0.047 0.052 0.063 0.103 0.055 0.047;0.054 0.099 0.039 0.022 0.063 0.095 0.048 0.082 0.113 0.047 0.103 0.081 0.055 0.052 0.047;
0.068 0.08 0.042 0.104 0.09 0.082 0.045 0.087 0.031 0.06 0.057 0.055 0.056 0.094 0.049;0.068 0.08 0.082 0.045 0.087 0.042 0.104 0.09 0.031 0.06 0.057 0.055 0.094 0.056 0.049;0.068 0.082 0.042 0.031 0.055 0.08 0.045 0.087 0.104 0.06 0.094 0.09 0.056 0.057 0.049;
0.062 0.084 0.057 0.091 0.08 0.085 0.033 0.103 0.037 0.061 0.051 0.056 0.049 0.114 0.037;0.062 0.084 0.085 0.033 0.103 0.057 0.091 0.08 0.037 0.061 0.051 0.056 0.114 0.049 0.037;0.062 0.085 0.057 0.037 0.056 0.084 0.033 0.103 0.091 0.061 0.114 0.08 0.049 0.051 0.037;
0.061 0.083 0.05 0.097 0.101 0.095 0.036 0.08 0.034 0.054 0.053 0.061 0.042 0.117 0.036;0.061 0.083 0.095 0.036 0.08 0.05 0.097 0.101 0.034 0.054 0.053 0.061 0.117 0.042 0.036;0.061 0.095 0.05 0.034 0.061 0.083 0.036 0.08 0.097 0.054 0.117 0.101 0.042 0.053 0.036;
0.072 0.079 0.05 0.084 0.1 0.091 0.044 0.1 0.029 0.059 0.051 0.047 0.047 0.095 0.052;0.072 0.079 0.091 0.044 0.1 0.05 0.084 0.1 0.029 0.059 0.051 0.047 0.095 0.047 0.052;0.072 0.091 0.05 0.029 0.047 0.079 0.044 0.1 0.084 0.059 0.095 0.1 0.047 0.051 0.052;
