pntP=[0.015 0.053 0.044 0.059 0.098 0.055 0.05 0.08 0.047 0.049 0.087 0.096 0.094 0.093 0.08;0.015 0.053 0.055 0.05 0.08 0.044 0.059 0.098 0.047 0.049 0.087 0.096 0.093 0.094 0.08;0.015 0.055 0.044 0.047 0.096 0.053 0.05 0.08 0.059 0.049 0.093 0.098 0.094 0.087 0.08;
0.016 0.044 0.051 0.049 0.097 0.037 0.053 0.084 0.046 0.054 0.09 0.085 0.092 0.097 0.105;0.016 0.044 0.037 0.053 0.084 0.051 0.049 0.097 0.046 0.054 0.09 0.085 0.097 0.092 0.105;0.016 0.037 0.051 0.046 0.085 0.044 0.053 0.084 0.049 0.054 0.097 0.097 0.092 0.09 0.105;
0.015 0.043 0.051 0.053 0.1 0.049 0.046 0.088 0.04 0.051 0.095 0.088 0.099 0.096 0.086;0.015 0.043 0.049 0.046 0.088 0.051 0.053 0.1 0.04 0.051 0.095 0.088 0.096 0.099 0.086;0.015 0.049 0.051 0.04 0.088 0.043 0.046 0.088 0.053 0.051 0.096 0.1 0.099 0.095 0.086;
0.015 0.066 0.057 0.04 0.097 0.057 0.059 0.09 0.038 0.06 0.078 0.079 0.092 0.093 0.079;0.015 0.066 0.057 0.059 0.09 0.057 0.04 0.097 0.038 0.06 0.078 0.079 0.093 0.092 0.079;0.015 0.057 0.057 0.038 0.079 0.066 0.059 0.09 0.04 0.06 0.093 0.097 0.092 0.078 0.079;
0.026 0.05 0.05 0.058 0.094 0.042 0.048 0.093 0.046 0.064 0.078 0.083 0.091 0.109 0.068;0.026 0.05 0.042 0.048 0.093 0.05 0.058 0.094 0.046 0.064 0.078 0.083 0.109 0.091 0.068;0.026 0.042 0.05 0.046 0.083 0.05 0.048 0.093 0.058 0.064 0.109 0.094 0.091 0.078 0.068;
0.018 0.06 0.053 0.062 0.099 0.05 0.047 0.102 0.03 0.051 0.079 0.101 0.087 0.082 0.079;0.018 0.06 0.05 0.047 0.102 0.053 0.062 0.099 0.03 0.051 0.079 0.101 0.082 0.087 0.079;0.018 0.05 0.053 0.03 0.101 0.06 0.047 0.102 0.062 0.051 0.082 0.099 0.087 0.079 0.079;
0.023 0.046 0.036 0.055 0.1 0.035 0.049 0.096 0.056 0.048 0.096 0.083 0.083 0.107 0.087;0.023 0.046 0.035 0.049 0.096 0.036 0.055 0.1 0.056 0.048 0.096 0.083 0.107 0.083 0.087;0.023 0.035 0.036 0.056 0.083 0.046 0.049 0.096 0.055 0.048 0.107 0.1 0.083 0.096 0.087;
0.019 0.056 0.053 0.05 0.098 0.045 0.04 0.098 0.045 0.061 0.106 0.064 0.08 0.092 0.093;0.019 0.056 0.045 0.04 0.098 0.053 0.05 0.098 0.045 0.061 0.106 0.064 0.092 0.08 0.093;0.019 0.045 0.053 0.045 0.064 0.056 0.04 0.098 0.05 0.061 0.092 0.098 0.08 0.106 0.093;
0.019 0.044 0.053 0.059 0.093 0.05 0.046 0.107 0.041 0.055 0.081 0.084 0.08 0.104 0.084;0.019 0.044 0.05 0.046 0.107 0.053 0.059 0.093 0.041 0.055 0.081 0.084 0.104 0.08 0.084;0.019 0.05 0.053 0.041 0.084 0.044 0.046 0.107 0.059 0.055 0.104 0.093 0.08 0.081 0.084;
0.019 0.046 0.044 0.042 0.113 0.056 0.037 0.079 0.043 0.067 0.086 0.099 0.088 0.097 0.084;0.019 0.046 0.056 0.037 0.079 0.044 0.042 0.113 0.043 0.067 0.086 0.099 0.097 0.088 0.084;0.019 0.056 0.044 0.043 0.099 0.046 0.037 0.079 0.042 0.067 0.097 0.113 0.088 0.086 0.084;
