pntP=[0.034 0.08 0.053 0.076 0.081 0.076 0.043 0.085 0.04 0.04 0.077 0.066 0.069 0.101 0.079;0.034 0.08 0.076 0.043 0.085 0.053 0.076 0.081 0.04 0.04 0.077 0.066 0.101 0.069 0.079;0.034 0.076 0.053 0.04 0.066 0.08 0.043 0.085 0.076 0.04 0.101 0.081 0.069 0.077 0.079;
0.033 0.057 0.047 0.071 0.093 0.068 0.041 0.082 0.044 0.045 0.079 0.085 0.073 0.11 0.072;0.033 0.057 0.068 0.041 0.082 0.047 0.071 0.093 0.044 0.045 0.079 0.085 0.11 0.073 0.072;0.033 0.068 0.047 0.044 0.085 0.057 0.041 0.082 0.071 0.045 0.11 0.093 0.073 0.079 0.072;
0.019 0.053 0.059 0.061 0.1 0.073 0.036 0.11 0.036 0.047 0.087 0.074 0.071 0.099 0.075;0.019 0.053 0.073 0.036 0.11 0.059 0.061 0.1 0.036 0.047 0.087 0.074 0.099 0.071 0.075;0.019 0.073 0.059 0.036 0.074 0.053 0.036 0.11 0.061 0.047 0.099 0.1 0.071 0.087 0.075;
0.036 0.053 0.053 0.074 0.094 0.066 0.031 0.087 0.035 0.062 0.09 0.074 0.074 0.099 0.072;0.036 0.053 0.066 0.031 0.087 0.053 0.074 0.094 0.035 0.062 0.09 0.074 0.099 0.074 0.072;0.036 0.066 0.053 0.035 0.074 0.053 0.031 0.087 0.074 0.062 0.099 0.094 0.074 0.09 0.072;
0.034 0.061 0.054 0.067 0.097 0.067 0.033 0.085 0.042 0.046 0.078 0.074 0.082 0.11 0.07;0.034 0.061 0.067 0.033 0.085 0.054 0.067 0.097 0.042 0.046 0.078 0.074 0.11 0.082 0.07;0.034 0.067 0.054 0.042 0.074 0.061 0.033 0.085 0.067 0.046 0.11 0.097 0.082 0.078 0.07;
0.03 0.058 0.063 0.066 0.108 0.067 0.041 0.082 0.041 0.058 0.075 0.078 0.083 0.086 0.064;0.03 0.058 0.067 0.041 0.082 0.063 0.066 0.108 0.041 0.058 0.075 0.078 0.086 0.083 0.064;0.03 0.067 0.063 0.041 0.078 0.058 0.041 0.082 0.066 0.058 0.086 0.108 0.083 0.075 0.064;
0.034 0.061 0.053 0.072 0.114 0.046 0.041 0.061 0.041 0.054 0.094 0.088 0.082 0.095 0.064;0.034 0.061 0.046 0.041 0.061 0.053 0.072 0.114 0.041 0.054 0.094 0.088 0.095 0.082 0.064;0.034 0.046 0.053 0.041 0.088 0.061 0.041 0.061 0.072 0.054 0.095 0.114 0.082 0.094 0.064;
0.03 0.069 0.052 0.068 0.109 0.053 0.042 0.096 0.039 0.051 0.084 0.075 0.065 0.098 0.069;0.03 0.069 0.053 0.042 0.096 0.052 0.068 0.109 0.039 0.051 0.084 0.075 0.098 0.065 0.069;0.03 0.053 0.052 0.039 0.075 0.069 0.042 0.096 0.068 0.051 0.098 0.109 0.065 0.084 0.069;
0.025 0.055 0.067 0.064 0.108 0.05 0.045 0.069 0.039 0.056 0.071 0.078 0.086 0.11 0.077;0.025 0.055 0.05 0.045 0.069 0.067 0.064 0.108 0.039 0.056 0.071 0.078 0.11 0.086 0.077;0.025 0.05 0.067 0.039 0.078 0.055 0.045 0.069 0.064 0.056 0.11 0.108 0.086 0.071 0.077;
0.029 0.061 0.057 0.072 0.085 0.061 0.033 0.089 0.053 0.06 0.09 0.082 0.076 0.08 0.072;0.029 0.061 0.061 0.033 0.089 0.057 0.072 0.085 0.053 0.06 0.09 0.082 0.08 0.076 0.072;0.029 0.061 0.057 0.053 0.082 0.061 0.033 0.089 0.072 0.06 0.08 0.085 0.076 0.09 0.072;
0.027 0.055 0.046 0.071 0.105 0.058 0.031 0.087 0.033 0.049 0.097 0.064 0.089 0.115 0.073;0.027 0.055 0.058 0.031 0.087 0.046 0.071 0.105 0.033 0.049 0.097 0.064 0.115 0.089 0.073;0.027 0.058 0.046 0.033 0.064 0.055 0.031 0.087 0.071 0.049 0.115 0.105 0.089 0.097 0.073;
0.036 0.056 0.044 0.067 0.108 0.045 0.044 0.094 0.037 0.053 0.094 0.076 0.074 0.093 0.079;0.036 0.056 0.045 0.044 0.094 0.044 0.067 0.108 0.037 0.053 0.094 0.076 0.093 0.074 0.079;0.036 0.045 0.044 0.037 0.076 0.056 0.044 0.094 0.067 0.053 0.093 0.108 0.074 0.094 0.079;
0.038 0.062 0.041 0.072 0.108 0.052 0.049 0.092 0.035 0.051 0.078 0.078 0.068 0.102 0.074;0.038 0.062 0.052 0.049 0.092 0.041 0.072 0.108 0.035 0.051 0.078 0.078 0.102 0.068 0.074;0.038 0.052 0.041 0.035 0.078 0.062 0.049 0.092 0.072 0.051 0.102 0.108 0.068 0.078 0.074;
0.025 0.057 0.054 0.063 0.108 0.077 0.041 0.071 0.043 0.07 0.07 0.073 0.071 0.105 0.072;0.025 0.057 0.077 0.041 0.071 0.054 0.063 0.108 0.043 0.07 0.07 0.073 0.105 0.071 0.072;0.025 0.077 0.054 0.043 0.073 0.057 0.041 0.071 0.063 0.07 0.105 0.108 0.071 0.07 0.072;
0.032 0.059 0.052 0.074 0.106 0.072 0.039 0.073 0.027 0.055 0.073 0.081 0.095 0.102 0.06;0.032 0.059 0.072 0.039 0.073 0.052 0.074 0.106 0.027 0.055 0.073 0.081 0.102 0.095 0.06;0.032 0.072 0.052 0.027 0.081 0.059 0.039 0.073 0.074 0.055 0.102 0.106 0.095 0.073 0.06;
0.031 0.073 0.049 0.064 0.094 0.065 0.049 0.087 0.026 0.065 0.069 0.08 0.07 0.102 0.076;0.031 0.073 0.065 0.049 0.087 0.049 0.064 0.094 0.026 0.065 0.069 0.08 0.102 0.07 0.076;0.031 0.065 0.049 0.026 0.08 0.073 0.049 0.087 0.064 0.065 0.102 0.094 0.07 0.069 0.076;
