pntP=[0.018 0.058 0.047 0.064 0.109 0.072 0.041 0.086 0.044 0.065 0.078 0.075 0.074 0.088 0.081;0.018 0.058 0.072 0.041 0.086 0.047 0.064 0.109 0.044 0.065 0.078 0.075 0.088 0.074 0.081;0.018 0.072 0.047 0.044 0.075 0.058 0.041 0.086 0.064 0.065 0.088 0.109 0.074 0.078 0.081;
0.018 0.068 0.047 0.055 0.105 0.049 0.047 0.089 0.045 0.051 0.088 0.068 0.099 0.095 0.076;0.018 0.068 0.049 0.047 0.089 0.047 0.055 0.105 0.045 0.051 0.088 0.068 0.095 0.099 0.076;0.018 0.049 0.047 0.045 0.068 0.068 0.047 0.089 0.055 0.051 0.095 0.105 0.099 0.088 0.076;
0.024 0.047 0.058 0.062 0.091 0.046 0.039 0.077 0.052 0.055 0.101 0.081 0.073 0.098 0.096;0.024 0.047 0.046 0.039 0.077 0.058 0.062 0.091 0.052 0.055 0.101 0.081 0.098 0.073 0.096;0.024 0.046 0.058 0.052 0.081 0.047 0.039 0.077 0.062 0.055 0.098 0.091 0.073 0.101 0.096;
0.028 0.06 0.043 0.064 0.095 0.053 0.051 0.097 0.047 0.048 0.059 0.072 0.09 0.099 0.094;0.028 0.06 0.053 0.051 0.097 0.043 0.064 0.095 0.047 0.048 0.059 0.072 0.099 0.09 0.094;0.028 0.053 0.043 0.047 0.072 0.06 0.051 0.097 0.064 0.048 0.099 0.095 0.09 0.059 0.094;
0.025 0.044 0.053 0.053 0.093 0.055 0.042 0.094 0.036 0.06 0.101 0.082 0.072 0.104 0.086;0.025 0.044 0.055 0.042 0.094 0.053 0.053 0.093 0.036 0.06 0.101 0.082 0.104 0.072 0.086;0.025 0.055 0.053 0.036 0.082 0.044 0.042 0.094 0.053 0.06 0.104 0.093 0.072 0.101 0.086;
0.018 0.051 0.043 0.057 0.09 0.039 0.053 0.091 0.041 0.057 0.082 0.083 0.098 0.124 0.073;0.018 0.051 0.039 0.053 0.091 0.043 0.057 0.09 0.041 0.057 0.082 0.083 0.124 0.098 0.073;0.018 0.039 0.043 0.041 0.083 0.051 0.053 0.091 0.057 0.057 0.124 0.09 0.098 0.082 0.073;
0.026 0.064 0.057 0.053 0.091 0.056 0.043 0.094 0.045 0.045 0.088 0.087 0.08 0.095 0.076;0.026 0.064 0.056 0.043 0.094 0.057 0.053 0.091 0.045 0.045 0.088 0.087 0.095 0.08 0.076;0.026 0.056 0.057 0.045 0.087 0.064 0.043 0.094 0.053 0.045 0.095 0.091 0.08 0.088 0.076;
0.024 0.044 0.046 0.045 0.094 0.055 0.039 0.092 0.056 0.05 0.083 0.096 0.104 0.098 0.074;0.024 0.044 0.055 0.039 0.092 0.046 0.045 0.094 0.056 0.05 0.083 0.096 0.098 0.104 0.074;0.024 0.055 0.046 0.056 0.096 0.044 0.039 0.092 0.045 0.05 0.098 0.094 0.104 0.083 0.074;
0.021 0.049 0.052 0.07 0.094 0.058 0.044 0.089 0.049 0.059 0.076 0.073 0.102 0.074 0.09;0.021 0.049 0.058 0.044 0.089 0.052 0.07 0.094 0.049 0.059 0.076 0.073 0.074 0.102 0.09;0.021 0.058 0.052 0.049 0.073 0.049 0.044 0.089 0.07 0.059 0.074 0.094 0.102 0.076 0.09;
0.028 0.06 0.058 0.071 0.11 0.052 0.038 0.086 0.034 0.055 0.089 0.074 0.075 0.094 0.076;0.028 0.06 0.052 0.038 0.086 0.058 0.071 0.11 0.034 0.055 0.089 0.074 0.094 0.075 0.076;0.028 0.052 0.058 0.034 0.074 0.06 0.038 0.086 0.071 0.055 0.094 0.11 0.075 0.089 0.076;
