pntP=[0.018 0.056 0.054 0.064 0.086 0.057 0.037 0.085 0.043 0.049 0.083 0.085 0.103 0.109 0.071;0.018 0.056 0.057 0.037 0.085 0.054 0.064 0.086 0.043 0.049 0.083 0.085 0.109 0.103 0.071;0.018 0.057 0.054 0.043 0.085 0.056 0.037 0.085 0.064 0.049 0.109 0.086 0.103 0.083 0.071;
0.022 0.057 0.045 0.074 0.086 0.047 0.043 0.087 0.041 0.065 0.078 0.094 0.089 0.094 0.078;0.022 0.057 0.047 0.043 0.087 0.045 0.074 0.086 0.041 0.065 0.078 0.094 0.094 0.089 0.078;0.022 0.047 0.045 0.041 0.094 0.057 0.043 0.087 0.074 0.065 0.094 0.086 0.089 0.078 0.078;
0.032 0.045 0.04 0.062 0.096 0.053 0.045 0.074 0.047 0.05 0.088 0.088 0.07 0.109 0.101;0.032 0.045 0.053 0.045 0.074 0.04 0.062 0.096 0.047 0.05 0.088 0.088 0.109 0.07 0.101;0.032 0.053 0.04 0.047 0.088 0.045 0.045 0.074 0.062 0.05 0.109 0.096 0.07 0.088 0.101;
0.015 0.042 0.064 0.057 0.105 0.053 0.032 0.085 0.047 0.054 0.088 0.087 0.084 0.102 0.085;0.015 0.042 0.053 0.032 0.085 0.064 0.057 0.105 0.047 0.054 0.088 0.087 0.102 0.084 0.085;0.015 0.053 0.064 0.047 0.087 0.042 0.032 0.085 0.057 0.054 0.102 0.105 0.084 0.088 0.085;
0.037 0.049 0.057 0.055 0.092 0.053 0.038 0.074 0.037 0.049 0.077 0.106 0.08 0.115 0.081;0.037 0.049 0.053 0.038 0.074 0.057 0.055 0.092 0.037 0.049 0.077 0.106 0.115 0.08 0.081;0.037 0.053 0.057 0.037 0.106 0.049 0.038 0.074 0.055 0.049 0.115 0.092 0.08 0.077 0.081;
0.015 0.056 0.045 0.065 0.096 0.065 0.043 0.095 0.048 0.066 0.079 0.09 0.079 0.081 0.077;0.015 0.056 0.065 0.043 0.095 0.045 0.065 0.096 0.048 0.066 0.079 0.09 0.081 0.079 0.077;0.015 0.065 0.045 0.048 0.09 0.056 0.043 0.095 0.065 0.066 0.081 0.096 0.079 0.079 0.077;
0.019 0.046 0.046 0.054 0.124 0.06 0.038 0.085 0.045 0.052 0.069 0.099 0.082 0.108 0.073;0.019 0.046 0.06 0.038 0.085 0.046 0.054 0.124 0.045 0.052 0.069 0.099 0.108 0.082 0.073;0.019 0.06 0.046 0.045 0.099 0.046 0.038 0.085 0.054 0.052 0.108 0.124 0.082 0.069 0.073;
0.017 0.056 0.05 0.056 0.1 0.039 0.045 0.071 0.038 0.056 0.101 0.102 0.081 0.103 0.085;0.017 0.056 0.039 0.045 0.071 0.05 0.056 0.1 0.038 0.056 0.101 0.102 0.103 0.081 0.085;0.017 0.039 0.05 0.038 0.102 0.056 0.045 0.071 0.056 0.056 0.103 0.1 0.081 0.101 0.085;
0.016 0.052 0.059 0.052 0.096 0.058 0.04 0.087 0.048 0.046 0.092 0.088 0.079 0.106 0.081;0.016 0.052 0.058 0.04 0.087 0.059 0.052 0.096 0.048 0.046 0.092 0.088 0.106 0.079 0.081;0.016 0.058 0.059 0.048 0.088 0.052 0.04 0.087 0.052 0.046 0.106 0.096 0.079 0.092 0.081;
0.019 0.054 0.048 0.069 0.091 0.058 0.042 0.088 0.034 0.051 0.088 0.095 0.072 0.114 0.077;0.019 0.054 0.058 0.042 0.088 0.048 0.069 0.091 0.034 0.051 0.088 0.095 0.114 0.072 0.077;0.019 0.058 0.048 0.034 0.095 0.054 0.042 0.088 0.069 0.051 0.114 0.091 0.072 0.088 0.077;
