pntP=[0.038 0.068 0.063 0.083 0.095 0.077 0.047 0.075 0.042 0.065 0.06 0.063 0.061 0.106 0.057;0.038 0.068 0.077 0.047 0.075 0.063 0.083 0.095 0.042 0.065 0.06 0.063 0.106 0.061 0.057;0.038 0.077 0.063 0.042 0.063 0.068 0.047 0.075 0.083 0.065 0.106 0.095 0.061 0.06 0.057;
0.049 0.056 0.051 0.083 0.107 0.072 0.041 0.07 0.042 0.058 0.078 0.067 0.052 0.102 0.072;0.049 0.056 0.072 0.041 0.07 0.051 0.083 0.107 0.042 0.058 0.078 0.067 0.102 0.052 0.072;0.049 0.072 0.051 0.042 0.067 0.056 0.041 0.07 0.083 0.058 0.102 0.107 0.052 0.078 0.072;
0.037 0.078 0.057 0.077 0.113 0.078 0.042 0.054 0.042 0.049 0.068 0.057 0.086 0.092 0.07;0.037 0.078 0.078 0.042 0.054 0.057 0.077 0.113 0.042 0.049 0.068 0.057 0.092 0.086 0.07;0.037 0.078 0.057 0.042 0.057 0.078 0.042 0.054 0.077 0.049 0.092 0.113 0.086 0.068 0.07;
0.026 0.074 0.06 0.079 0.107 0.063 0.05 0.078 0.033 0.055 0.072 0.065 0.077 0.1 0.061;0.026 0.074 0.063 0.05 0.078 0.06 0.079 0.107 0.033 0.055 0.072 0.065 0.1 0.077 0.061;0.026 0.063 0.06 0.033 0.065 0.074 0.05 0.078 0.079 0.055 0.1 0.107 0.077 0.072 0.061;
0.037 0.069 0.054 0.087 0.083 0.071 0.034 0.084 0.039 0.056 0.076 0.068 0.061 0.108 0.073;0.037 0.069 0.071 0.034 0.084 0.054 0.087 0.083 0.039 0.056 0.076 0.068 0.108 0.061 0.073;0.037 0.071 0.054 0.039 0.068 0.069 0.034 0.084 0.087 0.056 0.108 0.083 0.061 0.076 0.073;
0.039 0.075 0.046 0.092 0.092 0.066 0.039 0.078 0.038 0.049 0.088 0.062 0.068 0.099 0.069;0.039 0.075 0.066 0.039 0.078 0.046 0.092 0.092 0.038 0.049 0.088 0.062 0.099 0.068 0.069;0.039 0.066 0.046 0.038 0.062 0.075 0.039 0.078 0.092 0.049 0.099 0.092 0.068 0.088 0.069;
0.039 0.072 0.06 0.066 0.108 0.074 0.038 0.079 0.045 0.064 0.072 0.061 0.074 0.089 0.059;0.039 0.072 0.074 0.038 0.079 0.06 0.066 0.108 0.045 0.064 0.072 0.061 0.089 0.074 0.059;0.039 0.074 0.06 0.045 0.061 0.072 0.038 0.079 0.066 0.064 0.089 0.108 0.074 0.072 0.059;
0.033 0.06 0.051 0.084 0.114 0.084 0.042 0.075 0.046 0.047 0.067 0.065 0.076 0.095 0.061;0.033 0.06 0.084 0.042 0.075 0.051 0.084 0.114 0.046 0.047 0.067 0.065 0.095 0.076 0.061;0.033 0.084 0.051 0.046 0.065 0.06 0.042 0.075 0.084 0.047 0.095 0.114 0.076 0.067 0.061;
0.042 0.08 0.05 0.086 0.097 0.076 0.038 0.075 0.033 0.062 0.06 0.071 0.066 0.084 0.08;0.042 0.08 0.076 0.038 0.075 0.05 0.086 0.097 0.033 0.062 0.06 0.071 0.084 0.066 0.08;0.042 0.076 0.05 0.033 0.071 0.08 0.038 0.075 0.086 0.062 0.084 0.097 0.066 0.06 0.08;
0.032 0.072 0.066 0.063 0.115 0.068 0.049 0.081 0.034 0.057 0.061 0.082 0.057 0.096 0.067;0.032 0.072 0.068 0.049 0.081 0.066 0.063 0.115 0.034 0.057 0.061 0.082 0.096 0.057 0.067;0.032 0.068 0.066 0.034 0.082 0.072 0.049 0.081 0.063 0.057 0.096 0.115 0.057 0.061 0.067;
