pntP=[0.038 0.067 0.052 0.069 0.079 0.059 0.049 0.08 0.041 0.055 0.092 0.07 0.073 0.101 0.075;0.038 0.067 0.059 0.049 0.08 0.052 0.069 0.079 0.041 0.055 0.092 0.07 0.101 0.073 0.075;0.038 0.059 0.052 0.041 0.07 0.067 0.049 0.08 0.069 0.055 0.101 0.079 0.073 0.092 0.075;
0.038 0.064 0.05 0.069 0.109 0.054 0.055 0.074 0.041 0.053 0.093 0.07 0.068 0.086 0.076;0.038 0.064 0.054 0.055 0.074 0.05 0.069 0.109 0.041 0.053 0.093 0.07 0.086 0.068 0.076;0.038 0.054 0.05 0.041 0.07 0.064 0.055 0.074 0.069 0.053 0.086 0.109 0.068 0.093 0.076;
0.032 0.061 0.06 0.069 0.115 0.063 0.041 0.086 0.037 0.056 0.07 0.081 0.065 0.093 0.071;0.032 0.061 0.063 0.041 0.086 0.06 0.069 0.115 0.037 0.056 0.07 0.081 0.093 0.065 0.071;0.032 0.063 0.06 0.037 0.081 0.061 0.041 0.086 0.069 0.056 0.093 0.115 0.065 0.07 0.071;
0.027 0.058 0.053 0.069 0.099 0.046 0.051 0.085 0.041 0.047 0.071 0.088 0.081 0.114 0.07;0.027 0.058 0.046 0.051 0.085 0.053 0.069 0.099 0.041 0.047 0.071 0.088 0.114 0.081 0.07;0.027 0.046 0.053 0.041 0.088 0.058 0.051 0.085 0.069 0.047 0.114 0.099 0.081 0.071 0.07;
0.021 0.072 0.054 0.067 0.114 0.069 0.039 0.081 0.035 0.051 0.077 0.078 0.075 0.104 0.063;0.021 0.072 0.069 0.039 0.081 0.054 0.067 0.114 0.035 0.051 0.077 0.078 0.104 0.075 0.063;0.021 0.069 0.054 0.035 0.078 0.072 0.039 0.081 0.067 0.051 0.104 0.114 0.075 0.077 0.063;
0.026 0.06 0.053 0.06 0.102 0.046 0.049 0.085 0.045 0.057 0.075 0.084 0.074 0.099 0.085;0.026 0.06 0.046 0.049 0.085 0.053 0.06 0.102 0.045 0.057 0.075 0.084 0.099 0.074 0.085;0.026 0.046 0.053 0.045 0.084 0.06 0.049 0.085 0.06 0.057 0.099 0.102 0.074 0.075 0.085;
0.038 0.065 0.05 0.072 0.092 0.068 0.037 0.087 0.03 0.057 0.076 0.091 0.068 0.1 0.069;0.038 0.065 0.068 0.037 0.087 0.05 0.072 0.092 0.03 0.057 0.076 0.091 0.1 0.068 0.069;0.038 0.068 0.05 0.03 0.091 0.065 0.037 0.087 0.072 0.057 0.1 0.092 0.068 0.076 0.069;
0.037 0.056 0.053 0.071 0.093 0.07 0.04 0.09 0.043 0.061 0.071 0.075 0.081 0.09 0.069;0.037 0.056 0.07 0.04 0.09 0.053 0.071 0.093 0.043 0.061 0.071 0.075 0.09 0.081 0.069;0.037 0.07 0.053 0.043 0.075 0.056 0.04 0.09 0.071 0.061 0.09 0.093 0.081 0.071 0.069;
0.029 0.058 0.055 0.07 0.092 0.063 0.042 0.082 0.028 0.063 0.076 0.091 0.075 0.096 0.08;0.029 0.058 0.063 0.042 0.082 0.055 0.07 0.092 0.028 0.063 0.076 0.091 0.096 0.075 0.08;0.029 0.063 0.055 0.028 0.091 0.058 0.042 0.082 0.07 0.063 0.096 0.092 0.075 0.076 0.08;
0.025 0.063 0.063 0.085 0.094 0.07 0.037 0.081 0.036 0.063 0.082 0.065 0.067 0.11 0.059;0.025 0.063 0.07 0.037 0.081 0.063 0.085 0.094 0.036 0.063 0.082 0.065 0.11 0.067 0.059;0.025 0.07 0.063 0.036 0.065 0.063 0.037 0.081 0.085 0.063 0.11 0.094 0.067 0.082 0.059;
0.035 0.068 0.048 0.075 0.103 0.061 0.049 0.077 0.039 0.044 0.084 0.076 0.078 0.101 0.062;0.035 0.068 0.061 0.049 0.077 0.048 0.075 0.103 0.039 0.044 0.084 0.076 0.101 0.078 0.062;0.035 0.061 0.048 0.039 0.076 0.068 0.049 0.077 0.075 0.044 0.101 0.103 0.078 0.084 0.062;
0.033 0.06 0.054 0.068 0.094 0.066 0.047 0.077 0.038 0.061 0.09 0.075 0.064 0.107 0.066;0.033 0.06 0.066 0.047 0.077 0.054 0.068 0.094 0.038 0.061 0.09 0.075 0.107 0.064 0.066;0.033 0.066 0.054 0.038 0.075 0.06 0.047 0.077 0.068 0.061 0.107 0.094 0.064 0.09 0.066;
0.036 0.072 0.065 0.068 0.095 0.056 0.045 0.071 0.038 0.072 0.083 0.072 0.06 0.103 0.064;0.036 0.072 0.056 0.045 0.071 0.065 0.068 0.095 0.038 0.072 0.083 0.072 0.103 0.06 0.064;0.036 0.056 0.065 0.038 0.072 0.072 0.045 0.071 0.068 0.072 0.103 0.095 0.06 0.083 0.064;
0.027 0.055 0.043 0.063 0.11 0.068 0.044 0.083 0.03 0.07 0.093 0.072 0.069 0.103 0.07;0.027 0.055 0.068 0.044 0.083 0.043 0.063 0.11 0.03 0.07 0.093 0.072 0.103 0.069 0.07;0.027 0.068 0.043 0.03 0.072 0.055 0.044 0.083 0.063 0.07 0.103 0.11 0.069 0.093 0.07;
0.034 0.069 0.057 0.061 0.1 0.063 0.042 0.072 0.045 0.05 0.082 0.084 0.074 0.094 0.073;0.034 0.069 0.063 0.042 0.072 0.057 0.061 0.1 0.045 0.05 0.082 0.084 0.094 0.074 0.073;0.034 0.063 0.057 0.045 0.084 0.069 0.042 0.072 0.061 0.05 0.094 0.1 0.074 0.082 0.073;
0.032 0.054 0.042 0.061 0.11 0.06 0.057 0.083 0.035 0.058 0.07 0.073 0.076 0.114 0.075;0.032 0.054 0.06 0.057 0.083 0.042 0.061 0.11 0.035 0.058 0.07 0.073 0.114 0.076 0.075;0.032 0.06 0.042 0.035 0.073 0.054 0.057 0.083 0.061 0.058 0.114 0.11 0.076 0.07 0.075;
0.031 0.06 0.067 0.078 0.102 0.06 0.04 0.085 0.043 0.051 0.083 0.082 0.069 0.1 0.049;0.031 0.06 0.06 0.04 0.085 0.067 0.078 0.102 0.043 0.051 0.083 0.082 0.1 0.069 0.049;0.031 0.06 0.067 0.043 0.082 0.06 0.04 0.085 0.078 0.051 0.1 0.102 0.069 0.083 0.049;
0.03 0.048 0.057 0.076 0.101 0.07 0.047 0.077 0.037 0.053 0.073 0.067 0.086 0.107 0.071;0.03 0.048 0.07 0.047 0.077 0.057 0.076 0.101 0.037 0.053 0.073 0.067 0.107 0.086 0.071;0.03 0.07 0.057 0.037 0.067 0.048 0.047 0.077 0.076 0.053 0.107 0.101 0.086 0.073 0.071;
0.029 0.058 0.057 0.077 0.083 0.064 0.047 0.083 0.041 0.054 0.085 0.075 0.077 0.11 0.06;0.029 0.058 0.064 0.047 0.083 0.057 0.077 0.083 0.041 0.054 0.085 0.075 0.11 0.077 0.06;0.029 0.064 0.057 0.041 0.075 0.058 0.047 0.083 0.077 0.054 0.11 0.083 0.077 0.085 0.06;
0.03 0.067 0.049 0.079 0.096 0.053 0.044 0.095 0.042 0.068 0.09 0.067 0.071 0.085 0.064;0.03 0.067 0.053 0.044 0.095 0.049 0.079 0.096 0.042 0.068 0.09 0.067 0.085 0.071 0.064;0.03 0.053 0.049 0.042 0.067 0.067 0.044 0.095 0.079 0.068 0.085 0.096 0.071 0.09 0.064;
0.026 0.058 0.069 0.077 0.094 0.064 0.04 0.074 0.046 0.055 0.073 0.07 0.069 0.113 0.072;0.026 0.058 0.064 0.04 0.074 0.069 0.077 0.094 0.046 0.055 0.073 0.07 0.113 0.069 0.072;0.026 0.064 0.069 0.046 0.07 0.058 0.04 0.074 0.077 0.055 0.113 0.094 0.069 0.073 0.072;
0.047 0.054 0.049 0.065 0.085 0.067 0.038 0.074 0.037 0.059 0.079 0.083 0.089 0.102 0.072;0.047 0.054 0.067 0.038 0.074 0.049 0.065 0.085 0.037 0.059 0.079 0.083 0.102 0.089 0.072;0.047 0.067 0.049 0.037 0.083 0.054 0.038 0.074 0.065 0.059 0.102 0.085 0.089 0.079 0.072;
0.03 0.053 0.045 0.058 0.104 0.057 0.045 0.085 0.038 0.058 0.087 0.067 0.081 0.108 0.084;0.03 0.053 0.057 0.045 0.085 0.045 0.058 0.104 0.038 0.058 0.087 0.067 0.108 0.081 0.084;0.03 0.057 0.045 0.038 0.067 0.053 0.045 0.085 0.058 0.058 0.108 0.104 0.081 0.087 0.084;
0.03 0.061 0.066 0.079 0.089 0.057 0.032 0.081 0.052 0.06 0.075 0.08 0.069 0.099 0.07;0.03 0.061 0.057 0.032 0.081 0.066 0.079 0.089 0.052 0.06 0.075 0.08 0.099 0.069 0.07;0.03 0.057 0.066 0.052 0.08 0.061 0.032 0.081 0.079 0.06 0.099 0.089 0.069 0.075 0.07;
0.033 0.071 0.058 0.066 0.1 0.061 0.049 0.091 0.046 0.057 0.063 0.061 0.064 0.102 0.078;0.033 0.071 0.061 0.049 0.091 0.058 0.066 0.1 0.046 0.057 0.063 0.061 0.102 0.064 0.078;0.033 0.061 0.058 0.046 0.061 0.071 0.049 0.091 0.066 0.057 0.102 0.1 0.064 0.063 0.078;
0.032 0.046 0.057 0.071 0.095 0.061 0.041 0.085 0.047 0.046 0.097 0.056 0.079 0.112 0.075;0.032 0.046 0.061 0.041 0.085 0.057 0.071 0.095 0.047 0.046 0.097 0.056 0.112 0.079 0.075;0.032 0.061 0.057 0.047 0.056 0.046 0.041 0.085 0.071 0.046 0.112 0.095 0.079 0.097 0.075;
0.032 0.064 0.051 0.08 0.098 0.046 0.039 0.083 0.033 0.053 0.075 0.082 0.078 0.115 0.071;0.032 0.064 0.046 0.039 0.083 0.051 0.08 0.098 0.033 0.053 0.075 0.082 0.115 0.078 0.071;0.032 0.046 0.051 0.033 0.082 0.064 0.039 0.083 0.08 0.053 0.115 0.098 0.078 0.075 0.071;
0.033 0.045 0.073 0.068 0.098 0.058 0.041 0.083 0.036 0.06 0.074 0.083 0.082 0.081 0.085;0.033 0.045 0.058 0.041 0.083 0.073 0.068 0.098 0.036 0.06 0.074 0.083 0.081 0.082 0.085;0.033 0.058 0.073 0.036 0.083 0.045 0.041 0.083 0.068 0.06 0.081 0.098 0.082 0.074 0.085;
0.031 0.06 0.054 0.071 0.099 0.066 0.047 0.078 0.044 0.064 0.072 0.078 0.07 0.095 0.071;0.031 0.06 0.066 0.047 0.078 0.054 0.071 0.099 0.044 0.064 0.072 0.078 0.095 0.07 0.071;0.031 0.066 0.054 0.044 0.078 0.06 0.047 0.078 0.071 0.064 0.095 0.099 0.07 0.072 0.071;
