pntP=[0.062 0.099 0.046 0.103 0.098 0.084 0.035 0.088 0.029 0.047 0.052 0.042 0.048 0.112 0.055;0.062 0.099 0.084 0.035 0.088 0.046 0.103 0.098 0.029 0.047 0.052 0.042 0.112 0.048 0.055;0.062 0.084 0.046 0.029 0.042 0.099 0.035 0.088 0.103 0.047 0.112 0.098 0.048 0.052 0.055;
0.053 0.083 0.047 0.096 0.111 0.096 0.049 0.085 0.028 0.047 0.048 0.058 0.054 0.09 0.055;0.053 0.083 0.096 0.049 0.085 0.047 0.096 0.111 0.028 0.047 0.048 0.058 0.09 0.054 0.055;0.053 0.096 0.047 0.028 0.058 0.083 0.049 0.085 0.096 0.047 0.09 0.111 0.054 0.048 0.055;
0.059 0.093 0.053 0.085 0.112 0.093 0.044 0.076 0.03 0.057 0.049 0.052 0.037 0.106 0.054;0.059 0.093 0.093 0.044 0.076 0.053 0.085 0.112 0.03 0.057 0.049 0.052 0.106 0.037 0.054;0.059 0.093 0.053 0.03 0.052 0.093 0.044 0.076 0.085 0.057 0.106 0.112 0.037 0.049 0.054;
0.071 0.095 0.047 0.089 0.107 0.098 0.036 0.083 0.023 0.043 0.05 0.056 0.05 0.097 0.055;0.071 0.095 0.098 0.036 0.083 0.047 0.089 0.107 0.023 0.043 0.05 0.056 0.097 0.05 0.055;0.071 0.098 0.047 0.023 0.056 0.095 0.036 0.083 0.089 0.043 0.097 0.107 0.05 0.05 0.055;
0.065 0.086 0.057 0.091 0.095 0.098 0.047 0.082 0.026 0.054 0.052 0.05 0.056 0.096 0.045;0.065 0.086 0.098 0.047 0.082 0.057 0.091 0.095 0.026 0.054 0.052 0.05 0.096 0.056 0.045;0.065 0.098 0.057 0.026 0.05 0.086 0.047 0.082 0.091 0.054 0.096 0.095 0.056 0.052 0.045;
0.077 0.104 0.05 0.079 0.094 0.103 0.043 0.095 0.025 0.042 0.046 0.056 0.045 0.09 0.051;0.077 0.104 0.103 0.043 0.095 0.05 0.079 0.094 0.025 0.042 0.046 0.056 0.09 0.045 0.051;0.077 0.103 0.05 0.025 0.056 0.104 0.043 0.095 0.079 0.042 0.09 0.094 0.045 0.046 0.051;
0.053 0.092 0.046 0.087 0.098 0.088 0.045 0.091 0.02 0.054 0.063 0.05 0.054 0.104 0.055;0.053 0.092 0.088 0.045 0.091 0.046 0.087 0.098 0.02 0.054 0.063 0.05 0.104 0.054 0.055;0.053 0.088 0.046 0.02 0.05 0.092 0.045 0.091 0.087 0.054 0.104 0.098 0.054 0.063 0.055;
0.065 0.075 0.052 0.096 0.102 0.079 0.053 0.092 0.03 0.063 0.052 0.055 0.047 0.078 0.061;0.065 0.075 0.079 0.053 0.092 0.052 0.096 0.102 0.03 0.063 0.052 0.055 0.078 0.047 0.061;0.065 0.079 0.052 0.03 0.055 0.075 0.053 0.092 0.096 0.063 0.078 0.102 0.047 0.052 0.061;
0.068 0.109 0.048 0.089 0.098 0.103 0.051 0.093 0.025 0.046 0.057 0.041 0.046 0.091 0.035;0.068 0.109 0.103 0.051 0.093 0.048 0.089 0.098 0.025 0.046 0.057 0.041 0.091 0.046 0.035;0.068 0.103 0.048 0.025 0.041 0.109 0.051 0.093 0.089 0.046 0.091 0.098 0.046 0.057 0.035;
0.08 0.087 0.053 0.084 0.093 0.11 0.048 0.088 0.027 0.038 0.049 0.055 0.047 0.078 0.063;0.08 0.087 0.11 0.048 0.088 0.053 0.084 0.093 0.027 0.038 0.049 0.055 0.078 0.047 0.063;0.08 0.11 0.053 0.027 0.055 0.087 0.048 0.088 0.084 0.038 0.078 0.093 0.047 0.049 0.063;
0.069 0.085 0.054 0.094 0.084 0.094 0.038 0.085 0.03 0.048 0.047 0.055 0.048 0.11 0.059;0.069 0.085 0.094 0.038 0.085 0.054 0.094 0.084 0.03 0.048 0.047 0.055 0.11 0.048 0.059;0.069 0.094 0.054 0.03 0.055 0.085 0.038 0.085 0.094 0.048 0.11 0.084 0.048 0.047 0.059;
0.051 0.09 0.045 0.092 0.108 0.09 0.043 0.084 0.028 0.051 0.048 0.059 0.051 0.093 0.067;0.051 0.09 0.09 0.043 0.084 0.045 0.092 0.108 0.028 0.051 0.048 0.059 0.093 0.051 0.067;0.051 0.09 0.045 0.028 0.059 0.09 0.043 0.084 0.092 0.051 0.093 0.108 0.051 0.048 0.067;
0.051 0.105 0.055 0.1 0.103 0.085 0.039 0.09 0.034 0.068 0.053 0.042 0.052 0.095 0.028;0.051 0.105 0.085 0.039 0.09 0.055 0.1 0.103 0.034 0.068 0.053 0.042 0.095 0.052 0.028;0.051 0.085 0.055 0.034 0.042 0.105 0.039 0.09 0.1 0.068 0.095 0.103 0.052 0.053 0.028;
0.074 0.079 0.042 0.108 0.097 0.083 0.046 0.068 0.024 0.046 0.054 0.064 0.06 0.093 0.062;0.074 0.079 0.083 0.046 0.068 0.042 0.108 0.097 0.024 0.046 0.054 0.064 0.093 0.06 0.062;0.074 0.083 0.042 0.024 0.064 0.079 0.046 0.068 0.108 0.046 0.093 0.097 0.06 0.054 0.062;
0.055 0.089 0.055 0.11 0.105 0.09 0.049 0.077 0.034 0.053 0.05 0.049 0.036 0.099 0.049;0.055 0.089 0.09 0.049 0.077 0.055 0.11 0.105 0.034 0.053 0.05 0.049 0.099 0.036 0.049;0.055 0.09 0.055 0.034 0.049 0.089 0.049 0.077 0.11 0.053 0.099 0.105 0.036 0.05 0.049;
0.07 0.09 0.046 0.096 0.115 0.093 0.038 0.087 0.032 0.046 0.04 0.044 0.055 0.103 0.045;0.07 0.09 0.093 0.038 0.087 0.046 0.096 0.115 0.032 0.046 0.04 0.044 0.103 0.055 0.045;0.07 0.093 0.046 0.032 0.044 0.09 0.038 0.087 0.096 0.046 0.103 0.115 0.055 0.04 0.045;
0.067 0.08 0.05 0.11 0.119 0.079 0.05 0.082 0.018 0.066 0.056 0.037 0.039 0.096 0.051;0.067 0.08 0.079 0.05 0.082 0.05 0.11 0.119 0.018 0.066 0.056 0.037 0.096 0.039 0.051;0.067 0.079 0.05 0.018 0.037 0.08 0.05 0.082 0.11 0.066 0.096 0.119 0.039 0.056 0.051;
