pntP=[0.031 0.056 0.05 0.056 0.096 0.06 0.047 0.093 0.037 0.058 0.072 0.083 0.083 0.089 0.089;0.031 0.056 0.06 0.047 0.093 0.05 0.056 0.096 0.037 0.058 0.072 0.083 0.089 0.083 0.089;0.031 0.06 0.05 0.037 0.083 0.056 0.047 0.093 0.056 0.058 0.089 0.096 0.083 0.072 0.089;
0.042 0.048 0.049 0.056 0.093 0.04 0.05 0.092 0.05 0.05 0.084 0.078 0.097 0.089 0.082;0.042 0.048 0.04 0.05 0.092 0.049 0.056 0.093 0.05 0.05 0.084 0.078 0.089 0.097 0.082;0.042 0.04 0.049 0.05 0.078 0.048 0.05 0.092 0.056 0.05 0.089 0.093 0.097 0.084 0.082;
0.031 0.049 0.037 0.07 0.093 0.052 0.043 0.084 0.034 0.053 0.096 0.074 0.089 0.109 0.086;0.031 0.049 0.052 0.043 0.084 0.037 0.07 0.093 0.034 0.053 0.096 0.074 0.109 0.089 0.086;0.031 0.052 0.037 0.034 0.074 0.049 0.043 0.084 0.07 0.053 0.109 0.093 0.089 0.096 0.086;
0.026 0.05 0.061 0.061 0.102 0.045 0.037 0.09 0.045 0.056 0.084 0.079 0.077 0.102 0.085;0.026 0.05 0.045 0.037 0.09 0.061 0.061 0.102 0.045 0.056 0.084 0.079 0.102 0.077 0.085;0.026 0.045 0.061 0.045 0.079 0.05 0.037 0.09 0.061 0.056 0.102 0.102 0.077 0.084 0.085;
0.023 0.062 0.059 0.066 0.096 0.049 0.045 0.076 0.042 0.05 0.095 0.073 0.074 0.095 0.095;0.023 0.062 0.049 0.045 0.076 0.059 0.066 0.096 0.042 0.05 0.095 0.073 0.095 0.074 0.095;0.023 0.049 0.059 0.042 0.073 0.062 0.045 0.076 0.066 0.05 0.095 0.096 0.074 0.095 0.095;
0.018 0.053 0.054 0.058 0.102 0.062 0.054 0.082 0.037 0.044 0.091 0.098 0.074 0.089 0.084;0.018 0.053 0.062 0.054 0.082 0.054 0.058 0.102 0.037 0.044 0.091 0.098 0.089 0.074 0.084;0.018 0.062 0.054 0.037 0.098 0.053 0.054 0.082 0.058 0.044 0.089 0.102 0.074 0.091 0.084;
0.023 0.053 0.052 0.058 0.088 0.057 0.037 0.095 0.046 0.05 0.097 0.072 0.092 0.097 0.083;0.023 0.053 0.057 0.037 0.095 0.052 0.058 0.088 0.046 0.05 0.097 0.072 0.097 0.092 0.083;0.023 0.057 0.052 0.046 0.072 0.053 0.037 0.095 0.058 0.05 0.097 0.088 0.092 0.097 0.083;
0.024 0.056 0.058 0.062 0.113 0.038 0.044 0.09 0.036 0.053 0.071 0.089 0.075 0.102 0.089;0.024 0.056 0.038 0.044 0.09 0.058 0.062 0.113 0.036 0.053 0.071 0.089 0.102 0.075 0.089;0.024 0.038 0.058 0.036 0.089 0.056 0.044 0.09 0.062 0.053 0.102 0.113 0.075 0.071 0.089;
0.027 0.056 0.05 0.068 0.096 0.05 0.036 0.084 0.032 0.05 0.081 0.088 0.087 0.103 0.092;0.027 0.056 0.05 0.036 0.084 0.05 0.068 0.096 0.032 0.05 0.081 0.088 0.103 0.087 0.092;0.027 0.05 0.05 0.032 0.088 0.056 0.036 0.084 0.068 0.05 0.103 0.096 0.087 0.081 0.092;
0.019 0.051 0.057 0.05 0.097 0.041 0.037 0.09 0.057 0.06 0.08 0.097 0.087 0.095 0.082;0.019 0.051 0.041 0.037 0.09 0.057 0.05 0.097 0.057 0.06 0.08 0.097 0.095 0.087 0.082;0.019 0.041 0.057 0.057 0.097 0.051 0.037 0.09 0.05 0.06 0.095 0.097 0.087 0.08 0.082;
0.021 0.052 0.051 0.04 0.088 0.05 0.051 0.093 0.041 0.054 0.074 0.104 0.087 0.115 0.079;0.021 0.052 0.05 0.051 0.093 0.051 0.04 0.088 0.041 0.054 0.074 0.104 0.115 0.087 0.079;0.021 0.05 0.051 0.041 0.104 0.052 0.051 0.093 0.04 0.054 0.115 0.088 0.087 0.074 0.079;
