pntP=[0.026 0.051 0.054 0.053 0.099 0.054 0.045 0.088 0.04 0.054 0.085 0.07 0.087 0.115 0.079;0.026 0.051 0.054 0.045 0.088 0.054 0.053 0.099 0.04 0.054 0.085 0.07 0.115 0.087 0.079;0.026 0.054 0.054 0.04 0.07 0.051 0.045 0.088 0.053 0.054 0.115 0.099 0.087 0.085 0.079;
0.024 0.052 0.039 0.053 0.093 0.039 0.042 0.091 0.034 0.054 0.093 0.108 0.086 0.122 0.07;0.024 0.052 0.039 0.042 0.091 0.039 0.053 0.093 0.034 0.054 0.093 0.108 0.122 0.086 0.07;0.024 0.039 0.039 0.034 0.108 0.052 0.042 0.091 0.053 0.054 0.122 0.093 0.086 0.093 0.07;
0.022 0.043 0.057 0.054 0.096 0.048 0.047 0.095 0.056 0.044 0.082 0.082 0.088 0.098 0.088;0.022 0.043 0.048 0.047 0.095 0.057 0.054 0.096 0.056 0.044 0.082 0.082 0.098 0.088 0.088;0.022 0.048 0.057 0.056 0.082 0.043 0.047 0.095 0.054 0.044 0.098 0.096 0.088 0.082 0.088;
0.03 0.056 0.066 0.044 0.105 0.055 0.033 0.097 0.034 0.07 0.072 0.081 0.078 0.106 0.073;0.03 0.056 0.055 0.033 0.097 0.066 0.044 0.105 0.034 0.07 0.072 0.081 0.106 0.078 0.073;0.03 0.055 0.066 0.034 0.081 0.056 0.033 0.097 0.044 0.07 0.106 0.105 0.078 0.072 0.073;
0.029 0.052 0.048 0.068 0.109 0.05 0.041 0.082 0.044 0.05 0.087 0.078 0.085 0.092 0.085;0.029 0.052 0.05 0.041 0.082 0.048 0.068 0.109 0.044 0.05 0.087 0.078 0.092 0.085 0.085;0.029 0.05 0.048 0.044 0.078 0.052 0.041 0.082 0.068 0.05 0.092 0.109 0.085 0.087 0.085;
0.036 0.048 0.053 0.061 0.09 0.057 0.037 0.097 0.042 0.053 0.089 0.072 0.076 0.1 0.089;0.036 0.048 0.057 0.037 0.097 0.053 0.061 0.09 0.042 0.053 0.089 0.072 0.1 0.076 0.089;0.036 0.057 0.053 0.042 0.072 0.048 0.037 0.097 0.061 0.053 0.1 0.09 0.076 0.089 0.089;
0.018 0.063 0.05 0.065 0.1 0.055 0.038 0.073 0.05 0.063 0.083 0.078 0.088 0.104 0.072;0.018 0.063 0.055 0.038 0.073 0.05 0.065 0.1 0.05 0.063 0.083 0.078 0.104 0.088 0.072;0.018 0.055 0.05 0.05 0.078 0.063 0.038 0.073 0.065 0.063 0.104 0.1 0.088 0.083 0.072;
0.028 0.055 0.06 0.068 0.101 0.055 0.049 0.075 0.035 0.046 0.077 0.072 0.105 0.094 0.08;0.028 0.055 0.055 0.049 0.075 0.06 0.068 0.101 0.035 0.046 0.077 0.072 0.094 0.105 0.08;0.028 0.055 0.06 0.035 0.072 0.055 0.049 0.075 0.068 0.046 0.094 0.101 0.105 0.077 0.08;
0.026 0.053 0.059 0.063 0.109 0.062 0.04 0.091 0.033 0.046 0.089 0.078 0.079 0.088 0.084;0.026 0.053 0.062 0.04 0.091 0.059 0.063 0.109 0.033 0.046 0.089 0.078 0.088 0.079 0.084;0.026 0.062 0.059 0.033 0.078 0.053 0.04 0.091 0.063 0.046 0.088 0.109 0.079 0.089 0.084;
0.018 0.057 0.043 0.055 0.089 0.065 0.04 0.082 0.049 0.05 0.087 0.094 0.08 0.104 0.087;0.018 0.057 0.065 0.04 0.082 0.043 0.055 0.089 0.049 0.05 0.087 0.094 0.104 0.08 0.087;0.018 0.065 0.043 0.049 0.094 0.057 0.04 0.082 0.055 0.05 0.104 0.089 0.08 0.087 0.087;
0.024 0.045 0.058 0.057 0.1 0.056 0.045 0.086 0.048 0.051 0.087 0.089 0.082 0.097 0.075;0.024 0.045 0.056 0.045 0.086 0.058 0.057 0.1 0.048 0.051 0.087 0.089 0.097 0.082 0.075;0.024 0.056 0.058 0.048 0.089 0.045 0.045 0.086 0.057 0.051 0.097 0.1 0.082 0.087 0.075;
0.029 0.053 0.045 0.056 0.126 0.05 0.038 0.082 0.026 0.056 0.085 0.077 0.086 0.095 0.096;0.029 0.053 0.05 0.038 0.082 0.045 0.056 0.126 0.026 0.056 0.085 0.077 0.095 0.086 0.096;0.029 0.05 0.045 0.026 0.077 0.053 0.038 0.082 0.056 0.056 0.095 0.126 0.086 0.085 0.096;
0.02 0.057 0.056 0.069 0.098 0.056 0.032 0.098 0.038 0.054 0.081 0.087 0.083 0.086 0.085;0.02 0.057 0.056 0.032 0.098 0.056 0.069 0.098 0.038 0.054 0.081 0.087 0.086 0.083 0.085;0.02 0.056 0.056 0.038 0.087 0.057 0.032 0.098 0.069 0.054 0.086 0.098 0.083 0.081 0.085;
