pntP=[0.034 0.057 0.052 0.065 0.102 0.067 0.042 0.09 0.035 0.063 0.078 0.069 0.062 0.113 0.071;0.034 0.057 0.067 0.042 0.09 0.052 0.065 0.102 0.035 0.063 0.078 0.069 0.113 0.062 0.071;0.034 0.067 0.052 0.035 0.069 0.057 0.042 0.09 0.065 0.063 0.113 0.102 0.062 0.078 0.071;
0.047 0.058 0.055 0.069 0.103 0.054 0.052 0.076 0.045 0.052 0.068 0.064 0.079 0.107 0.071;0.047 0.058 0.054 0.052 0.076 0.055 0.069 0.103 0.045 0.052 0.068 0.064 0.107 0.079 0.071;0.047 0.054 0.055 0.045 0.064 0.058 0.052 0.076 0.069 0.052 0.107 0.103 0.079 0.068 0.071;
0.024 0.068 0.06 0.062 0.099 0.074 0.037 0.072 0.044 0.057 0.071 0.077 0.068 0.115 0.072;0.024 0.068 0.074 0.037 0.072 0.06 0.062 0.099 0.044 0.057 0.071 0.077 0.115 0.068 0.072;0.024 0.074 0.06 0.044 0.077 0.068 0.037 0.072 0.062 0.057 0.115 0.099 0.068 0.071 0.072;
0.046 0.059 0.063 0.063 0.107 0.057 0.045 0.081 0.052 0.06 0.077 0.07 0.059 0.092 0.069;0.046 0.059 0.057 0.045 0.081 0.063 0.063 0.107 0.052 0.06 0.077 0.07 0.092 0.059 0.069;0.046 0.057 0.063 0.052 0.07 0.059 0.045 0.081 0.063 0.06 0.092 0.107 0.059 0.077 0.069;
0.031 0.054 0.052 0.079 0.087 0.061 0.043 0.071 0.045 0.07 0.068 0.085 0.077 0.095 0.082;0.031 0.054 0.061 0.043 0.071 0.052 0.079 0.087 0.045 0.07 0.068 0.085 0.095 0.077 0.082;0.031 0.061 0.052 0.045 0.085 0.054 0.043 0.071 0.079 0.07 0.095 0.087 0.077 0.068 0.082;
0.03 0.061 0.053 0.071 0.088 0.069 0.04 0.09 0.044 0.057 0.065 0.068 0.075 0.105 0.084;0.03 0.061 0.069 0.04 0.09 0.053 0.071 0.088 0.044 0.057 0.065 0.068 0.105 0.075 0.084;0.03 0.069 0.053 0.044 0.068 0.061 0.04 0.09 0.071 0.057 0.105 0.088 0.075 0.065 0.084;
0.031 0.057 0.053 0.087 0.095 0.061 0.045 0.081 0.03 0.045 0.077 0.085 0.073 0.108 0.072;0.031 0.057 0.061 0.045 0.081 0.053 0.087 0.095 0.03 0.045 0.077 0.085 0.108 0.073 0.072;0.031 0.061 0.053 0.03 0.085 0.057 0.045 0.081 0.087 0.045 0.108 0.095 0.073 0.077 0.072;
0.03 0.058 0.036 0.086 0.105 0.072 0.033 0.066 0.031 0.062 0.076 0.081 0.08 0.116 0.068;0.03 0.058 0.072 0.033 0.066 0.036 0.086 0.105 0.031 0.062 0.076 0.081 0.116 0.08 0.068;0.03 0.072 0.036 0.031 0.081 0.058 0.033 0.066 0.086 0.062 0.116 0.105 0.08 0.076 0.068;
0.041 0.058 0.06 0.065 0.107 0.063 0.04 0.074 0.038 0.052 0.087 0.062 0.08 0.107 0.066;0.041 0.058 0.063 0.04 0.074 0.06 0.065 0.107 0.038 0.052 0.087 0.062 0.107 0.08 0.066;0.041 0.063 0.06 0.038 0.062 0.058 0.04 0.074 0.065 0.052 0.107 0.107 0.08 0.087 0.066;
0.038 0.066 0.038 0.064 0.112 0.061 0.061 0.075 0.037 0.052 0.077 0.071 0.084 0.094 0.07;0.038 0.066 0.061 0.061 0.075 0.038 0.064 0.112 0.037 0.052 0.077 0.071 0.094 0.084 0.07;0.038 0.061 0.038 0.037 0.071 0.066 0.061 0.075 0.064 0.052 0.094 0.112 0.084 0.077 0.07;
0.028 0.057 0.045 0.087 0.1 0.06 0.044 0.081 0.046 0.058 0.061 0.1 0.081 0.092 0.06;0.028 0.057 0.06 0.044 0.081 0.045 0.087 0.1 0.046 0.058 0.061 0.1 0.092 0.081 0.06;0.028 0.06 0.045 0.046 0.1 0.057 0.044 0.081 0.087 0.058 0.092 0.1 0.081 0.061 0.06;
0.03 0.065 0.048 0.071 0.097 0.059 0.041 0.072 0.034 0.08 0.084 0.076 0.077 0.089 0.077;0.03 0.065 0.059 0.041 0.072 0.048 0.071 0.097 0.034 0.08 0.084 0.076 0.089 0.077 0.077;0.03 0.059 0.048 0.034 0.076 0.065 0.041 0.072 0.071 0.08 0.089 0.097 0.077 0.084 0.077;
