pntP=[0.02 0.047 0.066 0.053 0.109 0.047 0.043 0.086 0.046 0.06 0.076 0.078 0.09 0.098 0.081;0.02 0.047 0.047 0.043 0.086 0.066 0.053 0.109 0.046 0.06 0.076 0.078 0.098 0.09 0.081;0.02 0.047 0.066 0.046 0.078 0.047 0.043 0.086 0.053 0.06 0.098 0.109 0.09 0.076 0.081;
0.028 0.04 0.045 0.059 0.108 0.053 0.051 0.093 0.031 0.047 0.083 0.098 0.072 0.107 0.085;0.028 0.04 0.053 0.051 0.093 0.045 0.059 0.108 0.031 0.047 0.083 0.098 0.107 0.072 0.085;0.028 0.053 0.045 0.031 0.098 0.04 0.051 0.093 0.059 0.047 0.107 0.108 0.072 0.083 0.085;
0.015 0.051 0.06 0.074 0.098 0.054 0.045 0.067 0.037 0.052 0.087 0.099 0.082 0.094 0.085;0.015 0.051 0.054 0.045 0.067 0.06 0.074 0.098 0.037 0.052 0.087 0.099 0.094 0.082 0.085;0.015 0.054 0.06 0.037 0.099 0.051 0.045 0.067 0.074 0.052 0.094 0.098 0.082 0.087 0.085;
0.028 0.049 0.048 0.073 0.078 0.048 0.046 0.107 0.045 0.057 0.08 0.08 0.081 0.097 0.083;0.028 0.049 0.048 0.046 0.107 0.048 0.073 0.078 0.045 0.057 0.08 0.08 0.097 0.081 0.083;0.028 0.048 0.048 0.045 0.08 0.049 0.046 0.107 0.073 0.057 0.097 0.078 0.081 0.08 0.083;
0.024 0.058 0.054 0.057 0.091 0.059 0.044 0.094 0.046 0.039 0.072 0.088 0.079 0.095 0.1;0.024 0.058 0.059 0.044 0.094 0.054 0.057 0.091 0.046 0.039 0.072 0.088 0.095 0.079 0.1;0.024 0.059 0.054 0.046 0.088 0.058 0.044 0.094 0.057 0.039 0.095 0.091 0.079 0.072 0.1;
0.021 0.056 0.065 0.053 0.111 0.043 0.036 0.095 0.034 0.053 0.083 0.087 0.098 0.09 0.075;0.021 0.056 0.043 0.036 0.095 0.065 0.053 0.111 0.034 0.053 0.083 0.087 0.09 0.098 0.075;0.021 0.043 0.065 0.034 0.087 0.056 0.036 0.095 0.053 0.053 0.09 0.111 0.098 0.083 0.075;
0.019 0.042 0.058 0.066 0.105 0.069 0.047 0.072 0.048 0.039 0.073 0.093 0.087 0.089 0.093;0.019 0.042 0.069 0.047 0.072 0.058 0.066 0.105 0.048 0.039 0.073 0.093 0.089 0.087 0.093;0.019 0.069 0.058 0.048 0.093 0.042 0.047 0.072 0.066 0.039 0.089 0.105 0.087 0.073 0.093;
0.027 0.046 0.052 0.055 0.091 0.069 0.055 0.082 0.048 0.05 0.086 0.087 0.076 0.085 0.091;0.027 0.046 0.069 0.055 0.082 0.052 0.055 0.091 0.048 0.05 0.086 0.087 0.085 0.076 0.091;0.027 0.069 0.052 0.048 0.087 0.046 0.055 0.082 0.055 0.05 0.085 0.091 0.076 0.086 0.091;
0.032 0.043 0.049 0.057 0.112 0.059 0.034 0.084 0.038 0.044 0.094 0.077 0.088 0.114 0.075;0.032 0.043 0.059 0.034 0.084 0.049 0.057 0.112 0.038 0.044 0.094 0.077 0.114 0.088 0.075;0.032 0.059 0.049 0.038 0.077 0.043 0.034 0.084 0.057 0.044 0.114 0.112 0.088 0.094 0.075;
0.026 0.056 0.059 0.036 0.096 0.056 0.05 0.099 0.039 0.048 0.086 0.081 0.092 0.097 0.079;0.026 0.056 0.056 0.05 0.099 0.059 0.036 0.096 0.039 0.048 0.086 0.081 0.097 0.092 0.079;0.026 0.056 0.059 0.039 0.081 0.056 0.05 0.099 0.036 0.048 0.097 0.096 0.092 0.086 0.079;
0.019 0.051 0.05 0.069 0.091 0.043 0.035 0.088 0.048 0.047 0.076 0.095 0.091 0.11 0.087;0.019 0.051 0.043 0.035 0.088 0.05 0.069 0.091 0.048 0.047 0.076 0.095 0.11 0.091 0.087;0.019 0.043 0.05 0.048 0.095 0.051 0.035 0.088 0.069 0.047 0.11 0.091 0.091 0.076 0.087;
0.025 0.052 0.06 0.059 0.09 0.049 0.036 0.089 0.039 0.051 0.092 0.094 0.087 0.079 0.098;0.025 0.052 0.049 0.036 0.089 0.06 0.059 0.09 0.039 0.051 0.092 0.094 0.079 0.087 0.098;0.025 0.049 0.06 0.039 0.094 0.052 0.036 0.089 0.059 0.051 0.079 0.09 0.087 0.092 0.098;
0.021 0.056 0.053 0.07 0.118 0.04 0.039 0.087 0.045 0.072 0.084 0.073 0.082 0.089 0.071;0.021 0.056 0.04 0.039 0.087 0.053 0.07 0.118 0.045 0.072 0.084 0.073 0.089 0.082 0.071;0.021 0.04 0.053 0.045 0.073 0.056 0.039 0.087 0.07 0.072 0.089 0.118 0.082 0.084 0.071;
0.025 0.043 0.059 0.056 0.089 0.053 0.048 0.074 0.046 0.051 0.083 0.089 0.084 0.116 0.084;0.025 0.043 0.053 0.048 0.074 0.059 0.056 0.089 0.046 0.051 0.083 0.089 0.116 0.084 0.084;0.025 0.053 0.059 0.046 0.089 0.043 0.048 0.074 0.056 0.051 0.116 0.089 0.084 0.083 0.084;
0.023 0.051 0.056 0.051 0.098 0.06 0.059 0.072 0.049 0.053 0.098 0.085 0.072 0.091 0.082;0.023 0.051 0.06 0.059 0.072 0.056 0.051 0.098 0.049 0.053 0.098 0.085 0.091 0.072 0.082;0.023 0.06 0.056 0.049 0.085 0.051 0.059 0.072 0.051 0.053 0.091 0.098 0.072 0.098 0.082;
0.026 0.07 0.052 0.058 0.104 0.051 0.036 0.08 0.034 0.042 0.097 0.078 0.104 0.09 0.078;0.026 0.07 0.051 0.036 0.08 0.052 0.058 0.104 0.034 0.042 0.097 0.078 0.09 0.104 0.078;0.026 0.051 0.052 0.034 0.078 0.07 0.036 0.08 0.058 0.042 0.09 0.104 0.104 0.097 0.078;
0.018 0.061 0.045 0.063 0.102 0.054 0.032 0.086 0.044 0.034 0.103 0.093 0.08 0.111 0.074;0.018 0.061 0.054 0.032 0.086 0.045 0.063 0.102 0.044 0.034 0.103 0.093 0.111 0.08 0.074;0.018 0.054 0.045 0.044 0.093 0.061 0.032 0.086 0.063 0.034 0.111 0.102 0.08 0.103 0.074;
0.024 0.054 0.049 0.053 0.096 0.047 0.042 0.072 0.048 0.054 0.098 0.094 0.095 0.085 0.089;0.024 0.054 0.047 0.042 0.072 0.049 0.053 0.096 0.048 0.054 0.098 0.094 0.085 0.095 0.089;0.024 0.047 0.049 0.048 0.094 0.054 0.042 0.072 0.053 0.054 0.085 0.096 0.095 0.098 0.089;
0.02 0.056 0.038 0.065 0.112 0.052 0.05 0.096 0.039 0.05 0.071 0.075 0.09 0.097 0.089;0.02 0.056 0.052 0.05 0.096 0.038 0.065 0.112 0.039 0.05 0.071 0.075 0.097 0.09 0.089;0.02 0.052 0.038 0.039 0.075 0.056 0.05 0.096 0.065 0.05 0.097 0.112 0.09 0.071 0.089;
0.014 0.059 0.048 0.058 0.098 0.056 0.038 0.069 0.054 0.043 0.096 0.095 0.088 0.096 0.088;0.014 0.059 0.056 0.038 0.069 0.048 0.058 0.098 0.054 0.043 0.096 0.095 0.096 0.088 0.088;0.014 0.056 0.048 0.054 0.095 0.059 0.038 0.069 0.058 0.043 0.096 0.098 0.088 0.096 0.088;
