pntP=[0.025 0.041 0.037 0.065 0.096 0.057 0.044 0.092 0.046 0.058 0.078 0.087 0.067 0.106 0.101;0.025 0.041 0.057 0.044 0.092 0.037 0.065 0.096 0.046 0.058 0.078 0.087 0.106 0.067 0.101;0.025 0.057 0.037 0.046 0.087 0.041 0.044 0.092 0.065 0.058 0.106 0.096 0.067 0.078 0.101;
0.025 0.059 0.043 0.047 0.089 0.063 0.049 0.083 0.037 0.06 0.087 0.078 0.08 0.102 0.098;0.025 0.059 0.063 0.049 0.083 0.043 0.047 0.089 0.037 0.06 0.087 0.078 0.102 0.08 0.098;0.025 0.063 0.043 0.037 0.078 0.059 0.049 0.083 0.047 0.06 0.102 0.089 0.08 0.087 0.098;
0.021 0.049 0.059 0.053 0.089 0.05 0.046 0.086 0.03 0.063 0.08 0.086 0.089 0.093 0.106;0.021 0.049 0.05 0.046 0.086 0.059 0.053 0.089 0.03 0.063 0.08 0.086 0.093 0.089 0.106;0.021 0.05 0.059 0.03 0.086 0.049 0.046 0.086 0.053 0.063 0.093 0.089 0.089 0.08 0.106;
0.026 0.044 0.048 0.052 0.095 0.058 0.045 0.099 0.046 0.069 0.089 0.078 0.079 0.096 0.076;0.026 0.044 0.058 0.045 0.099 0.048 0.052 0.095 0.046 0.069 0.089 0.078 0.096 0.079 0.076;0.026 0.058 0.048 0.046 0.078 0.044 0.045 0.099 0.052 0.069 0.096 0.095 0.079 0.089 0.076;
0.018 0.057 0.046 0.054 0.097 0.051 0.047 0.096 0.039 0.042 0.089 0.091 0.097 0.089 0.087;0.018 0.057 0.051 0.047 0.096 0.046 0.054 0.097 0.039 0.042 0.089 0.091 0.089 0.097 0.087;0.018 0.051 0.046 0.039 0.091 0.057 0.047 0.096 0.054 0.042 0.089 0.097 0.097 0.089 0.087;
0.023 0.061 0.04 0.049 0.099 0.04 0.043 0.087 0.042 0.059 0.106 0.091 0.083 0.098 0.079;0.023 0.061 0.04 0.043 0.087 0.04 0.049 0.099 0.042 0.059 0.106 0.091 0.098 0.083 0.079;0.023 0.04 0.04 0.042 0.091 0.061 0.043 0.087 0.049 0.059 0.098 0.099 0.083 0.106 0.079;
0.021 0.05 0.043 0.035 0.115 0.049 0.038 0.093 0.054 0.051 0.105 0.101 0.071 0.086 0.088;0.021 0.05 0.049 0.038 0.093 0.043 0.035 0.115 0.054 0.051 0.105 0.101 0.086 0.071 0.088;0.021 0.049 0.043 0.054 0.101 0.05 0.038 0.093 0.035 0.051 0.086 0.115 0.071 0.105 0.088;
0.021 0.045 0.051 0.057 0.101 0.054 0.043 0.088 0.043 0.062 0.092 0.082 0.081 0.089 0.091;0.021 0.045 0.054 0.043 0.088 0.051 0.057 0.101 0.043 0.062 0.092 0.082 0.089 0.081 0.091;0.021 0.054 0.051 0.043 0.082 0.045 0.043 0.088 0.057 0.062 0.089 0.101 0.081 0.092 0.091;
0.025 0.044 0.047 0.057 0.092 0.054 0.053 0.081 0.054 0.067 0.082 0.092 0.08 0.093 0.079;0.025 0.044 0.054 0.053 0.081 0.047 0.057 0.092 0.054 0.067 0.082 0.092 0.093 0.08 0.079;0.025 0.054 0.047 0.054 0.092 0.044 0.053 0.081 0.057 0.067 0.093 0.092 0.08 0.082 0.079;
0.02 0.053 0.049 0.054 0.084 0.055 0.05 0.099 0.043 0.062 0.084 0.077 0.087 0.101 0.082;0.02 0.053 0.055 0.05 0.099 0.049 0.054 0.084 0.043 0.062 0.084 0.077 0.101 0.087 0.082;0.02 0.055 0.049 0.043 0.077 0.053 0.05 0.099 0.054 0.062 0.101 0.084 0.087 0.084 0.082;
0.025 0.04 0.05 0.061 0.095 0.049 0.057 0.078 0.032 0.055 0.091 0.098 0.086 0.092 0.091;0.025 0.04 0.049 0.057 0.078 0.05 0.061 0.095 0.032 0.055 0.091 0.098 0.092 0.086 0.091;0.025 0.049 0.05 0.032 0.098 0.04 0.057 0.078 0.061 0.055 0.092 0.095 0.086 0.091 0.091;
0.02 0.057 0.051 0.06 0.102 0.037 0.046 0.078 0.045 0.052 0.082 0.086 0.094 0.103 0.087;0.02 0.057 0.037 0.046 0.078 0.051 0.06 0.102 0.045 0.052 0.082 0.086 0.103 0.094 0.087;0.02 0.037 0.051 0.045 0.086 0.057 0.046 0.078 0.06 0.052 0.103 0.102 0.094 0.082 0.087;
0.017 0.056 0.05 0.054 0.084 0.057 0.036 0.077 0.04 0.054 0.098 0.094 0.092 0.103 0.088;0.017 0.056 0.057 0.036 0.077 0.05 0.054 0.084 0.04 0.054 0.098 0.094 0.103 0.092 0.088;0.017 0.057 0.05 0.04 0.094 0.056 0.036 0.077 0.054 0.054 0.103 0.084 0.092 0.098 0.088;
0.023 0.05 0.05 0.061 0.111 0.06 0.051 0.083 0.04 0.054 0.076 0.081 0.09 0.099 0.071;0.023 0.05 0.06 0.051 0.083 0.05 0.061 0.111 0.04 0.054 0.076 0.081 0.099 0.09 0.071;0.023 0.06 0.05 0.04 0.081 0.05 0.051 0.083 0.061 0.054 0.099 0.111 0.09 0.076 0.071;
0.021 0.04 0.056 0.061 0.109 0.052 0.037 0.097 0.052 0.052 0.065 0.098 0.094 0.084 0.082;0.021 0.04 0.052 0.037 0.097 0.056 0.061 0.109 0.052 0.052 0.065 0.098 0.084 0.094 0.082;0.021 0.052 0.056 0.052 0.098 0.04 0.037 0.097 0.061 0.052 0.084 0.109 0.094 0.065 0.082;
0.018 0.041 0.061 0.055 0.102 0.05 0.042 0.089 0.039 0.049 0.092 0.068 0.093 0.113 0.088;0.018 0.041 0.05 0.042 0.089 0.061 0.055 0.102 0.039 0.049 0.092 0.068 0.113 0.093 0.088;0.018 0.05 0.061 0.039 0.068 0.041 0.042 0.089 0.055 0.049 0.113 0.102 0.093 0.092 0.088;
0.028 0.062 0.044 0.05 0.091 0.038 0.058 0.078 0.047 0.064 0.08 0.103 0.089 0.084 0.084;0.028 0.062 0.038 0.058 0.078 0.044 0.05 0.091 0.047 0.064 0.08 0.103 0.084 0.089 0.084;0.028 0.038 0.044 0.047 0.103 0.062 0.058 0.078 0.05 0.064 0.084 0.091 0.089 0.08 0.084;
0.025 0.045 0.054 0.039 0.084 0.055 0.028 0.09 0.042 0.061 0.095 0.097 0.081 0.098 0.106;0.025 0.045 0.055 0.028 0.09 0.054 0.039 0.084 0.042 0.061 0.095 0.097 0.098 0.081 0.106;0.025 0.055 0.054 0.042 0.097 0.045 0.028 0.09 0.039 0.061 0.098 0.084 0.081 0.095 0.106;
0.025 0.054 0.06 0.051 0.083 0.054 0.05 0.093 0.047 0.058 0.098 0.083 0.098 0.075 0.071;0.025 0.054 0.054 0.05 0.093 0.06 0.051 0.083 0.047 0.058 0.098 0.083 0.075 0.098 0.071;0.025 0.054 0.06 0.047 0.083 0.054 0.05 0.093 0.051 0.058 0.075 0.083 0.098 0.098 0.071;
0.024 0.041 0.059 0.042 0.104 0.046 0.035 0.103 0.043 0.056 0.088 0.083 0.073 0.112 0.091;0.024 0.041 0.046 0.035 0.103 0.059 0.042 0.104 0.043 0.056 0.088 0.083 0.112 0.073 0.091;0.024 0.046 0.059 0.043 0.083 0.041 0.035 0.103 0.042 0.056 0.112 0.104 0.073 0.088 0.091;
0.024 0.045 0.037 0.052 0.09 0.043 0.048 0.085 0.051 0.054 0.093 0.086 0.089 0.111 0.092;0.024 0.045 0.043 0.048 0.085 0.037 0.052 0.09 0.051 0.054 0.093 0.086 0.111 0.089 0.092;0.024 0.043 0.037 0.051 0.086 0.045 0.048 0.085 0.052 0.054 0.111 0.09 0.089 0.093 0.092;
0.024 0.057 0.055 0.07 0.091 0.044 0.044 0.075 0.035 0.045 0.089 0.097 0.098 0.096 0.08;0.024 0.057 0.044 0.044 0.075 0.055 0.07 0.091 0.035 0.045 0.089 0.097 0.096 0.098 0.08;0.024 0.044 0.055 0.035 0.097 0.057 0.044 0.075 0.07 0.045 0.096 0.091 0.098 0.089 0.08;
0.021 0.038 0.04 0.065 0.103 0.061 0.051 0.101 0.038 0.049 0.076 0.103 0.074 0.107 0.073;0.021 0.038 0.061 0.051 0.101 0.04 0.065 0.103 0.038 0.049 0.076 0.103 0.107 0.074 0.073;0.021 0.061 0.04 0.038 0.103 0.038 0.051 0.101 0.065 0.049 0.107 0.103 0.074 0.076 0.073;
0.025 0.046 0.06 0.067 0.097 0.048 0.046 0.083 0.041 0.051 0.091 0.066 0.094 0.094 0.091;0.025 0.046 0.048 0.046 0.083 0.06 0.067 0.097 0.041 0.051 0.091 0.066 0.094 0.094 0.091;0.025 0.048 0.06 0.041 0.066 0.046 0.046 0.083 0.067 0.051 0.094 0.097 0.094 0.091 0.091;
0.018 0.049 0.053 0.063 0.113 0.065 0.046 0.072 0.051 0.051 0.101 0.086 0.08 0.088 0.064;0.018 0.049 0.065 0.046 0.072 0.053 0.063 0.113 0.051 0.051 0.101 0.086 0.088 0.08 0.064;0.018 0.065 0.053 0.051 0.086 0.049 0.046 0.072 0.063 0.051 0.088 0.113 0.08 0.101 0.064;
0.023 0.042 0.064 0.048 0.103 0.05 0.053 0.069 0.044 0.046 0.099 0.08 0.088 0.109 0.082;0.023 0.042 0.05 0.053 0.069 0.064 0.048 0.103 0.044 0.046 0.099 0.08 0.109 0.088 0.082;0.023 0.05 0.064 0.044 0.08 0.042 0.053 0.069 0.048 0.046 0.109 0.103 0.088 0.099 0.082;
0.026 0.06 0.05 0.055 0.1 0.035 0.049 0.083 0.04 0.041 0.106 0.087 0.083 0.096 0.089;0.026 0.06 0.035 0.049 0.083 0.05 0.055 0.1 0.04 0.041 0.106 0.087 0.096 0.083 0.089;0.026 0.035 0.05 0.04 0.087 0.06 0.049 0.083 0.055 0.041 0.096 0.1 0.083 0.106 0.089;
0.024 0.06 0.059 0.05 0.108 0.062 0.05 0.087 0.047 0.052 0.065 0.082 0.082 0.098 0.074;0.024 0.06 0.062 0.05 0.087 0.059 0.05 0.108 0.047 0.052 0.065 0.082 0.098 0.082 0.074;0.024 0.062 0.059 0.047 0.082 0.06 0.05 0.087 0.05 0.052 0.098 0.108 0.082 0.065 0.074;
0.036 0.061 0.054 0.058 0.093 0.048 0.05 0.095 0.035 0.049 0.087 0.08 0.073 0.09 0.091;0.036 0.061 0.048 0.05 0.095 0.054 0.058 0.093 0.035 0.049 0.087 0.08 0.09 0.073 0.091;0.036 0.048 0.054 0.035 0.08 0.061 0.05 0.095 0.058 0.049 0.09 0.093 0.073 0.087 0.091;
0.025 0.039 0.046 0.059 0.087 0.039 0.053 0.088 0.053 0.037 0.106 0.098 0.087 0.091 0.092;0.025 0.039 0.039 0.053 0.088 0.046 0.059 0.087 0.053 0.037 0.106 0.098 0.091 0.087 0.092;0.025 0.039 0.046 0.053 0.098 0.039 0.053 0.088 0.059 0.037 0.091 0.087 0.087 0.106 0.092;
0.024 0.059 0.059 0.044 0.111 0.054 0.055 0.07 0.044 0.053 0.084 0.086 0.09 0.081 0.086;0.024 0.059 0.054 0.055 0.07 0.059 0.044 0.111 0.044 0.053 0.084 0.086 0.081 0.09 0.086;0.024 0.054 0.059 0.044 0.086 0.059 0.055 0.07 0.044 0.053 0.081 0.111 0.09 0.084 0.086;
0.017 0.049 0.059 0.054 0.103 0.058 0.035 0.093 0.055 0.048 0.087 0.083 0.09 0.088 0.081;0.017 0.049 0.058 0.035 0.093 0.059 0.054 0.103 0.055 0.048 0.087 0.083 0.088 0.09 0.081;0.017 0.058 0.059 0.055 0.083 0.049 0.035 0.093 0.054 0.048 0.088 0.103 0.09 0.087 0.081;
0.019 0.074 0.05 0.054 0.105 0.048 0.037 0.084 0.053 0.041 0.08 0.085 0.098 0.092 0.08;0.019 0.074 0.048 0.037 0.084 0.05 0.054 0.105 0.053 0.041 0.08 0.085 0.092 0.098 0.08;0.019 0.048 0.05 0.053 0.085 0.074 0.037 0.084 0.054 0.041 0.092 0.105 0.098 0.08 0.08;
0.023 0.058 0.049 0.064 0.089 0.039 0.041 0.084 0.045 0.055 0.083 0.095 0.089 0.094 0.092;0.023 0.058 0.039 0.041 0.084 0.049 0.064 0.089 0.045 0.055 0.083 0.095 0.094 0.089 0.092;0.023 0.039 0.049 0.045 0.095 0.058 0.041 0.084 0.064 0.055 0.094 0.089 0.089 0.083 0.092;
0.018 0.056 0.048 0.045 0.095 0.06 0.052 0.099 0.047 0.058 0.072 0.086 0.087 0.085 0.092;0.018 0.056 0.06 0.052 0.099 0.048 0.045 0.095 0.047 0.058 0.072 0.086 0.085 0.087 0.092;0.018 0.06 0.048 0.047 0.086 0.056 0.052 0.099 0.045 0.058 0.085 0.095 0.087 0.072 0.092;
0.023 0.044 0.054 0.069 0.093 0.035 0.046 0.097 0.046 0.044 0.078 0.087 0.099 0.088 0.097;0.023 0.044 0.035 0.046 0.097 0.054 0.069 0.093 0.046 0.044 0.078 0.087 0.088 0.099 0.097;0.023 0.035 0.054 0.046 0.087 0.044 0.046 0.097 0.069 0.044 0.088 0.093 0.099 0.078 0.097;
