pntP=[0.042 0.064 0.06 0.091 0.109 0.052 0.035 0.084 0.024 0.055 0.069 0.067 0.079 0.111 0.058;0.042 0.064 0.052 0.035 0.084 0.06 0.091 0.109 0.024 0.055 0.069 0.067 0.111 0.079 0.058;0.042 0.052 0.06 0.024 0.067 0.064 0.035 0.084 0.091 0.055 0.111 0.109 0.079 0.069 0.058;
0.035 0.068 0.056 0.074 0.098 0.057 0.056 0.075 0.036 0.057 0.074 0.08 0.063 0.114 0.057;0.035 0.068 0.057 0.056 0.075 0.056 0.074 0.098 0.036 0.057 0.074 0.08 0.114 0.063 0.057;0.035 0.057 0.056 0.036 0.08 0.068 0.056 0.075 0.074 0.057 0.114 0.098 0.063 0.074 0.057;
0.058 0.068 0.052 0.071 0.118 0.065 0.042 0.071 0.034 0.054 0.059 0.067 0.087 0.093 0.061;0.058 0.068 0.065 0.042 0.071 0.052 0.071 0.118 0.034 0.054 0.059 0.067 0.093 0.087 0.061;0.058 0.065 0.052 0.034 0.067 0.068 0.042 0.071 0.071 0.054 0.093 0.118 0.087 0.059 0.061;
0.044 0.076 0.043 0.079 0.096 0.065 0.05 0.084 0.031 0.061 0.065 0.055 0.077 0.116 0.058;0.044 0.076 0.065 0.05 0.084 0.043 0.079 0.096 0.031 0.061 0.065 0.055 0.116 0.077 0.058;0.044 0.065 0.043 0.031 0.055 0.076 0.05 0.084 0.079 0.061 0.116 0.096 0.077 0.065 0.058;
0.039 0.071 0.053 0.087 0.096 0.062 0.041 0.084 0.043 0.053 0.085 0.057 0.068 0.101 0.06;0.039 0.071 0.062 0.041 0.084 0.053 0.087 0.096 0.043 0.053 0.085 0.057 0.101 0.068 0.06;0.039 0.062 0.053 0.043 0.057 0.071 0.041 0.084 0.087 0.053 0.101 0.096 0.068 0.085 0.06;
0.044 0.068 0.053 0.083 0.097 0.073 0.045 0.081 0.028 0.05 0.067 0.086 0.07 0.094 0.061;0.044 0.068 0.073 0.045 0.081 0.053 0.083 0.097 0.028 0.05 0.067 0.086 0.094 0.07 0.061;0.044 0.073 0.053 0.028 0.086 0.068 0.045 0.081 0.083 0.05 0.094 0.097 0.07 0.067 0.061;
0.034 0.072 0.066 0.071 0.119 0.071 0.042 0.079 0.034 0.046 0.08 0.074 0.064 0.094 0.054;0.034 0.072 0.071 0.042 0.079 0.066 0.071 0.119 0.034 0.046 0.08 0.074 0.094 0.064 0.054;0.034 0.071 0.066 0.034 0.074 0.072 0.042 0.079 0.071 0.046 0.094 0.119 0.064 0.08 0.054;
0.042 0.084 0.052 0.085 0.077 0.066 0.05 0.084 0.035 0.054 0.056 0.076 0.068 0.094 0.077;0.042 0.084 0.066 0.05 0.084 0.052 0.085 0.077 0.035 0.054 0.056 0.076 0.094 0.068 0.077;0.042 0.066 0.052 0.035 0.076 0.084 0.05 0.084 0.085 0.054 0.094 0.077 0.068 0.056 0.077;
0.036 0.07 0.066 0.078 0.12 0.072 0.033 0.081 0.048 0.052 0.068 0.071 0.062 0.09 0.053;0.036 0.07 0.072 0.033 0.081 0.066 0.078 0.12 0.048 0.052 0.068 0.071 0.09 0.062 0.053;0.036 0.072 0.066 0.048 0.071 0.07 0.033 0.081 0.078 0.052 0.09 0.12 0.062 0.068 0.053;
0.045 0.081 0.06 0.075 0.108 0.071 0.033 0.078 0.033 0.057 0.074 0.052 0.06 0.105 0.068;0.045 0.081 0.071 0.033 0.078 0.06 0.075 0.108 0.033 0.057 0.074 0.052 0.105 0.06 0.068;0.045 0.071 0.06 0.033 0.052 0.081 0.033 0.078 0.075 0.057 0.105 0.108 0.06 0.074 0.068;
0.047 0.08 0.049 0.092 0.11 0.053 0.034 0.075 0.038 0.052 0.069 0.072 0.07 0.092 0.067;0.047 0.08 0.053 0.034 0.075 0.049 0.092 0.11 0.038 0.052 0.069 0.072 0.092 0.07 0.067;0.047 0.053 0.049 0.038 0.072 0.08 0.034 0.075 0.092 0.052 0.092 0.11 0.07 0.069 0.067;
0.034 0.073 0.05 0.072 0.102 0.077 0.032 0.078 0.053 0.058 0.071 0.069 0.072 0.091 0.068;0.034 0.073 0.077 0.032 0.078 0.05 0.072 0.102 0.053 0.058 0.071 0.069 0.091 0.072 0.068;0.034 0.077 0.05 0.053 0.069 0.073 0.032 0.078 0.072 0.058 0.091 0.102 0.072 0.071 0.068;
0.026 0.078 0.049 0.071 0.098 0.075 0.042 0.083 0.034 0.048 0.081 0.068 0.085 0.089 0.073;0.026 0.078 0.075 0.042 0.083 0.049 0.071 0.098 0.034 0.048 0.081 0.068 0.089 0.085 0.073;0.026 0.075 0.049 0.034 0.068 0.078 0.042 0.083 0.071 0.048 0.089 0.098 0.085 0.081 0.073;
0.047 0.06 0.06 0.08 0.09 0.062 0.035 0.089 0.034 0.063 0.078 0.062 0.06 0.103 0.077;0.047 0.06 0.062 0.035 0.089 0.06 0.08 0.09 0.034 0.063 0.078 0.062 0.103 0.06 0.077;0.047 0.062 0.06 0.034 0.062 0.06 0.035 0.089 0.08 0.063 0.103 0.09 0.06 0.078 0.077;
0.048 0.082 0.043 0.085 0.089 0.064 0.04 0.101 0.04 0.058 0.061 0.061 0.054 0.107 0.067;0.048 0.082 0.064 0.04 0.101 0.043 0.085 0.089 0.04 0.058 0.061 0.061 0.107 0.054 0.067;0.048 0.064 0.043 0.04 0.061 0.082 0.04 0.101 0.085 0.058 0.107 0.089 0.054 0.061 0.067;
0.049 0.083 0.05 0.082 0.088 0.067 0.032 0.073 0.032 0.042 0.078 0.082 0.081 0.099 0.062;0.049 0.083 0.067 0.032 0.073 0.05 0.082 0.088 0.032 0.042 0.078 0.082 0.099 0.081 0.062;0.049 0.067 0.05 0.032 0.082 0.083 0.032 0.073 0.082 0.042 0.099 0.088 0.081 0.078 0.062;
0.049 0.084 0.051 0.065 0.092 0.086 0.049 0.082 0.042 0.058 0.074 0.065 0.054 0.091 0.058;0.049 0.084 0.086 0.049 0.082 0.051 0.065 0.092 0.042 0.058 0.074 0.065 0.091 0.054 0.058;0.049 0.086 0.051 0.042 0.065 0.084 0.049 0.082 0.065 0.058 0.091 0.092 0.054 0.074 0.058;
0.042 0.07 0.059 0.065 0.081 0.066 0.036 0.075 0.032 0.061 0.078 0.072 0.077 0.115 0.071;0.042 0.07 0.066 0.036 0.075 0.059 0.065 0.081 0.032 0.061 0.078 0.072 0.115 0.077 0.071;0.042 0.066 0.059 0.032 0.072 0.07 0.036 0.075 0.065 0.061 0.115 0.081 0.077 0.078 0.071;
0.055 0.082 0.04 0.075 0.083 0.058 0.037 0.086 0.039 0.061 0.075 0.064 0.068 0.102 0.075;0.055 0.082 0.058 0.037 0.086 0.04 0.075 0.083 0.039 0.061 0.075 0.064 0.102 0.068 0.075;0.055 0.058 0.04 0.039 0.064 0.082 0.037 0.086 0.075 0.061 0.102 0.083 0.068 0.075 0.075;
0.043 0.084 0.048 0.072 0.103 0.082 0.039 0.079 0.025 0.046 0.073 0.067 0.059 0.1 0.08;0.043 0.084 0.082 0.039 0.079 0.048 0.072 0.103 0.025 0.046 0.073 0.067 0.1 0.059 0.08;0.043 0.082 0.048 0.025 0.067 0.084 0.039 0.079 0.072 0.046 0.1 0.103 0.059 0.073 0.08;
0.049 0.073 0.052 0.076 0.098 0.067 0.046 0.089 0.039 0.05 0.073 0.061 0.069 0.101 0.057;0.049 0.073 0.067 0.046 0.089 0.052 0.076 0.098 0.039 0.05 0.073 0.061 0.101 0.069 0.057;0.049 0.067 0.052 0.039 0.061 0.073 0.046 0.089 0.076 0.05 0.101 0.098 0.069 0.073 0.057;
0.037 0.068 0.058 0.08 0.11 0.072 0.043 0.077 0.033 0.045 0.069 0.066 0.063 0.104 0.075;0.037 0.068 0.072 0.043 0.077 0.058 0.08 0.11 0.033 0.045 0.069 0.066 0.104 0.063 0.075;0.037 0.072 0.058 0.033 0.066 0.068 0.043 0.077 0.08 0.045 0.104 0.11 0.063 0.069 0.075;
0.043 0.078 0.052 0.07 0.11 0.062 0.032 0.104 0.033 0.063 0.061 0.059 0.074 0.101 0.058;0.043 0.078 0.062 0.032 0.104 0.052 0.07 0.11 0.033 0.063 0.061 0.059 0.101 0.074 0.058;0.043 0.062 0.052 0.033 0.059 0.078 0.032 0.104 0.07 0.063 0.101 0.11 0.074 0.061 0.058;
0.052 0.065 0.05 0.073 0.093 0.063 0.046 0.077 0.042 0.061 0.076 0.067 0.067 0.109 0.059;0.052 0.065 0.063 0.046 0.077 0.05 0.073 0.093 0.042 0.061 0.076 0.067 0.109 0.067 0.059;0.052 0.063 0.05 0.042 0.067 0.065 0.046 0.077 0.073 0.061 0.109 0.093 0.067 0.076 0.059;
0.039 0.066 0.051 0.079 0.118 0.062 0.039 0.084 0.03 0.059 0.079 0.069 0.077 0.084 0.064;0.039 0.066 0.062 0.039 0.084 0.051 0.079 0.118 0.03 0.059 0.079 0.069 0.084 0.077 0.064;0.039 0.062 0.051 0.03 0.069 0.066 0.039 0.084 0.079 0.059 0.084 0.118 0.077 0.079 0.064;
0.038 0.059 0.053 0.074 0.092 0.073 0.042 0.089 0.034 0.056 0.083 0.087 0.065 0.099 0.056;0.038 0.059 0.073 0.042 0.089 0.053 0.074 0.092 0.034 0.056 0.083 0.087 0.099 0.065 0.056;0.038 0.073 0.053 0.034 0.087 0.059 0.042 0.089 0.074 0.056 0.099 0.092 0.065 0.083 0.056;
0.045 0.066 0.058 0.082 0.092 0.068 0.046 0.09 0.028 0.05 0.071 0.075 0.061 0.105 0.063;0.045 0.066 0.068 0.046 0.09 0.058 0.082 0.092 0.028 0.05 0.071 0.075 0.105 0.061 0.063;0.045 0.068 0.058 0.028 0.075 0.066 0.046 0.09 0.082 0.05 0.105 0.092 0.061 0.071 0.063;
0.037 0.079 0.052 0.071 0.107 0.071 0.038 0.084 0.047 0.055 0.069 0.063 0.065 0.085 0.077;0.037 0.079 0.071 0.038 0.084 0.052 0.071 0.107 0.047 0.055 0.069 0.063 0.085 0.065 0.077;0.037 0.071 0.052 0.047 0.063 0.079 0.038 0.084 0.071 0.055 0.085 0.107 0.065 0.069 0.077;
0.053 0.06 0.045 0.057 0.102 0.066 0.042 0.08 0.044 0.059 0.077 0.076 0.062 0.106 0.071;0.053 0.06 0.066 0.042 0.08 0.045 0.057 0.102 0.044 0.059 0.077 0.076 0.106 0.062 0.071;0.053 0.066 0.045 0.044 0.076 0.06 0.042 0.08 0.057 0.059 0.106 0.102 0.062 0.077 0.071;
0.045 0.083 0.063 0.078 0.121 0.056 0.039 0.071 0.026 0.053 0.075 0.067 0.052 0.113 0.058;0.045 0.083 0.056 0.039 0.071 0.063 0.078 0.121 0.026 0.053 0.075 0.067 0.113 0.052 0.058;0.045 0.056 0.063 0.026 0.067 0.083 0.039 0.071 0.078 0.053 0.113 0.121 0.052 0.075 0.058;
0.035 0.062 0.055 0.086 0.107 0.076 0.036 0.079 0.035 0.047 0.08 0.067 0.062 0.101 0.072;0.035 0.062 0.076 0.036 0.079 0.055 0.086 0.107 0.035 0.047 0.08 0.067 0.101 0.062 0.072;0.035 0.076 0.055 0.035 0.067 0.062 0.036 0.079 0.086 0.047 0.101 0.107 0.062 0.08 0.072;
0.05 0.064 0.051 0.068 0.096 0.069 0.043 0.089 0.035 0.044 0.082 0.067 0.059 0.113 0.07;0.05 0.064 0.069 0.043 0.089 0.051 0.068 0.096 0.035 0.044 0.082 0.067 0.113 0.059 0.07;0.05 0.069 0.051 0.035 0.067 0.064 0.043 0.089 0.068 0.044 0.113 0.096 0.059 0.082 0.07;
0.039 0.085 0.05 0.083 0.096 0.057 0.04 0.091 0.034 0.049 0.058 0.078 0.065 0.116 0.059;0.039 0.085 0.057 0.04 0.091 0.05 0.083 0.096 0.034 0.049 0.058 0.078 0.116 0.065 0.059;0.039 0.057 0.05 0.034 0.078 0.085 0.04 0.091 0.083 0.049 0.116 0.096 0.065 0.058 0.059;
0.038 0.063 0.062 0.078 0.106 0.064 0.038 0.082 0.042 0.052 0.055 0.06 0.067 0.108 0.085;0.038 0.063 0.064 0.038 0.082 0.062 0.078 0.106 0.042 0.052 0.055 0.06 0.108 0.067 0.085;0.038 0.064 0.062 0.042 0.06 0.063 0.038 0.082 0.078 0.052 0.108 0.106 0.067 0.055 0.085;
0.033 0.061 0.05 0.08 0.091 0.072 0.038 0.095 0.038 0.067 0.071 0.084 0.062 0.101 0.057;0.033 0.061 0.072 0.038 0.095 0.05 0.08 0.091 0.038 0.067 0.071 0.084 0.101 0.062 0.057;0.033 0.072 0.05 0.038 0.084 0.061 0.038 0.095 0.08 0.067 0.101 0.091 0.062 0.071 0.057;
0.04 0.069 0.063 0.073 0.101 0.077 0.055 0.076 0.034 0.051 0.066 0.059 0.068 0.103 0.065;0.04 0.069 0.077 0.055 0.076 0.063 0.073 0.101 0.034 0.051 0.066 0.059 0.103 0.068 0.065;0.04 0.077 0.063 0.034 0.059 0.069 0.055 0.076 0.073 0.051 0.103 0.101 0.068 0.066 0.065;
0.04 0.073 0.055 0.065 0.076 0.066 0.044 0.094 0.029 0.057 0.08 0.073 0.065 0.116 0.067;0.04 0.073 0.066 0.044 0.094 0.055 0.065 0.076 0.029 0.057 0.08 0.073 0.116 0.065 0.067;0.04 0.066 0.055 0.029 0.073 0.073 0.044 0.094 0.065 0.057 0.116 0.076 0.065 0.08 0.067;
0.042 0.071 0.055 0.095 0.109 0.07 0.041 0.079 0.032 0.045 0.079 0.063 0.049 0.104 0.066;0.042 0.071 0.07 0.041 0.079 0.055 0.095 0.109 0.032 0.045 0.079 0.063 0.104 0.049 0.066;0.042 0.07 0.055 0.032 0.063 0.071 0.041 0.079 0.095 0.045 0.104 0.109 0.049 0.079 0.066;
0.038 0.06 0.062 0.079 0.087 0.077 0.051 0.078 0.029 0.056 0.079 0.075 0.068 0.103 0.058;0.038 0.06 0.077 0.051 0.078 0.062 0.079 0.087 0.029 0.056 0.079 0.075 0.103 0.068 0.058;0.038 0.077 0.062 0.029 0.075 0.06 0.051 0.078 0.079 0.056 0.103 0.087 0.068 0.079 0.058;
0.038 0.076 0.053 0.079 0.096 0.075 0.042 0.079 0.034 0.036 0.069 0.069 0.082 0.097 0.075;0.038 0.076 0.075 0.042 0.079 0.053 0.079 0.096 0.034 0.036 0.069 0.069 0.097 0.082 0.075;0.038 0.075 0.053 0.034 0.069 0.076 0.042 0.079 0.079 0.036 0.097 0.096 0.082 0.069 0.075;
0.047 0.059 0.066 0.073 0.087 0.081 0.038 0.088 0.036 0.057 0.07 0.065 0.059 0.102 0.072;0.047 0.059 0.081 0.038 0.088 0.066 0.073 0.087 0.036 0.057 0.07 0.065 0.102 0.059 0.072;0.047 0.081 0.066 0.036 0.065 0.059 0.038 0.088 0.073 0.057 0.102 0.087 0.059 0.07 0.072;
0.044 0.056 0.05 0.08 0.103 0.076 0.029 0.092 0.04 0.059 0.071 0.066 0.074 0.1 0.06;0.044 0.056 0.076 0.029 0.092 0.05 0.08 0.103 0.04 0.059 0.071 0.066 0.1 0.074 0.06;0.044 0.076 0.05 0.04 0.066 0.056 0.029 0.092 0.08 0.059 0.1 0.103 0.074 0.071 0.06;
0.03 0.067 0.062 0.083 0.097 0.055 0.055 0.067 0.038 0.058 0.069 0.076 0.073 0.104 0.066;0.03 0.067 0.055 0.055 0.067 0.062 0.083 0.097 0.038 0.058 0.069 0.076 0.104 0.073 0.066;0.03 0.055 0.062 0.038 0.076 0.067 0.055 0.067 0.083 0.058 0.104 0.097 0.073 0.069 0.066;
