pntP=[0.022 0.06 0.055 0.064 0.111 0.047 0.039 0.088 0.053 0.052 0.072 0.07 0.079 0.112 0.076;0.022 0.06 0.047 0.039 0.088 0.055 0.064 0.111 0.053 0.052 0.072 0.07 0.112 0.079 0.076;0.022 0.047 0.055 0.053 0.07 0.06 0.039 0.088 0.064 0.052 0.112 0.111 0.079 0.072 0.076;
0.026 0.067 0.047 0.046 0.114 0.054 0.041 0.093 0.047 0.046 0.078 0.081 0.084 0.082 0.094;0.026 0.067 0.054 0.041 0.093 0.047 0.046 0.114 0.047 0.046 0.078 0.081 0.082 0.084 0.094;0.026 0.054 0.047 0.047 0.081 0.067 0.041 0.093 0.046 0.046 0.082 0.114 0.084 0.078 0.094;
0.027 0.047 0.043 0.065 0.085 0.056 0.039 0.083 0.042 0.053 0.087 0.088 0.098 0.111 0.076;0.027 0.047 0.056 0.039 0.083 0.043 0.065 0.085 0.042 0.053 0.087 0.088 0.111 0.098 0.076;0.027 0.056 0.043 0.042 0.088 0.047 0.039 0.083 0.065 0.053 0.111 0.085 0.098 0.087 0.076;
0.02 0.043 0.045 0.056 0.118 0.051 0.047 0.094 0.042 0.052 0.081 0.073 0.081 0.109 0.088;0.02 0.043 0.051 0.047 0.094 0.045 0.056 0.118 0.042 0.052 0.081 0.073 0.109 0.081 0.088;0.02 0.051 0.045 0.042 0.073 0.043 0.047 0.094 0.056 0.052 0.109 0.118 0.081 0.081 0.088;
0.027 0.058 0.034 0.063 0.11 0.058 0.032 0.098 0.038 0.058 0.075 0.088 0.077 0.085 0.099;0.027 0.058 0.058 0.032 0.098 0.034 0.063 0.11 0.038 0.058 0.075 0.088 0.085 0.077 0.099;0.027 0.058 0.034 0.038 0.088 0.058 0.032 0.098 0.063 0.058 0.085 0.11 0.077 0.075 0.099;
0.022 0.052 0.041 0.06 0.094 0.055 0.042 0.093 0.038 0.061 0.089 0.093 0.083 0.091 0.086;0.022 0.052 0.055 0.042 0.093 0.041 0.06 0.094 0.038 0.061 0.089 0.093 0.091 0.083 0.086;0.022 0.055 0.041 0.038 0.093 0.052 0.042 0.093 0.06 0.061 0.091 0.094 0.083 0.089 0.086;
0.026 0.053 0.051 0.052 0.104 0.052 0.046 0.092 0.037 0.054 0.079 0.09 0.087 0.095 0.082;0.026 0.053 0.052 0.046 0.092 0.051 0.052 0.104 0.037 0.054 0.079 0.09 0.095 0.087 0.082;0.026 0.052 0.051 0.037 0.09 0.053 0.046 0.092 0.052 0.054 0.095 0.104 0.087 0.079 0.082;
0.027 0.048 0.05 0.045 0.116 0.065 0.049 0.081 0.043 0.052 0.081 0.096 0.074 0.098 0.075;0.027 0.048 0.065 0.049 0.081 0.05 0.045 0.116 0.043 0.052 0.081 0.096 0.098 0.074 0.075;0.027 0.065 0.05 0.043 0.096 0.048 0.049 0.081 0.045 0.052 0.098 0.116 0.074 0.081 0.075;
0.024 0.055 0.053 0.064 0.097 0.053 0.033 0.086 0.045 0.062 0.091 0.075 0.086 0.097 0.079;0.024 0.055 0.053 0.033 0.086 0.053 0.064 0.097 0.045 0.062 0.091 0.075 0.097 0.086 0.079;0.024 0.053 0.053 0.045 0.075 0.055 0.033 0.086 0.064 0.062 0.097 0.097 0.086 0.091 0.079;
0.03 0.052 0.063 0.057 0.093 0.042 0.049 0.082 0.048 0.066 0.094 0.07 0.09 0.086 0.078;0.03 0.052 0.042 0.049 0.082 0.063 0.057 0.093 0.048 0.066 0.094 0.07 0.086 0.09 0.078;0.03 0.042 0.063 0.048 0.07 0.052 0.049 0.082 0.057 0.066 0.086 0.093 0.09 0.094 0.078;
0.018 0.058 0.05 0.063 0.124 0.043 0.036 0.084 0.044 0.071 0.083 0.072 0.092 0.077 0.085;0.018 0.058 0.043 0.036 0.084 0.05 0.063 0.124 0.044 0.071 0.083 0.072 0.077 0.092 0.085;0.018 0.043 0.05 0.044 0.072 0.058 0.036 0.084 0.063 0.071 0.077 0.124 0.092 0.083 0.085;
0.023 0.059 0.057 0.057 0.118 0.043 0.048 0.086 0.038 0.045 0.08 0.083 0.076 0.11 0.077;0.023 0.059 0.043 0.048 0.086 0.057 0.057 0.118 0.038 0.045 0.08 0.083 0.11 0.076 0.077;0.023 0.043 0.057 0.038 0.083 0.059 0.048 0.086 0.057 0.045 0.11 0.118 0.076 0.08 0.077;
0.024 0.056 0.052 0.062 0.099 0.055 0.046 0.073 0.042 0.047 0.089 0.093 0.072 0.115 0.075;0.024 0.056 0.055 0.046 0.073 0.052 0.062 0.099 0.042 0.047 0.089 0.093 0.115 0.072 0.075;0.024 0.055 0.052 0.042 0.093 0.056 0.046 0.073 0.062 0.047 0.115 0.099 0.072 0.089 0.075;
0.024 0.049 0.052 0.055 0.108 0.049 0.051 0.099 0.036 0.05 0.073 0.092 0.086 0.1 0.076;0.024 0.049 0.049 0.051 0.099 0.052 0.055 0.108 0.036 0.05 0.073 0.092 0.1 0.086 0.076;0.024 0.049 0.052 0.036 0.092 0.049 0.051 0.099 0.055 0.05 0.1 0.108 0.086 0.073 0.076;
0.029 0.065 0.059 0.053 0.094 0.05 0.049 0.085 0.053 0.057 0.077 0.082 0.066 0.104 0.077;0.029 0.065 0.05 0.049 0.085 0.059 0.053 0.094 0.053 0.057 0.077 0.082 0.104 0.066 0.077;0.029 0.05 0.059 0.053 0.082 0.065 0.049 0.085 0.053 0.057 0.104 0.094 0.066 0.077 0.077;
